,2018,2019,2020,ups,downs,avg
07-06,-0.13899996876716614,-0.02500000596046445,0.0029999911785125732,1.0,2.0,-0.05366666118303934
07-07,-0.14100000262260434,-0.020000010728836004,-0.003000006079673767,0.0,3.0,-0.05466667314370472
07-08,-0.14500001072883606,-0.020000010728836004,0.004000008106231662,1.0,2.0,-0.0536666711171468
07-09,-0.14500001072883606,-0.005000010132789584,0.0,0.0,3.0,-0.05000000695387522
07-10,-0.1509999930858612,-0.02599999308586121,-0.00100000202655795,0.0,3.0,-0.05933332939942679
07-11,-0.10799998044967646,-0.020999997854232788,-0.0039999932050704965,0.0,3.0,-0.04433332383632658
07-12,-0.16100001335144046,0.0010000020265579224,-0.03299999237060547,1.0,2.0,-0.06433333456516266
07-13,-0.1199999749660492,0.0,-0.03299999237060547,0.0,3.0,-0.050999989112218216
07-14,-0.15700000524520874,-0.01099999248981473,-0.030000001192092868,0.0,3.0,-0.06599999964237213
07-15,-0.16000002622604365,-0.01099999248981473,-0.02000000327825545,0.0,3.0,-0.06366667399803794
07-16,-0.16000002622604365,-0.006999999284744235,-0.02500000596046448,0.0,3.0,-0.06400001049041745
07-17,-0.12999999523162836,-0.019999995827674862,-0.027999997138977058,0.0,3.0,-0.05933332939942676
07-18,-0.1510000228881836,-0.03000000119209289,-0.031999997794628136,0.0,3.0,-0.07100000729163487
07-19,-0.18700000643730166,-0.06699998676776893,-0.018999993801116943,0.0,3.0,-0.09099999566872916
07-20,-0.2030000388622284,-0.09099999070167544,-0.018999993801116943,0.0,3.0,-0.10433334112167356
07-21,-0.12099999189376832,-0.08699999749660492,-0.04399999976158138,0.0,3.0,-0.08399999638398488
07-22,-0.093999981880188,-0.08699999749660492,-0.03800000250339508,0.0,3.0,-0.07299999396006268
07-23,-0.093999981880188,-0.11699999868869775,-0.02699999511241913,0.0,3.0,-0.07933332522710163
07-24,-0.11900001764297485,-0.1420000046491623,-0.02500000596046448,0.0,3.0,-0.0953333427508672
07-25,-0.14400002360343933,-0.12399999797344208,-0.013999998569488524,0.0,3.0,-0.09400000671545664
07-26,-0.09400001168251043,-0.1290000081062317,-0.02300000190734864,0.0,3.0,-0.08200000723203026
07-27,-0.07499998807907103,-0.14999999105930328,-0.02300000190734864,0.0,3.0,-0.08266666034857433
07-28,-0.08000001311302185,-0.13999998569488528,-0.02700001001358032,0.0,3.0,-0.08233333627382915
07-29,-0.09200000762939448,-0.13999998569488528,-0.02000001072883606,0.0,3.0,-0.08400000135103862
07-30,-0.09200000762939448,-0.1319999992847443,-0.019999995827674862,0.0,3.0,-0.08133333424727121
07-31,-0.12000000476837153,-0.12200000882148745,-0.011999994516372679,0.0,3.0,-0.08466666936874387
08-01,-0.12599998712539673,-0.12599998712539678,-0.01700000464916229,0.0,3.0,-0.0896666596333186
08-02,-0.12000000476837155,-0.1210000067949295,-0.02300000190734864,0.0,3.0,-0.08800000449021657
08-03,-0.059000015258789014,-0.12999999523162845,-0.02300000190734864,0.0,3.0,-0.07066667079925536
08-04,-0.09700003266334528,-0.1550000011920929,-0.019999995827674862,0.0,3.0,-0.09066667656103768
08-05,-0.14300003647804266,-0.1550000011920929,-0.027999997138977082,0.0,3.0,-0.10866667826970422
08-06,-0.14300003647804266,-0.13499999046325678,-0.03499999642372132,0.0,3.0,-0.10433334112167356
08-07,-0.11499997973442085,-0.08700001239776617,-0.012999996542930605,0.0,3.0,-0.07166666289170588
08-08,-0.12100002169609075,-0.07799997925758359,-0.01700000464916232,0.0,3.0,-0.07200000186761223
08-09,-0.08799999952316284,-0.10100001096725464,-0.019000008702278137,0.0,3.0,-0.06933333973089854
08-10,-0.052999973297119085,-0.11499999463558196,-0.019000008702278137,0.0,3.0,-0.06233332554499306
08-11,0.004999995231628362,-0.15000000596046448,-0.020999997854232788,1.0,2.0,-0.0553333361943563
08-12,-0.022000014781951904,-0.15000000596046448,0.00500001013278964,1.0,2.0,-0.055666670203208916
08-13,-0.022000014781951904,-0.13499999046325686,-0.010999992489814758,0.0,3.0,-0.055999999245007835
08-14,0.004999995231628418,-0.10500000417232516,-0.02000000327825545,1.0,2.0,-0.04000000407298406
08-15,0.013000011444091795,-0.10199999809265134,-0.040000006556510925,1.0,2.0,-0.042999997735023485
08-16,-0.02500000596046453,-0.0939999967813492,-0.05000000447034837,0.0,3.0,-0.05633333573738737
08-17,-0.03700000047683717,-0.085999995470047,-0.05000000447034837,0.0,3.0,-0.05766666680574418
08-18,-0.02000001072883606,-0.10500000417232512,-0.046999998390674605,0.0,3.0,-0.05733333776394526
08-19,-0.009999990463256836,-0.10500000417232512,-0.01600000262260437,0.0,3.0,-0.04366666575272878
08-20,-0.009999990463256836,-0.10999999940395358,-0.020000010728836073,0.0,3.0,-0.04666666686534884
08-21,0.016000002622604426,-0.09199999272823332,-0.013999998569488524,1.0,2.0,-0.029999996225039138
08-22,-0.008000016212463323,-0.08699999749660492,-0.019000008702278186,0.0,3.0,-0.03800000747044882
08-23,0.008000016212463379,-0.08399999141693118,-0.015000008046627059,1.0,2.0,-0.03033332775036496
08-24,0.022999972105026245,-0.06499999761581415,-0.015000008046627059,1.0,2.0,-0.01900001118580499
08-25,0.0029999911785125732,-0.07199999690055843,-0.014000006020069108,1.0,2.0,-0.027666670580704985
08-26,-0.02000001072883606,-0.07199999690055843,-0.013999998569488498,0.0,3.0,-0.035333335399627665
08-27,-0.02000001072883606,-0.0989999920129776,-0.017999991774559018,0.0,3.0,-0.045666664838790894
08-28,-0.008000016212463379,-0.07600000500679016,-0.02800000458955764,0.0,3.0,-0.0373333419362704
08-29,-0.1879999935626984,-0.0850000083446503,-0.02600000053644179,0.0,3.0,-0.09966666748126347
08-30,-0.18800002336502075,-0.10600000619888306,-0.02600000053644179,0.0,3.0,-0.1066666767001152
08-31,-0.25599998235702515,-0.10099999606609343,-0.02600000053644179,0.0,3.0,-0.1276666596531868
09-01,-0.2289999723434448,-0.0949999988079071,-0.02800000458955764,0.0,3.0,-0.11733332524696985
09-02,-0.25099995732307434,-0.0949999988079071,-0.039999999105930335,0.0,3.0,-0.12866665174563727
09-03,-0.25099995732307434,-0.0949999988079071,-0.04499999433755876,0.0,3.0,-0.13033331682284674
09-04,-0.25099995732307434,-0.12300001084804535,-0.02700000256299974,0.0,3.0,-0.13366665691137314
09-05,-0.20100000500679016,-0.10999998450279236,-0.01799999922513966,0.0,3.0,-0.10966666291157406
09-06,-0.2390000224113465,-0.1189999878406525,-0.01799999922513966,0.0,3.0,-0.12533333649237952
09-07,-0.22299998998641968,-0.09899999201297766,-0.01799999922513966,0.0,3.0,-0.11333332707484567
09-08,-0.20699998736381525,-0.08599999547004705,-0.01799999922513966,0.0,3.0,-0.103666660686334
09-09,-0.20399999618530268,-0.08599999547004705,-0.02700000256299974,0.0,3.0,-0.1056666647394498
09-10,-0.20399999618530268,-0.07099999487400058,-0.03599999099969865,0.0,3.0,-0.10366666068633396
09-11,-0.15599998831748962,-0.061999991536140435,-0.0379999950528145,0.0,3.0,-0.08533332496881485
09-12,-0.11499997973442085,-0.07099999487400055,-0.04499999433755876,0.0,3.0,-0.07699998964866005
09-13,-0.085999995470047,-0.06899999082088472,-0.04499999433755876,0.0,3.0,-0.06666666020949684
09-14,-0.09499999880790724,-0.07400000095367434,-0.04499999433755876,0.0,3.0,-0.0713333313663801
09-15,-0.07400000095367433,-0.07600000500679016,-0.03599999099969865,0.0,3.0,-0.06199999898672104
09-16,-0.06999999284744263,-0.07600000500679016,-0.0379999950528145,0.0,3.0,-0.06133333096901576
09-17,-0.06999999284744263,-0.07400000095367433,-0.02800000458955764,0.0,3.0,-0.057333332796891526
09-18,-0.07899999618530272,-0.06700000166893008,-0.02499999850988389,0.0,3.0,-0.05699999878803892
09-19,-0.07800000905990599,-0.06000000238418578,-0.01900000125169756,0.0,3.0,-0.05233333756526312
09-20,-0.06200000643730168,-0.05099999904632571,-0.01900000125169756,0.0,3.0,-0.044000002245108326
09-21,-0.05399999022483826,-0.06399999558925629,-0.01900000125169756,0.0,3.0,-0.04566666235526403
09-22,-0.07999998331069946,-0.0559999942779541,-0.02499999850988389,0.0,3.0,-0.05366665869951248
09-23,-0.09000000357627869,-0.0559999942779541,0.004000000655651079,1.0,2.0,-0.04733333239952723
09-24,-0.09000000357627869,-0.0429999977350235,-0.004999995231628446,0.0,3.0,-0.045999998847643546
09-25,-0.07300001382827759,-0.03200000524520877,0.004000000655651079,1.0,2.0,-0.03366667280594509
09-26,-0.07599997520446783,-0.050999999046325684,-0.0009999945759773254,0.0,3.0,-0.04266665627559029
09-27,-0.050999999046325684,-0.08100000023841858,-0.0009999945759773254,0.0,3.0,-0.0443333312869072
09-28,-0.03400000929832458,-0.04600000381469724,-0.0009999945759773254,0.0,3.0,-0.027000002562999715
09-29,-0.03499999642372132,-0.043000012636184665,-0.008000001311302199,0.0,3.0,-0.028666670123736058
09-30,-0.03499999642372132,-0.043000012636184665,-0.0210000053048134,0.0,3.0,-0.03300000478823978
10-01,-0.03499999642372132,-0.03200000524520874,-0.03599999099969865,0.0,3.0,-0.0343333308895429
10-02,-0.07800000905990599,-0.03899998962879181,-0.04300000518560411,0.0,3.0,-0.0533333346247673
10-03,-0.1210000216960907,-0.03200000524520874,-0.051999993622303016,0.0,3.0,-0.06833334018786748
10-04,-0.12099999189376832,-0.0419999957084656,-0.051999993622303016,0.0,3.0,-0.07166666040817897
10-05,-0.12400001287460327,-0.020999997854232816,-0.051999993622303016,0.0,3.0,-0.06566666811704637
10-06,-0.15799999237060547,-0.0020000040531158447,-0.04499999433755876,0.0,3.0,-0.06833333025376002
10-07,-0.12999999523162842,-0.0020000040531158447,-0.03599999099969865,0.0,3.0,-0.05599999676148097
10-08,-0.12999999523162842,-0.01000000536441803,-0.036999993026256575,0.0,3.0,-0.05899999787410101
10-09,-0.10999998450279236,-0.020000010728836032,-0.02499999850988389,0.0,3.0,-0.0516666645805041
10-10,-0.0919999778270722,-0.016999989748001126,-0.039999999105930335,0.0,3.0,-0.04966665556033456
10-11,-0.10999998450279236,-0.013999998569488551,-0.039999999105930335,0.0,3.0,-0.054666660726070425
10-12,-0.14699998497962952,-0.03800000250339508,-0.039999999105930335,0.0,3.0,-0.07499999552965164
10-13,-0.20300000905990606,-0.028999999165535,-0.0379999950528145,0.0,3.0,-0.09000000109275186
10-14,-0.2150000035762787,-0.028999999165535,-0.031999997794628164,0.0,3.0,-0.09200000017881396
10-15,-0.2150000035762787,-0.039000004529953,-0.02600000053644179,0.0,3.0,-0.0933333362142245
10-16,-0.19499999284744265,-0.024000003933906555,-0.02499999850988389,0.0,3.0,-0.08133333176374435
10-17,-0.152999997138977,-0.04099999368190765,-0.035000003874301924,0.0,3.0,-0.07633333156506218
10-18,-0.152999997138977,-0.04500000178813937,-0.035000003874301924,0.0,3.0,-0.07766666760047276
10-19,-0.16500002145767212,-0.035999998450279236,-0.035000003874301924,0.0,3.0,-0.07866667459408443
10-20,-0.20199999213218686,-0.040000006556510925,-0.02600000053644179,0.0,3.0,-0.08933333307504655
10-21,-0.19099998474121105,-0.040000006556510925,-0.02399999648332597,0.0,3.0,-0.08499999592701596
10-22,-0.19099998474121105,-0.02700001001358032,-0.020000003278255504,0.0,3.0,-0.07933333267768228
10-23,-0.20899999141693115,0.0020000040531158447,-0.012000001966953291,1.0,2.0,-0.07299999644358952
10-24,-0.17800000309944164,0.01000000536441803,-0.004999995231628446,1.0,2.0,-0.05766666432221735
10-25,-0.1730000078678131,-0.003000006079673767,-0.004999995231628446,0.0,3.0,-0.060333336393038436
10-26,-0.13100001215934748,-0.01600000262260437,-0.004999995231628446,0.0,3.0,-0.05066667000452677
10-27,-0.1290000081062317,-0.01000000536441803,-0.009999997913837448,0.0,3.0,-0.04966667046149572
10-28,-0.0990000069141388,-0.01000000536441803,0.0,0.0,3.0,-0.03633333742618562
10-29,-0.0990000069141388,-0.009000003337860106,0.004000000655651079,1.0,2.0,-0.03466666986544927
10-30,-0.08699998259544373,0.008000001311302185,-0.0009999945759773254,1.0,2.0,-0.026666658620039627
10-31,-0.09499999880790704,0.0,-0.010999999940395369,0.0,3.0,-0.035333332916100815
11-01,-0.1029999852180481,-0.009000003337860135,-0.010999999940395369,0.0,3.0,-0.04099999616543453
11-02,-0.10600000619888306,-0.012000009417533876,-0.010999999940395369,0.0,3.0,-0.043000005185604095
11-03,-0.13899999856948853,-0.019000008702278137,-0.0009999945759773254,0.0,3.0,-0.053000000615914665
11-04,-0.1199999749660492,-0.019000008702278137,-0.004999995231628446,0.0,3.0,-0.047999992966651917
11-05,-0.1199999749660492,-0.01600000262260437,-0.012000001966953291,0.0,3.0,-0.04933332651853562
11-06,-0.1029999852180481,-0.009000003337860106,-0.012000001966953291,0.0,3.0,-0.04133333017428716
11-07,-0.07999998331069946,-0.00499999523162839,0.0,0.0,3.0,-0.02833332618077595
11-08,-0.08700001239776611,-0.009999990463256808,0.0,0.0,3.0,-0.03233333428700764
11-09,-0.06800001859664917,-0.0059999972581863395,0.0,0.0,3.0,-0.02466667195161184
11-10,-0.055000007152557366,-0.008000001311302185,0.0,0.0,3.0,-0.021000002821286518
11-11,-0.0790000110864639,-0.008000001311302185,0.0,0.0,3.0,-0.029000004132588693
11-12,-0.0790000110864639,-0.008000001311302185,-0.008000001311302185,0.0,3.0,-0.03166667123635609
11-13,-0.061000004410743686,-0.02299999445676804,-0.02299999445676804,0.0,3.0,-0.035666664441426583
11-14,-0.04700002074241641,-0.01000000536441803,-0.01000000536441803,0.0,3.0,-0.022333343823750827
11-15,-0.06399998068809508,-0.021000012755393985,-0.021000012755393985,0.0,3.0,-0.03533333539962768
11-16,-0.017999976873397768,-0.01600000262260434,-0.01600000262260434,0.0,3.0,-0.016666660706202152
11-18,0.0039999783039093035,-0.015000000596046418,-0.015000000596046418,1.0,2.0,-0.00866667429606118
11-19,0.0039999783039093035,-0.015000000596046418,-0.015000000596046418,1.0,2.0,-0.00866667429606118
11-20,0.0009999871253967283,-0.024000003933906527,-0.024000003933906527,1.0,2.0,-0.01566667358080544
11-21,-0.02300000190734864,-0.03700000792741773,-0.03700000792741773,0.0,3.0,-0.03233333925406137
11-22,-0.06499999761581421,-0.019000001251697526,-0.019000001251697526,0.0,3.0,-0.03433333337306976
11-23,-0.07099997997283937,-0.011000007390975923,-0.011000007390975923,0.0,3.0,-0.03099999825159707
11-25,-0.04600000381469721,-0.021000005304813343,-0.021000005304813343,0.0,3.0,-0.0293333381414413
11-26,-0.04600000381469721,-0.019000001251697526,-0.019000001251697526,0.0,3.0,-0.02800000210603076
11-27,-0.050999999046325684,-0.03999999165534973,-0.03999999165534973,0.0,3.0,-0.04366666078567505
11-28,-0.03700000047683717,-0.028999999165534963,-0.028999999165534963,0.0,3.0,-0.03166666626930236
11-29,-0.046000003814697266,-0.03400000184774399,-0.03400000184774399,0.0,3.0,-0.03800000250339508
11-30,-0.06999999284744263,-0.04999999701976775,-0.04999999701976775,0.0,3.0,-0.05666666229565937
12-02,-0.04500001668930054,-0.04999999701976775,-0.04999999701976775,0.0,3.0,-0.04833333690961202
12-03,-0.04500001668930054,-0.04299999773502351,-0.04299999773502351,0.0,3.0,-0.043666670719782516
12-04,-0.03499999642372132,-0.0509999990463257,-0.0509999990463257,0.0,3.0,-0.0456666648387909
12-05,-0.02900001406669617,-0.042000003159046166,-0.042000003159046166,0.0,3.0,-0.03766667346159617
12-06,-0.04100000858306885,-0.03700000047683717,-0.03700000047683717,0.0,3.0,-0.03833333651224772
12-07,-0.07499998807907103,-0.03700000047683717,-0.03700000047683717,0.0,3.0,-0.049666663010915116
12-09,-0.04899999499320984,-0.034999996423721334,-0.034999996423721334,0.0,3.0,-0.039666662613550834
12-10,-0.04899999499320984,-0.03000000119209292,-0.03000000119209292,0.0,3.0,-0.03633333245913189
12-11,-0.04899999499320984,-0.029999993741512312,-0.029999993741512312,0.0,3.0,-0.03633332749207816
12-12,-0.04299998283386231,-0.03000000119209292,-0.03000000119209292,0.0,3.0,-0.034333328406016037
12-13,-0.023999989032745358,-0.02299999445676804,-0.02299999445676804,0.0,3.0,-0.02333332598209381
12-14,-0.0020000040531158447,-0.019000008702278096,-0.019000008702278096,0.0,3.0,-0.01333334048589068
12-16,-0.03099998831748957,-0.0230000093579292,-0.0230000093579292,0.0,3.0,-0.02566666901111599
12-17,-0.03099998831748957,-0.036000005900859805,-0.036000005900859805,0.0,3.0,-0.03433333337306973
12-18,-0.02300000190734864,-0.0599999949336052,-0.0599999949336052,0.0,3.0,-0.047666663924853005
12-19,-0.03000000119209289,-0.055999994277954115,-0.055999994277954115,0.0,3.0,-0.047333329916000366
12-20,-0.05600002408027649,-0.03300000727176662,-0.03300000727176662,0.0,3.0,-0.04066667954126992
12-21,-0.05699999630451201,-0.023999996483325958,-0.023999996483325958,0.0,3.0,-0.03499999642372132
12-23,-0.02799999713897705,-0.03599999845027922,-0.03599999845027922,0.0,3.0,-0.03333333134651184
12-24,-0.02799999713897705,-0.0450000017881393,-0.0450000017881393,0.0,3.0,-0.03933333357175189
12-26,-0.035999998450279264,-0.04099999368190765,-0.04099999368190765,0.0,3.0,-0.03933332860469819
12-27,-0.02300000190734864,-0.0560000017285347,-0.0560000017285347,0.0,3.0,-0.045000001788139336
12-28,-0.0439999848604202,-0.052000001072883606,-0.052000001072883606,0.0,3.0,-0.04933332900206247
12-30,-0.054000005125999416,-0.04700000584125519,-0.04700000584125519,0.0,3.0,-0.04933333893616993
12-31,-0.054000005125999416,-0.0429999977350235,-0.0429999977350235,0.0,3.0,-0.046666666865348816
