,2013,2014,2015,2016,2017,2018,2019,2020,ups,downs,avg
04-29,0.895634651184082,1.2642784118652273,1.4100189208984446,-8.490497589111335,4.69757080078125,-7.420413970947258,3.935668945312493,5.031770706176753,6.0,2.0,0.16550385951995716
04-30,0.895634651184082,1.2642784118652273,1.4100189208984446,-8.490497589111335,4.520420074462892,-7.420413970947258,3.935668945312493,5.031770706176753,6.0,2.0,0.14336001873016224
05-01,0.895634651184082,1.2642784118652273,1.4100189208984446,-11.28734207153321,4.520420074462892,-7.420413970947258,2.6034584045410085,5.031770706176753,6.0,2.0,-0.3727718591690077
05-02,0.895634651184082,1.2642784118652273,1.4100189208984446,-11.28734207153321,4.520420074462892,-7.420413970947258,1.9959182739257808,5.031770706176753,6.0,2.0,-0.4487143754959111
05-03,0.895634651184082,1.2642784118652273,1.4100189208984446,-11.28734207153321,4.520420074462892,-7.420413970947258,1.5098953247070312,5.031770706176753,6.0,2.0,-0.5094672441482548
05-04,0.895634651184082,1.2642784118652273,1.4100189208984446,-11.28734207153321,4.520420074462892,-8.033357620239258,1.5098953247070312,5.031770706176753,6.0,2.0,-0.5860852003097548
05-05,0.895634651184082,1.2642784118652273,1.4100189208984446,-11.28734207153321,2.1047172546386683,-7.135688781738278,1.0627212524414062,5.031770706176753,6.0,2.0,-0.8317362070083631
05-06,0.895634651184082,1.2642784118652273,1.4100189208984446,-11.28734207153321,3.0751876831054648,-8.203210830688478,1.0627212524414062,5.031770706176753,6.0,2.0,-0.8438676595687884
05-07,0.895634651184082,1.2642784118652273,1.4100189208984446,-7.209186553955085,3.0751876831054648,-8.203210830688478,1.0627212524414062,1.761796951293945,6.0,2.0,-0.7428449392318739
05-08,0.895634651184082,1.2642784118652273,1.4100189208984446,-6.926744461059577,3.0751876831054648,-7.648656845092771,0.4725418090820313,1.761796951293945,6.0,2.0,-0.7119928598403944
05-09,0.895634651184082,1.2642784118652273,1.4100189208984446,-6.926744461059577,3.0751876831054648,-7.402193069458008,0.4725418090820313,1.761796951293945,6.0,2.0,-0.6811848878860487
05-10,0.895634651184082,1.2642784118652273,1.4100189208984446,-6.926744461059577,3.0751876831054648,-7.0298976898193395,2.052135467529297,1.761796951293945,6.0,2.0,-0.43719875812530695
05-11,0.895634651184082,1.2642784118652273,1.4100189208984446,-9.758033752441412,3.0751876831054648,-3.50232124328614,2.052135467529297,1.761796951293945,6.0,2.0,-0.3501628637313865
05-12,0.895634651184082,1.2642784118652273,1.4100189208984446,-9.978473663330083,3.690092086791992,-4.950323104858398,2.052135467529297,1.761796951293945,6.0,2.0,-0.4818550348281869
05-13,0.895634651184082,1.2642784118652273,1.4100189208984446,-9.351593017578127,0.404674530029304,-4.950323104858398,2.052135467529297,1.761796951293945,6.0,2.0,-0.8141721487045284
05-14,0.895634651184082,1.2642784118652273,1.4100189208984446,-9.351593017578127,1.174888610839858,-4.950323104858398,2.008739471435547,1.761796951293945,6.0,2.0,-0.7233198881149279
05-15,0.895634651184082,1.2642784118652273,0.2816009521484446,-9.351593017578127,1.174888610839858,-4.950323104858398,2.9653472900390625,1.761796951293945,6.0,2.0,-0.7447961568832384
05-16,0.895634651184082,1.2642784118652273,0.2816009521484446,-9.351593017578127,1.174888610839858,-4.950323104858398,1.5069427490234446,-0.460002899169929,5.0,3.0,-1.2048217058181752
05-17,0.895634651184082,0.0,0.2816009521484446,-5.663951873779293,1.5189437866211009,-4.950323104858398,2.192588806152344,-0.460002899169929,4.0,4.0,-0.7731887102127062
05-18,0.0,0.0,0.2816009521484446,-5.663951873779293,2.1850948333740305,-4.950323104858398,1.9004974365234448,-0.460002899169929,3.0,5.0,-0.8383855819702126
05-19,0.0,0.0,0.2816009521484446,-5.663951873779293,0.531444549560554,2.7337760925292933,1.9004974365234448,-0.460002899169929,4.0,4.0,-0.08457946777343572
05-20,0.0,0.0,0.2816009521484446,-6.447893142700187,0.531444549560554,2.7337760925292933,1.9004974365234448,-0.460002899169929,4.0,4.0,-0.1825721263885476
05-21,0.0,0.0,0.2816009521484446,-6.447893142700187,0.531444549560554,2.7337760925292933,3.0463867187500067,-0.460002899169929,4.0,4.0,-0.03933596611022727
05-22,0.0,0.0,0.2816009521484446,-6.447893142700187,0.531444549560554,2.7337760925292933,3.0463867187500067,-0.460002899169929,4.0,4.0,-0.03933596611022727
05-23,0.0,0.0,0.2816009521484446,-6.447893142700187,0.531444549560554,1.4145584106445348,4.294752120971683,0.0,4.0,4.0,0.009307861328128551
05-24,0.0,0.0,0.2816009521484446,-6.447893142700187,0.52374267578125,-3.07246208190918,3.754413604736328,0.0,3.0,5.0,-0.6200747489929181
05-25,0.0,0.0,0.2816009521484446,-6.447893142700187,2.718851089477539,0.14629936218262074,2.5339927673339773,0.0,4.0,4.0,-0.09589362144470084
05-26,0.0,0.0,0.2816009521484446,-6.558113098144528,2.9653186798095703,0.5007801055908203,2.506046295166016,0.0,4.0,4.0,-0.038045883178709605
05-27,0.0,0.0,0.2816009521484446,-6.558113098144528,4.906255722045898,0.5007801055908203,2.506046295166016,0.0,4.0,4.0,0.2045712471008314
05-28,0.0,0.0,0.2816009521484446,-6.558113098144528,4.906255722045898,0.5007801055908203,2.506046295166016,0.0,4.0,4.0,0.2045712471008314
05-29,0.0,0.0,0.2816009521484446,-6.558113098144528,4.906255722045898,0.5007801055908203,3.1954421997070352,0.0,4.0,4.0,0.2907457351684588
05-30,0.0,0.0,0.2816009521484446,-6.558113098144528,4.906255722045898,-1.4407234191894567,3.158178329467777,0.0,3.0,5.0,0.043399810791016964
05-31,0.0,0.0,0.2816009521484446,-6.558113098144528,4.906255722045898,-1.6056289672851598,1.5744342803955114,0.0,3.0,5.0,-0.17518138885497914
06-01,0.0,0.0,0.2816009521484446,-8.080535888671875,4.906255722045898,-1.6056289672851598,1.5744342803955114,0.0,3.0,5.0,-0.3654842376708976
06-02,0.0,0.0,0.2816009521484446,-8.080535888671875,4.906255722045898,-1.6056289672851598,1.5744342803955114,0.0,3.0,5.0,-0.3654842376708976
06-03,0.0,0.0,0.2816009521484446,-6.702783584594728,5.091108322143559,-0.2690505981445348,1.5744342803955114,0.0,3.0,5.0,-0.0030863285064683947
06-04,0.0,0.0,0.2816009521484446,-4.436376571655273,5.091108322143559,-0.2690505981445348,-18.66026306152344,0.0,2.0,6.0,-2.2491226196289054
06-05,0.0,0.0,0.2816009521484446,-7.529436111450195,5.091108322143559,-0.2690505981445348,-0.950246810913093,0.0,2.0,6.0,-0.4220030307769776
06-06,0.0,0.0,0.2816009521484446,-7.529436111450195,5.091108322143559,-2.49957275390625,-4.723291397094727,0.0,2.0,6.0,-1.172448873519896
06-07,0.0,0.0,0.2816009521484446,-8.218311309814457,5.091108322143559,0.8071517944335938,-4.723291397094727,0.0,3.0,5.0,-0.8452177047729483
06-08,0.0,0.0,0.2816009521484446,-8.218311309814457,3.781745910644524,0.7550792694091797,1.34152793884277,0.0,4.0,4.0,-0.2572946548461923
06-09,0.0,0.0,0.2816009521484446,-8.218311309814457,3.781745910644524,0.7550792694091797,1.34152793884277,0.0,4.0,4.0,-0.2572946548461923
06-10,0.0,0.0,0.2816009521484446,-8.548974990844728,2.341449737548821,2.8380584716796835,1.34152793884277,0.0,4.0,4.0,-0.2182922363281259
06-11,0.0,0.0,0.2816009521484446,-8.548974990844728,2.341449737548821,2.8380584716796835,-0.027950286865234368,0.0,3.0,5.0,-0.3894770145416264
06-12,0.0,0.0,0.2816009521484446,-8.548974990844728,2.341449737548821,3.4282341003417933,-0.027950286865234368,0.0,3.0,5.0,-0.31570506095886275
06-13,0.0,0.0,0.2816009521484446,-8.548974990844728,4.182258605957031,0.3037662506103516,-0.027950286865234368,0.0,3.0,5.0,-0.4761624336242667
06-14,0.0,0.0,0.2816009521484446,-8.548974990844728,2.4184703826904257,0.9807357788085972,-0.6800765991210866,0.0,3.0,5.0,-0.6935305595397931
06-15,0.0,0.0,0.2816009521484446,-6.2687873840332005,2.4184703826904257,0.8939437866210902,-1.2017822265625,0.0,3.0,5.0,-0.4845693111419673
06-16,0.0,0.0,0.2816009521484446,-5.311248779296875,4.174558639526366,2.039579391479492,-1.2017822265625,0.0,3.0,5.0,-0.0021615028381338774
06-17,0.0,0.0,0.2816009521484446,-7.667211532592777,4.174558639526366,2.039579391479492,-1.2017822265625,0.0,3.0,5.0,-0.2966568470001216
06-18,0.0,0.0,0.2816009521484446,-7.667211532592777,4.174558639526366,2.039579391479492,-1.8445968627929688,0.0,3.0,5.0,-0.3770086765289302
06-19,0.0,0.0,0.2816009521484446,-7.667211532592777,4.174558639526366,2.039579391479492,-1.770069122314446,0.0,3.0,5.0,-0.3676927089691149
06-20,0.0,0.0,0.2816009521484446,-7.667211532592777,2.295238494873047,2.039579391479492,-2.030925750732422,0.0,3.0,5.0,-0.6352148056030269
06-21,0.0,0.0,0.2816009521484446,-7.143663406372077,2.2798309326171875,2.039579391479492,-2.030925750732422,0.0,3.0,5.0,-0.5716972351074219
06-22,0.0,0.0,0.2816009521484446,-10.050725936889652,2.2798309326171875,2.039579391479492,-2.301094055175781,0.0,3.0,5.0,-0.9688510894775386
06-23,0.0,0.0,0.2816009521484446,-10.050725936889652,4.020513534545895,2.039579391479492,-2.301094055175781,0.0,3.0,5.0,-0.7512657642364502
06-24,0.0,0.0,0.2816009521484446,-10.050725936889652,4.020513534545895,1.4580841064453125,-2.301094055175781,0.0,3.0,5.0,-0.8239526748657227
06-25,0.0,0.0,0.2816009521484446,-1.5568656921386754,4.020513534545895,1.4580841064453125,-1.6955413818359375,6.220001220703125,4.0,4.0,1.0909740924835205
06-26,0.0,0.0,0.2816009521484446,-1.5568656921386754,4.020513534545895,1.4580841064453125,-1.6955413818359375,6.220001220703125,4.0,4.0,1.0909740924835205
06-27,0.0,0.0,0.2816009521484446,-1.5568656921386754,3.673919677734375,2.091653823852539,-4.509021759033203,6.220001220703125,4.0,4.0,0.7751610279083256
06-28,0.0,0.0,0.2816009521484446,-1.5637550354003942,3.31191635131836,2.091653823852539,-4.509021759033203,6.220001220703125,4.0,4.0,0.7290494441986088
06-29,0.0,0.0,0.2816009521484446,0.3926601409912109,3.39664077758789,2.091653823852539,-4.509021759033203,6.220001220703125,5.0,3.0,0.9841918945312508
06-30,0.0,0.0,0.2816009521484446,0.3926601409912109,3.39664077758789,0.3384819030761683,-4.509021759033203,6.220001220703125,5.0,3.0,0.7650454044342045
07-01,0.0,0.0,0.0,-0.2962169647216797,1.8639144897460933,0.7550773620605469,-4.509021759033203,6.220001220703125,3.0,5.0,0.5042192935943604
07-02,0.0,0.0,0.0,-0.2962169647216797,1.8639144897460933,0.7550773620605469,-4.509021759033203,6.220001220703125,3.0,5.0,0.5042192935943604
07-03,0.0,0.0,0.0,-0.2962169647216797,1.8639144897460933,-0.06943321228027699,-4.509021759033203,6.220001220703125,2.0,6.0,0.40115547180175737
07-05,0.0,0.0,0.0,-0.2962169647216797,0.9935722351074254,-0.6769657135009766,-2.7668991088867188,6.220001220703125,2.0,6.0,0.4341864585876469
07-06,0.0,0.0,0.0,-0.2962169647216797,-0.4390220642089844,1.0848846435546842,-2.7668991088867188,6.220001220703125,2.0,6.0,0.4753434658050533
07-07,0.0,0.0,0.0,-0.2962169647216797,2.002552032470703,1.6056270599365234,-2.7668991088867188,6.220001220703125,3.0,5.0,0.8456330299377441
07-08,0.0,0.0,0.0,-0.2962169647216797,-0.3157920837402344,1.6056270599365234,-2.7668991088867188,6.220001220703125,2.0,6.0,0.5558400154113771
07-09,0.0,0.0,0.0,-0.2962169647216797,-0.3157920837402344,1.6056270599365234,-2.7668991088867188,6.220001220703125,2.0,6.0,0.5558400154113771
07-10,0.0,0.0,0.0,-0.2962169647216797,-0.3157920837402344,1.6056270599365234,-1.7607536315917969,6.220001220703125,2.0,6.0,0.6816082000732422
07-11,0.0,0.0,0.0,-0.2962169647216797,-0.3157920837402344,2.21316146850586,-0.4285430908203125,6.220001220703125,2.0,6.0,0.9240763187408448
07-12,0.0,0.0,0.0,-0.2962169647216797,-0.138641357421875,2.21316146850586,-0.4285430908203125,6.220001220703125,2.0,6.0,0.9462201595306396
07-13,0.0,0.0,0.0,2.500627517700196,-0.138641357421875,2.7599449157714844,-0.4285430908203125,6.220001220703125,3.0,5.0,1.3641736507415771
07-14,0.0,0.0,0.0,2.500627517700196,-0.138641357421875,3.1418247222900386,-0.4285430908203125,6.220001220703125,3.0,5.0,1.4119086265563965
07-15,0.0,0.0,0.0,2.500627517700196,-0.138641357421875,3.1418247222900386,-0.4285430908203125,6.220001220703125,3.0,5.0,1.4119086265563965
07-16,0.0,0.0,0.0,2.500627517700196,1.3786811828613352,3.1418247222900386,-0.4285430908203125,3.1500015258789062,4.0,4.0,1.2178239822387704
07-17,0.0,0.0,0.0,2.500627517700196,1.3786811828613352,1.7358169555664027,-1.0713615417480469,3.1500015258789062,4.0,4.0,0.9617207050323492
07-18,0.0,0.0,0.0,2.500627517700196,0.4082107543945384,2.8033390045166016,-1.0713615417480469,3.1500015258789062,4.0,4.0,0.9738521575927744
07-19,0.0,0.0,0.0,-1.5775279998779297,1.016681671142578,0.8245086669921875,-1.0713615417480469,3.1500015258789062,3.0,5.0,0.2927877902984619
07-20,0.0,0.0,0.0,-1.8599700927734373,1.1630210876464844,0.4947071075439489,-1.0713615417480469,3.1500015258789062,3.0,5.0,0.2345497608184819
07-21,0.0,0.0,0.0,0.9713191986083984,-0.9165573120117116,0.02603721618652344,-1.0713615417480469,3.1500015258789062,3.0,5.0,0.2699298858642587
07-22,0.0,0.0,0.0,1.1917591094970703,-0.9165573120117116,1.6750602722168004,-1.0713615417480469,3.1500015258789062,3.0,5.0,0.5036127567291273
07-23,0.0,0.0,0.0,0.5648784637451136,-0.9165573120117116,1.6750602722168004,-1.0713615417480469,3.1500015258789062,3.0,5.0,0.4252526760101327
07-24,0.0,0.0,0.0,0.5648784637451136,-0.9165573120117116,1.6750602722168004,-1.0713615417480469,3.1500015258789062,3.0,5.0,0.4252526760101327
07-25,0.0,0.0,0.0,0.5648784637451136,-0.354297637939446,1.6750602722168004,-1.0993080139160156,3.1500015258789062,3.0,5.0,0.4920418262481698
07-26,0.0,0.0,0.0,0.5648784637451136,-1.12451171875,0.4773502349853586,-0.5869216918945312,3.1500015258789062,3.0,5.0,0.3100996017456059
07-27,0.0,0.0,0.0,0.5648784637451136,-1.12451171875,-0.2256546020507777,-0.5869216918945312,3.1500015258789062,2.0,6.0,0.22222399711608887
07-28,0.0,0.0,0.0,0.5648784637451136,-1.12451171875,0.0,-0.5869216918945312,3.1500015258789062,2.0,6.0,0.2504308223724361
07-29,0.0,0.0,0.0,0.5648784637451136,-1.12451171875,0.0,-0.5869216918945312,3.1500015258789062,2.0,6.0,0.2504308223724361
07-30,0.0,0.0,0.0,0.5648784637451136,-1.12451171875,0.0,-0.5869216918945312,3.1500015258789062,2.0,6.0,0.2504308223724361
07-31,0.0,0.0,0.0,0.5648784637451136,-1.12451171875,-4.2874603271484375,-0.5869216918945312,3.1500015258789062,2.0,6.0,-0.2855017185211186
08-01,0.0,-4.038396835327141,0.0,0.5648784637451136,-1.12451171875,-4.2874603271484375,-0.5869216918945312,3.1500015258789062,2.0,6.0,-0.7903013229370113
08-02,0.0,-4.038396835327141,0.0,0.5648784637451136,-0.831829071044929,-2.9682426452636785,-0.5869216918945312,3.1500015258789062,2.0,6.0,-0.5888137817382826
08-03,0.0,-4.038396835327141,0.0,0.5648784637451136,-0.824127197265625,-3.315401077270512,-0.5869216918945312,3.1500015258789062,2.0,6.0,-0.6312458515167236
08-04,0.0,-4.038396835327141,0.0,1.8324127197265592,-0.824127197265625,-4.5478324890136745,-0.5869216918945312,3.1500015258789062,2.0,6.0,-0.6268579959869385
08-05,0.0,-4.038396835327141,0.0,1.8324127197265592,-2.6495342254638707,-4.5478324890136745,-0.5869216918945312,3.1500015258789062,2.0,6.0,-0.8550338745117192
08-06,0.0,-4.038396835327141,0.0,16.55373382568359,-2.6495342254638707,-4.5478324890136745,0.9129829406738352,3.1500015258789062,3.0,5.0,1.1726193428039555
08-07,0.0,-4.038396835327141,0.0,16.55373382568359,-2.6495342254638707,-4.070484161376953,0.9409294128417968,3.1500015258789062,3.0,5.0,1.235781192779541
08-08,0.0,-4.038396835327141,0.0,16.55373382568359,-4.5904712677002,-4.860279083251953,0.9409294128417968,3.1500015258789062,3.0,5.0,0.894439697265625
08-09,0.0,-4.038396835327141,0.0,16.55373382568359,-4.5904712677002,-4.964427947998047,0.549652099609375,3.1500015258789062,3.0,5.0,0.8325114250183105
08-10,0.0,-4.038396835327141,0.0,16.55373382568359,-3.689319610595703,-5.971197128295895,2.1333961486816406,3.1500015258789062,3.0,5.0,1.0172772407531747
08-11,0.0,-4.038396835327141,0.0,18.076156616210934,-3.689319610595703,-4.712730407714839,2.1333961486816406,3.1500015258789062,3.0,5.0,1.3648884296417252
08-12,0.0,-4.038396835327141,0.0,11.945144653320312,-3.689319610595703,-6.5266571044921875,2.1333961486816406,3.1500015258789062,3.0,5.0,0.3717710971832284
08-13,0.0,-4.038396835327141,0.0,11.945144653320312,-3.689319610595703,-6.5266571044921875,2.1333961486816406,3.1500015258789062,3.0,5.0,0.3717710971832284
08-14,22.68861484527588,-4.038396835327141,0.0,11.945144653320312,-3.689319610595703,-6.5266571044921875,2.1333961486816406,3.1500015258789062,4.0,4.0,3.2078479528427133
08-15,22.68861484527588,-4.038396835327141,0.0,11.945144653320312,-3.689319610595703,-7.30777549743652,3.4190273284912114,3.1500015258789062,4.0,4.0,3.270912051200868
08-16,22.68861484527588,-4.038396835327141,0.0,9.67873764038086,-3.689319610595703,-5.936479568481449,3.4190273284912114,1.25,4.0,4.0,2.921522974967957
08-17,22.68861484527588,-4.038396835327141,0.0,12.77179718017578,-3.689319610595703,-8.02813720703125,3.4190273284912114,1.25,4.0,4.0,3.0466982126235966
08-18,21.685803413391113,-4.038396835327141,0.0,12.77179718017578,-3.989702224731445,-7.767765045166016,3.4190273284912114,1.25,4.0,4.0,2.9163454771041883
08-19,21.685803413391113,-4.038396835327141,0.0,12.77179718017578,-3.989702224731445,-7.021366119384767,3.4190273284912114,1.25,4.0,4.0,3.009645342826844
08-20,21.685803413391113,-4.038396835327141,0.0,12.77179718017578,-3.989702224731445,-7.021366119384767,2.5433082580566406,1.25,4.0,4.0,2.9001804590225237
08-21,21.685803413391113,-4.038396835327141,0.0,12.77179718017578,-3.989702224731445,-7.021366119384767,5.571060180664063,1.25,4.0,4.0,3.2786494493484506
08-22,21.685803413391113,-4.038396835327141,0.0,12.77179718017578,-2.5494060516357417,-8.644353866577145,5.571060180664063,1.25,4.0,4.0,3.255813002586366
08-23,21.685803413391113,-4.038396835327141,0.0,12.77179718017578,-3.327325820922855,-6.865140914916992,5.571060180664063,1.25,4.0,4.0,3.380974650382996
08-24,21.685803413391113,-4.038396835327141,0.0,12.77179718017578,-3.327325820922855,-7.516073226928714,5.571060180664063,1.25,4.0,4.0,3.2996081113815308
08-25,21.685803413391113,-4.038396835327141,0.0,0.9782028198242188,-3.327325820922855,-7.429281234741207,8.2913818359375,1.25,4.0,4.0,2.1762980222702035
08-26,21.685803413391113,-4.038396835327141,0.0,0.11711120605469105,-3.327325820922855,-7.307773590087888,8.2913818359375,1.25,4.0,4.0,2.0838500261306776
08-27,21.685803413391113,-4.038396835327141,0.0,1.8393039703369176,-3.327325820922855,-7.307773590087888,8.2913818359375,1.25,4.0,4.0,2.299124121665956
08-28,21.685803413391113,-4.038396835327141,0.0,1.8393039703369176,-3.327325820922855,-8.453409194946289,8.2913818359375,1.25,4.0,4.0,2.155919671058656
08-29,21.685803413391113,-4.038396835327141,0.0,1.8393039703369176,-3.327325820922855,-8.453409194946289,7.406349182128906,1.25,4.0,4.0,2.045290589332581
08-30,21.685803413391113,-4.038396835327141,0.0,1.8393039703369176,-3.327325820922855,-8.453409194946289,7.406349182128906,1.25,4.0,4.0,2.045290589332581
08-31,21.685803413391113,-4.038396835327141,0.0,1.8393039703369176,-3.327325820922855,-9.008871078491213,7.406349182128906,1.25,4.0,4.0,1.9758578538894664
09-01,21.685803413391113,-4.038396835327141,0.0,3.96105003356934,-3.327325820922855,-8.722461700439451,7.406349182128906,1.25,4.0,4.0,2.2768772840499887
09-02,21.685803413391113,-4.038396835327141,0.0,3.96105003356934,-3.327325820922855,-8.679065704345707,7.406349182128906,1.25,4.0,4.0,2.282301783561707
09-03,21.685803413391113,-5.862182617187492,0.0,3.96105003356934,-3.327325820922855,-8.679065704345707,7.406349182128906,-4.970001220703125,3.0,5.0,1.2768284082412724
09-04,21.685803413391113,-5.862182617187492,0.0,3.96105003356934,-3.327325820922855,-8.679065704345707,7.406349182128906,-4.970001220703125,3.0,5.0,1.2768284082412724
09-05,21.685803413391113,-5.862182617187492,0.0,3.96105003356934,-3.327325820922855,-8.314546585083008,7.406349182128906,-4.970001220703125,3.0,5.0,1.3223932981491098
