,2013,2014,2015,2016,2017,2018,2019,2020,ups,downs,avg
09-06,21.685803413391113,-5.862182617187492,0.0,3.96105003356934,-3.327325820922855,-8.366619110107424,7.406349182128906,-4.970001220703125,3.0,5.0,1.3158842325210578
09-07,21.685803413391113,-5.862182617187492,0.0,3.96105003356934,-2.9653224945068395,-7.95002555847168,7.406349182128906,-4.970001220703125,3.0,5.0,1.4132088422775275
09-08,21.685803413391113,-5.862182617187492,0.0,0.1745529174804723,-3.0500469207763707,-7.95002555847168,7.406349182128906,-4.970001220703125,3.0,5.0,0.929306149482728
09-09,21.685803413391113,-5.862182617187492,0.0,0.1745529174804723,-3.0500469207763707,-8.97415542602539,7.406349182128906,-4.970001220703125,3.0,5.0,0.8012899160385141
09-10,21.685803413391113,-5.862182617187492,0.0,0.1745529174804723,-3.0500469207763707,-8.97415542602539,7.406349182128906,-4.970001220703125,3.0,5.0,0.8012899160385141
09-11,21.685803413391113,-5.862182617187492,0.0,0.1745529174804723,-3.0500469207763707,-7.22098350524902,7.406349182128906,-4.970001220703125,3.0,5.0,1.0204364061355604
09-12,21.685803413391113,-5.862182617187492,0.0,0.1745529174804723,-1.5173206329345739,-7.064760208129883,7.406349182128906,-4.970001220703125,3.0,5.0,1.2315551042556772
09-13,21.685803413391113,-5.862182617187492,0.0,0.1745529174804723,-1.5173206329345739,-5.945161819458008,5.664226531982423,-4.970001220703125,3.0,5.0,1.1537395715713508
09-14,21.685803413391113,-5.862182617187492,0.0,0.1745529174804723,-1.5173206329345739,-5.354986190795898,5.664226531982423,-4.970001220703125,3.0,5.0,1.2275115251541149
09-15,21.685803413391113,-5.862182617187492,0.0,0.1745529174804723,-1.5173206329345739,-7.654939651489254,5.664226531982423,-4.970001220703125,3.0,5.0,0.9400173425674452
09-16,21.685803413391113,-5.862182617187492,-6.4164886474609375,0.1745529174804723,-1.5173206329345739,-7.5073947906494105,5.664226531982423,-4.970001220703125,3.0,5.0,0.15639936923980846
09-17,21.685803413391113,-5.862182617187492,-5.591804504394531,0.1745529174804723,-2.9961261749267543,-7.5073947906494105,5.664226531982423,-4.970001220703125,3.0,5.0,0.0746341943740867
09-18,21.685803413391113,-5.862182617187492,-5.0956459045410085,0.1745529174804723,-2.9961261749267543,-6.708919525146484,12.99604034423828,-4.970001220703125,3.0,5.0,1.1529401540756252
09-19,21.685803413391113,-5.862182617187492,-5.551570892333976,0.1745529174804723,-2.9961261749267543,-6.9345760345458975,11.98989486694336,-4.970001220703125,3.0,5.0,0.941974282264712
09-20,21.685803413391113,-5.862182617187492,-6.8590087890625,0.1745529174804723,-2.9191055297851562,-7.13419342041016,11.98989486694336,-4.970001220703125,3.0,5.0,0.7632199525833139
09-21,21.685803413391113,-5.862182617187492,-6.8590087890625,0.1745529174804723,-4.821533203125,-7.13419342041016,11.98989486694336,-4.970001220703125,3.0,5.0,0.5254164934158334
09-22,21.685803413391113,-5.862182617187492,-6.8590087890625,0.1745529174804723,-4.652082443237305,-6.726280212402344,11.98989486694336,-4.970001220703125,3.0,5.0,0.5975869894027723
09-23,21.685803413391113,-5.862182617187492,-6.8590087890625,0.1745529174804723,-4.652082443237305,-6.726280212402344,11.98989486694336,-4.970001220703125,3.0,5.0,0.5975869894027723
09-24,21.685803413391113,-5.862182617187492,-6.8590087890625,0.1745529174804723,-3.1116600036621094,-6.726280212402344,11.98989486694336,-4.970001220703125,3.0,5.0,0.7901397943496717
09-25,21.685803413391113,-4.233798980712886,-6.8590087890625,0.1745529174804723,-3.1116600036621094,-6.726280212402344,11.98989486694336,-1.9000015258789065,3.0,5.0,1.3774377107620248
09-26,21.685803413391113,-4.233798980712886,-6.8590087890625,0.1745529174804723,-3.1116600036621094,-8.097572326660153,13.07988739013672,-1.9000015258789065,3.0,5.0,1.3422752618789686
09-27,21.685803413391113,-4.233798980712886,-6.8590087890625,0.1745529174804723,-6.369665145874031,-6.8825016021728525,13.07988739013672,-1.9000015258789065,3.0,5.0,1.0869084596633911
09-28,21.685803413391113,-4.233798980712886,-6.8590087890625,0.1745529174804723,-6.893411636352543,-6.24892616271973,13.07988739013672,-1.9000015258789065,3.0,5.0,1.1006370782852173
09-29,21.685803413391113,-4.233798980712886,-6.8590087890625,0.1745529174804723,-7.039751052856449,-5.78026008605957,13.07988739013672,-1.9000015258789065,3.0,5.0,1.140927910804749
09-30,21.685803413391113,-4.233798980712886,-6.8590087890625,0.1745529174804723,-4.960172653198253,-5.363662719726558,13.07988739013672,-1.9000015258789065,3.0,5.0,1.45294988155365
10-01,21.685803413391113,-4.233798980712886,-6.8590087890625,0.1745529174804723,-4.960172653198253,-5.363662719726558,13.07988739013672,-1.9000015258789065,3.0,5.0,1.45294988155365
10-02,21.685803413391113,-4.233798980712886,-6.8590087890625,0.1745529174804723,-4.960172653198253,-4.8949928283691335,13.07988739013672,-1.9000015258789065,3.0,5.0,1.5115336179733283
10-03,21.685803413391113,-4.233798980712886,-6.8590087890625,0.1745529174804723,-4.960172653198253,-6.1447792053222665,13.07988739013672,-1.9000015258789065,3.0,5.0,1.3553103208541866
10-04,21.685803413391113,-4.233798980712886,-6.8590087890625,0.1745529174804723,-4.960172653198253,-6.491941452026367,13.07988739013672,-1.9000015258789065,3.0,5.0,1.311915040016174
10-05,21.685803413391113,-4.233798980712886,-6.8590087890625,0.1745529174804723,-4.960172653198253,-5.3289489746093786,13.07988739013672,-1.9000015258789065,3.0,5.0,1.4572890996932977
10-06,21.685803413391113,-4.233798980712886,-6.8590087890625,0.1745529174804723,-2.5417003631591832,-5.945161819458008,13.07988739013672,-1.9000015258789065,3.0,5.0,1.6825715303421025
10-07,21.685803413391113,-4.233798980712886,-6.8590087890625,0.7089385986328125,-2.5417003631591832,-5.945161819458008,13.07988739013672,-1.9000015258789065,3.0,5.0,1.749369740486145
10-08,21.685803413391113,-4.233798980712886,-6.8590087890625,2.9343147277832067,-2.5417003631591832,-5.945161819458008,13.07988739013672,-1.9000015258789065,3.0,5.0,2.0275417566299443
10-09,21.685803413391113,-4.233798980712886,-6.8590087890625,2.9343147277832067,-2.5417003631591832,-6.1708164215087855,13.07988739013672,-1.9000015258789065,3.0,5.0,1.9993349313735969
10-10,21.685803413391113,-4.233798980712886,-6.818778991699227,2.9343147277832067,-2.5417003631591832,-7.34249114990234,13.07988739013672,-1.9000015258789065,3.0,5.0,1.857904314994812
10-11,21.685803413391113,-0.1954021453857457,-6.818778991699227,2.9343147277832067,-2.5417003631591832,-7.34249114990234,13.07988739013672,-1.9000015258789065,3.0,5.0,2.3627039194107047
10-12,21.685803413391113,-0.1954021453857457,-6.818778991699227,2.9343147277832067,-2.8343830108642543,-6.873823165893551,13.07988739013672,-1.9000015258789065,3.0,5.0,2.384702086448669
10-13,21.685803413391113,-0.1954021453857457,-6.818778991699227,2.9343147277832067,-2.618722915649414,-4.799526214599607,8.999408721923828,-1.9000015258789065,3.0,5.0,2.1608868837356563
10-14,21.685803413391113,-0.1954021453857457,-6.986400604248054,1.6667804718017614,-2.618722915649414,-5.554603576660156,8.999408721923828,-1.9000015258789065,3.0,5.0,1.8871077299118035
10-15,21.685803413391113,-0.1954021453857457,-6.986400604248054,1.915670394897461,-2.618722915649414,-5.554603576660156,8.999408721923828,-1.9000015258789065,3.0,5.0,1.918218970298765
10-16,21.685803413391113,-0.1954021453857457,-6.986400604248054,1.915670394897461,-2.618722915649414,-6.231569290161136,8.999408721923828,-1.9000015258789065,3.0,5.0,1.8335982561111432
10-17,21.685803413391113,-0.1954021453857457,-6.986400604248054,1.915670394897461,-0.7933158874511683,-6.075345993041992,8.999408721923828,-1.9000015258789065,3.0,5.0,2.081302046775817
10-18,21.685803413391113,-0.1954021453857457,-6.986400604248054,-12.80565071105957,-0.7933158874511683,-5.285551071166992,8.999408721923828,-1.9000015258789065,2.0,6.0,0.3398612737655631
10-19,21.685803413391113,-0.1954021453857457,-6.986400604248054,-12.80565071105957,-0.26957511901855113,-4.808204650878906,8.999408721923828,-1.9000015258789065,2.0,6.0,0.464997172355651
10-20,21.685803413391113,-0.1954021453857457,-6.986400604248054,-12.80565071105957,-1.1707267761230469,-3.2459716796875067,8.999408721923828,-1.9000015258789065,2.0,6.0,0.5476323366165139
10-21,21.685803413391113,-0.1954021453857457,-6.986400604248054,-12.80565071105957,-1.1707267761230469,-3.150499343872074,8.999408721923828,-1.9000015258789065,2.0,6.0,0.5595663785934429
10-22,21.685803413391113,-0.1954021453857457,-6.986400604248054,-6.674638748168945,-1.1707267761230469,-3.150499343872074,8.999408721923828,-1.9000015258789065,2.0,6.0,1.3259428739547712
10-23,21.685803413391113,-0.1954021453857457,-6.986400604248054,-6.674638748168945,-1.1707267761230469,-4.4089660644531286,8.999408721923828,-1.9000015258789065,2.0,6.0,1.1686345338821391
10-24,-1.0028114318847656,-0.1954021453857457,-6.986400604248054,-6.674638748168945,-1.1707267761230469,-3.00295639038086,8.999408721923828,-1.9000015258789065,1.0,7.0,-1.4916911125183117
10-25,-1.0028114318847656,-0.1954021453857457,-6.986400604248054,-6.674638748168945,-1.1707267761230469,-2.4908924102783203,8.999408721923828,-1.9000015258789065,1.0,7.0,-1.4276831150054945
10-26,-1.0028114318847656,-0.1954021453857457,-6.986400604248054,-4.5224647521972665,-1.1707267761230469,-0.7984752655029332,10.052135467529297,-1.9000015258789065,1.0,7.0,-0.8155183792114276
10-27,-1.0028114318847656,-0.1954021453857457,-6.986400604248054,-4.8299217224121085,-1.0860023498535156,0.2516918182373047,10.052135467529297,-1.9000015258789065,2.0,6.0,-0.7120890617370619
10-28,-1.0028114318847656,-0.1954021453857457,-6.986400604248054,-4.925083160400392,-0.3157863616943324,0.2516918182373047,10.052135467529297,0.0,2.0,6.0,-0.3902070522308359
10-29,-1.0028114318847656,-0.1954021453857457,-6.986400604248054,-6.3086204528808585,-0.3157863616943324,0.2516918182373047,10.052135467529297,0.0,2.0,6.0,-0.5631492137908944
10-30,0.0,-0.1954021453857457,-6.986400604248054,-6.3086204528808585,-0.3157863616943324,0.2516918182373047,10.052135467529297,0.0,2.0,6.0,-0.4377977848052987
10-31,0.0,-0.1954021453857457,-6.986400604248054,-6.3086204528808585,-0.3157863616943324,-0.6943244934082031,7.024383544921875,0.0,1.0,7.0,-0.9345188140869152
11-01,0.0,-0.1954021453857457,-6.986400604248054,-6.3086204528808585,-0.3157863616943324,-0.9460182189941406,7.024383544921875,0.0,1.0,7.0,-0.9659805297851572
11-02,0.0,-0.1954021453857457,-6.986400604248054,-6.3086204528808585,0.4621334075927805,-0.7377204895019496,7.024383544921875,0.0,2.0,6.0,-0.8427033424377441
11-03,0.0,-0.1954021453857457,-6.986400604248054,-6.3086204528808585,0.4621334075927805,-1.4754409790039062,7.024383544921875,0.0,2.0,6.0,-0.9349184036254888
11-04,0.0,-0.1954021453857457,-6.986400604248054,5.484973907470703,5.453111648559574,-1.4754409790039062,7.024383544921875,0.0,3.0,5.0,1.1631531715393058
11-05,0.0,-0.1954021453857457,-6.986400604248054,5.388526916503906,2.6341342926025355,-1.4754409790039062,7.024383544921875,0.0,3.0,5.0,0.7987251281738263
11-06,0.0,-0.1954021453857457,-6.986400604248054,5.388526916503906,2.6341342926025355,-1.4754409790039062,4.3040618896484375,0.0,3.0,5.0,0.4586849212646466
11-07,0.0,-0.1954021453857457,-6.986400604248054,5.388526916503906,2.6341342926025355,-1.5969486236572266,4.3040618896484375,0.0,3.0,5.0,0.4434964656829816
11-08,0.0,-0.1954021453857457,-6.986400604248054,3.66633415222168,2.6341342926025355,-1.5188369750976598,4.3040618896484375,0.0,3.0,5.0,0.23798632621764915
11-09,0.0,-0.1954021453857457,-6.986400604248054,3.66633415222168,6.053880691528324,-1.5361957550048828,4.3040618896484375,0.0,3.0,5.0,0.6632847785949698
11-10,0.0,-0.1954021453857457,-6.986400604248054,3.66633415222168,6.053880691528324,-1.4146862030029297,4.3040618896484375,0.0,3.0,5.0,0.678473472595214
11-11,0.0,-0.1954021453857457,-6.986400604248054,1.5445880889892578,6.053880691528324,-1.4146862030029297,4.3040618896484375,0.0,3.0,5.0,0.4132552146911612
11-12,0.0,-0.1954021453857457,-6.986400604248054,1.5445880889892578,6.053880691528324,-1.4146862030029297,4.3040618896484375,4.3040618896484375,4.0,4.0,0.9512629508972159
11-13,0.0,1.6283836364746058,-9.742073059082033,1.3103351593017578,6.053880691528324,-1.7010955810546875,4.3040618896484375,4.3040618896484375,5.0,3.0,0.7696943283081055
11-14,0.0,1.6283836364746058,-9.742073059082033,1.3103351593017578,6.053880691528324,-1.7444915771484342,4.3040618896484375,4.3040618896484375,5.0,3.0,0.7642698287963872
11-15,0.0,1.6283836364746058,-9.742073059082033,1.3103351593017578,4.105237960815433,0.9026222229003906,4.3040618896484375,4.3040618896484375,6.0,2.0,0.8515787124633789
11-16,0.0,1.6283836364746058,-9.742073059082033,1.3103351593017578,4.105237960815433,1.397327423095707,4.3040618896484375,4.3040618896484375,6.0,2.0,0.9134168624877934
11-17,0.0,1.6283836364746058,-9.742073059082033,2.5621109008789062,6.269540786743168,1.432046890258789,4.3040618896484375,4.3040618896484375,6.0,2.0,1.344766616821289
11-18,0.0,1.6283836364746058,-9.742073059082033,4.392192840576167,6.269540786743168,1.432046890258789,4.3040618896484375,4.3040618896484375,6.0,2.0,1.5735268592834468
11-19,0.0,1.6283836364746058,-9.742073059082033,4.392192840576167,5.722684860229496,1.432046890258789,4.3040618896484375,4.3040618896484375,6.0,2.0,1.5051698684692378
11-20,0.0,1.6283836364746058,-9.742073059082033,4.392192840576167,5.722684860229496,2.4561767578125,4.3040618896484375,4.3040618896484375,6.0,2.0,1.6331861019134517
11-21,0.0,1.6283836364746058,-9.742073059082033,4.392192840576167,5.722684860229496,1.8833580017089844,4.3040618896484375,4.3040618896484375,6.0,2.0,1.5615837574005125
11-22,0.0,1.6283836364746058,-9.742073059082033,4.392192840576167,5.722684860229496,1.8833580017089844,4.3040618896484375,4.3040618896484375,6.0,2.0,1.5615837574005125
11-23,0.0,1.6283836364746058,-9.742073059082033,4.077417373657223,5.722684860229496,1.8833580017089844,4.3040618896484375,4.3040618896484375,6.0,2.0,1.522236824035644
11-24,0.0,1.6283836364746058,-9.742073059082033,4.077417373657223,5.722684860229496,0.6335735321044922,4.3040618896484375,4.3040618896484375,6.0,2.0,1.3660137653350826
11-25,0.0,1.6283836364746058,-3.3255844116210938,2.86224555969238,3.604600906372074,0.6335735321044922,4.3040618896484375,4.3040618896484375,6.0,2.0,1.7514178752899163
11-26,0.0,1.6283836364746058,-4.1502685546875,2.8915290832519496,4.937070846557622,0.6335735321044922,4.3040618896484375,4.3040618896484375,6.0,2.0,1.818551540374756
11-27,0.0,1.6283836364746058,-4.1502685546875,2.584074020385738,4.937070846557622,1.0414905548095703,-3.027751922607422,-3.027751922607422,4.0,4.0,-0.00184416770935103
11-28,0.0,1.6283836364746058,-4.646427154541024,2.584074020385738,4.937070846557622,0.08679008483886719,-3.027751922607422,-3.027751922607422,4.0,4.0,-0.18320155143737926
11-29,0.0,1.6283836364746058,-4.646427154541024,2.584074020385738,3.843362808227543,0.31244659423828125,-3.027751922607422,-3.027751922607422,4.0,4.0,-0.2917079925537123
11-30,0.0,1.6283836364746058,-4.646427154541024,2.584074020385738,3.7663421630859446,0.9286613464355504,-3.027751922607422,-3.027751922607422,4.0,4.0,-0.22430872917175332
12-01,0.0,1.6283836364746058,-4.190502166748053,2.5181903839111293,5.668769836425788,0.8939456939697266,-3.027751922607422,-3.027751922607422,4.0,4.0,0.05791044235229404
12-02,0.0,1.6283836364746058,-2.8830642700195312,2.5181903839111293,5.499319076538093,1.293182373046875,-3.027751922607422,-3.027751922607422,4.0,4.0,0.250063419342041
12-03,0.0,1.6283836364746058,-2.8830642700195312,2.5181903839111293,5.499319076538093,1.293182373046875,-3.027751922607422,-3.027751922607422,4.0,4.0,0.250063419342041
12-04,0.0,1.6283836364746058,-2.8830642700195312,2.5181903839111293,5.499319076538093,1.293182373046875,-3.027751922607422,-3.027751922607422,4.0,4.0,0.250063419342041
12-05,0.0,0.0,-2.8830642700195312,2.5181903839111293,5.499319076538093,2.6644744873046844,-3.027751922607422,-3.027751922607422,3.0,5.0,0.2179269790649414
12-06,0.0,0.0,-2.8830642700195312,2.5181903839111293,3.9588966369628977,2.6644744873046844,-3.027751922607422,-3.027751922607422,3.0,5.0,0.025374174118041992
12-07,0.0,0.0,-2.8830642700195312,2.5181903839111293,5.699579238891609,1.6316642761230469,-3.027751922607422,-3.027751922607422,3.0,5.0,0.11385822296142625
12-08,0.0,0.0,-2.8830642700195312,2.5181903839111293,8.118043899536136,3.541059494018562,-0.18632125854492188,-0.18632125854492188,3.0,5.0,1.3651983737945566
12-09,0.0,0.0,-2.8830642700195312,3.0818576812744136,8.118043899536136,3.3935146331787145,-0.18632125854492188,-0.18632125854492188,3.0,5.0,1.4172136783599862
12-10,0.0,0.0,-2.8830642700195312,2.2107353210449183,5.268262863159184,3.3935146331787145,-0.18632125854492188,-0.18632125854492188,3.0,5.0,0.95210075378418
12-11,0.0,0.0,-2.8830642700195312,2.2107353210449183,5.268262863159184,3.4369125366210938,-0.18632125854492188,-0.18632125854492188,3.0,5.0,0.9575254917144777
12-12,0.0,0.0,-2.8830642700195312,2.2107353210449183,5.268262863159184,3.0203151702880824,-0.18632125854492188,-0.18632125854492188,3.0,5.0,0.9054508209228512
12-13,0.0,0.0,-2.8830642700195312,2.2107353210449183,5.268262863159184,2.907487869262696,-6.605155944824219,-6.605155944824219,3.0,5.0,-0.7133612632751465
12-14,0.0,0.0,-2.8830642700195312,2.2107353210449183,5.43770790100098,3.3327598571777344,-6.605155944824219,-6.605155944824219,3.0,5.0,-0.639021635055542
12-15,0.0,0.0,-2.8830642700195312,1.2151737213134728,5.43770790100098,3.26333045959473,-6.605155944824219,-6.605155944824219,3.0,5.0,-0.7721455097198482
12-16,0.0,0.0,-2.8830642700195312,1.2151737213134728,3.0192356109619105,3.26333045959473,-6.605155944824219,-6.605155944824219,3.0,5.0,-1.074454545974732
12-17,0.0,0.0,-6.651159286499027,0.8198738098144531,4.9139614105224565,3.26333045959473,-6.605155944824219,-6.605155944824219,3.0,5.0,-1.3580381870269782
12-18,0.0,0.0,-6.651159286499027,0.8198738098144531,4.9139614105224565,4.582548141479497,-6.605155944824219,-6.605155944824219,3.0,5.0,-1.1931359767913825
12-19,0.0,0.0,-5.7325992584228525,0.8198738098144531,4.9139614105224565,4.582548141479497,-6.605155944824219,-6.605155944824219,3.0,5.0,-1.0783159732818604
12-20,0.0,0.0,-5.7325992584228525,-1.4055023193359408,4.944768905639653,6.5613746643066415,-6.605155944824219,-6.605155944824219,2.0,6.0,-1.1052837371826172
12-21,0.0,0.0,-5.7325992584228525,-1.4055023193359408,4.944768905639653,6.057992935180664,-6.605155944824219,-6.605155944824219,2.0,6.0,-1.1682064533233645
12-22,0.0,0.0,-5.772829055786126,-1.4055023193359408,4.729108810424811,6.422512054443359,-6.605155944824219,-6.605155944824219,2.0,6.0,-1.1546277999877916
12-23,0.0,0.0,-4.3983440399169815,-1.0541248321533203,4.729108810424811,6.839105606079103,-6.605155944824219,-6.605155944824219,2.0,6.0,-0.8868207931518532
12-24,0.0,0.0,-4.3983440399169815,-1.3469390869140592,5.483911514282227,6.839105606079103,-2.524677276611328,-2.524677276611328,2.0,6.0,0.19104743003845392
12-26,0.0,0.0,-4.3983440399169815,-1.3469390869140592,5.483911514282227,7.689651489257816,-2.524677276611328,-2.524677276611328,2.0,6.0,0.29736566543579324
12-27,0.0,0.0,-4.3983440399169815,-1.3469390869140592,5.483911514282227,7.533428192138673,-13.294153213500982,-13.294153213500982,2.0,6.0,-2.414531230926513
12-28,0.0,0.0,-4.3983440399169815,-1.8373985290527344,4.790729522705078,8.401338577270508,-14.458675384521484,-14.458675384521484,2.0,6.0,-2.7451281547546373
12-29,0.0,0.0,-4.3983440399169815,-1.8373985290527344,4.659793853759767,8.366621017456056,-14.458675384521484,-14.458675384521484,2.0,6.0,-2.765834808349608
12-30,0.0,0.0,-4.3983440399169815,-2.5474700927734344,4.659793853759767,8.366621017456056,-14.458675384521484,-14.458675384521484,2.0,6.0,-2.854593753814695
12-31,0.0,0.0,-4.3983440399169815,-2.5108680725097656,4.659793853759767,8.366621017456056,-14.458675384521484,-14.458675384521484,2.0,6.0,-2.8500185012817365
