,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
05-01,0.984277606010437,,,3.22824764251709,4.2218589782714835,4.1901888847351065,5.594018459320068,,5.802753925323486,5.445305824279785,6.363906383514403,6.558103084564209
05-02,,,2.5949721336364746,3.1227092742919917,4.2858262062072745,4.1901888847351065,,5.193674087524414,5.703983783721924,5.489219665527344,6.363906383514403,
05-03,,1.7185797691345217,2.686829090118408,3.091668128967285,4.311414241790772,,,5.193674087524414,5.662829399108888,5.489219665527344,6.363906383514403,
05-04,0.984277606010437,1.7185797691345217,2.686829090118408,3.135125637054444,,,5.653847694396973,5.272010803222656,5.662829399108888,5.489219665527344,,6.6738338470458975
05-05,0.984277606010437,1.7185797691345217,2.686829090118408,,,4.224255084991455,5.736112594604492,5.264176845550537,5.761600017547607,,,6.963161945343018
05-06,0.984277606010437,1.7185797691345217,2.686829090118408,,4.260239601135254,4.2583227157592765,5.564105033874512,5.16234016418457,,,6.35467004776001,6.963161945343018
05-07,0.984277606010437,1.7185797691345217,,3.091668128967285,4.177082061767578,4.312828540802002,5.212608337402344,,,5.489219665527344,6.35467004776001,6.963161945343018
05-08,0.984277606010437,,,3.097876787185669,4.3050174713134775,4.326456546783446,5.2574801445007315,,5.629906177520753,5.489219665527344,6.35467004776001,6.963161945343018
05-09,,,2.686829090118408,3.110292911529541,4.266637325286865,4.421842575073242,,5.225008487701416,5.605213642120361,5.489219665527344,6.410088062286378,
05-10,,1.7185797691345217,2.5260791778564453,3.135125637054444,4.189876079559326,,,5.279843330383301,5.671060085296631,5.489219665527344,6.548635482788086,
05-11,0.984277606010437,1.7185797691345217,2.6696059703826904,3.141333818435669,,,5.369659900665283,5.279843330383301,5.687521457672119,5.489219665527344,,7.0885372161865225
05-12,0.984277606010437,1.6404625177383425,2.6696059703826904,,,4.435469150543213,5.332266330718994,5.138838768005371,5.6545982360839835,,,7.0885372161865225
05-13,0.984277606010437,1.6404625177383425,2.554784774780273,,4.260239601135254,4.421842575073242,5.422009944915772,5.107504367828369,,,6.548635482788086,6.876363754272461
05-14,0.984277606010437,1.6404625177383425,,3.0420031547546387,4.2410497665405265,4.367334842681885,5.294873237609863,,,5.506784915924072,6.493216514587402,6.876363754272461
05-15,0.984277606010437,,,3.0233783721923833,4.2410497665405265,4.380961418151856,5.294873237609863,,5.6463680267333975,5.33991289138794,6.493216514587402,6.876363754272461
05-16,,,2.5260791778564453,3.079252004623413,4.164288520812988,4.3332695960998535,,5.209341526031494,5.6545982360839835,5.269650936126709,6.668708801269531,
05-17,,1.557137370109558,2.5260791778564453,3.079252004623413,4.2282562255859375,,,5.209341526031494,5.6545982360839835,5.269650936126709,6.539398193359375,
05-18,0.984277606010437,1.557137370109558,2.554784774780273,2.9861295223236084,,,5.250001430511475,5.107504367828369,5.679291248321532,5.269650936126709,,7.049960613250732
05-19,0.984277606010437,1.557137370109558,2.554784774780273,,,4.292389392852783,5.242523193359375,5.107504367828369,5.671060085296631,,,7.281423091888428
05-20,0.984277606010437,1.557137370109558,2.554784774780273,,4.349794864654541,4.292389392852783,5.227565288543701,4.966500282287598,,,6.539398193359375,7.281423091888428
05-21,0.984277606010437,1.557137370109558,,3.097876787185669,4.279430866241455,4.3400821685791025,5.197650909423828,,,5.295999526977539,6.493216514587402,7.281423091888428
05-22,0.984277606010437,,,3.0357952117919917,4.292223930358887,4.353709220886231,5.197650909423828,,5.6463680267333975,5.304781913757324,6.493216514587402,7.281423091888428
05-23,,,2.554784774780273,2.9861295223236084,4.125908374786377,4.312828540802002,,4.935165882110597,5.69575309753418,5.35747766494751,6.474743366241455,
05-24,,1.4790202379226685,2.4112565517425537,3.0295867919921875,3.946799516677856,,,4.935165882110597,5.69575309753418,5.35747766494751,6.410088062286378,
05-25,,1.4790202379226685,2.4112565517425537,3.0606276988983154,,,,4.864663124084473,5.7698307037353525,5.401391983032227,,
05-26,0.984277606010437,1.4790202379226685,2.4112565517425537,,,,5.235043525695801,4.864663124084473,5.78629207611084,,,7.397154331207275
05-27,0.984277606010437,1.4790202379226685,2.4112565517425537,,,4.421842575073242,5.2574801445007315,5.052669048309326,,,,7.0885372161865225
05-28,0.984277606010437,1.4790202379226685,,,4.029956340789795,4.346896171569823,5.22008752822876,,,,6.410088062286378,7.0885372161865225
05-29,0.984277606010437,,,3.097876787185669,3.9851801395416264,4.360522270202637,5.287394046783447,,,5.401391983032227,6.410088062286378,7.271778583526611
05-30,,,,2.992337942123413,3.895625591278076,4.428655624389648,,,5.761600017547607,5.7966156005859375,6.447034358978272,
05-31,,,2.4112565517425537,3.0544192790985107,3.9084184169769287,,,5.052669048309326,5.761600017547607,5.7966156005859375,6.447034358978272,
06-01,0.984277606010437,1.4790202379226685,2.583489418029785,2.961296796798706,,,5.324788093566895,5.005667209625244,5.967371463775635,5.673657417297362,,7.435731410980225
06-02,0.984277606010437,1.4790202379226685,2.583489418029785,,,4.462721824645996,5.317309379577637,5.005667209625244,6.115525722503662,,,7.570750713348389
06-03,0.984277606010437,1.4790202379226685,2.583489418029785,,3.902021884918213,4.442282199859619,5.317309379577637,4.942998886108398,,,6.511689186096191,7.59968376159668
06-04,0.984277606010437,1.4790202379226685,,2.9550890922546387,3.902021884918213,4.442282199859619,5.0256428718566895,,,5.849311828613281,6.539398193359375,7.667193412780763
06-05,0.984277606010437,,,2.979921579360962,3.780483722686768,4.476348876953125,4.935898780822754,,5.942678451538086,5.620960712432861,6.539398193359375,7.715415000915527
06-06,,,2.583489418029785,3.1475417613983154,3.7740864753723145,4.449095726013184,,4.966500282287598,5.761600017547607,5.647308349609375,6.81649112701416,
06-07,,1.4790202379226685,2.583489418029785,3.166167020797729,3.735705852508545,,,5.044836521148682,5.761600017547607,5.629743099212647,6.90885591506958,
06-08,0.984277606010437,1.4790202379226685,2.583489418029785,3.08545994758606,,,4.958334445953369,5.107504367828369,5.761600017547607,5.5682644844055185,,7.7829246520996085
06-09,0.984277606010437,1.4790202379226685,2.583489418029785,,,4.442282199859619,4.9957275390625,5.060503005981445,5.8439083099365225,,,7.7829246520996085
06-10,0.984277606010437,1.4790202379226685,2.583489418029785,,3.742103099822998,4.476348876953125,4.9433770179748535,5.068336486816406,,,6.90885591506958,7.715415000915527
06-11,0.984277606010437,1.5415139198303225,,3.0544192790985107,3.646151781082153,4.449095726013184,4.973292350769043,,,5.603395462036133,7.056639194488525,7.329644203186035
06-12,0.984277606010437,,,3.135125637054444,3.8060703277587886,4.449095726013184,5.0256428718566895,,5.69575309753418,5.603395462036133,7.056639194488525,7.300711631774902
06-13,,,2.583489418029785,3.166167020797729,3.767690420150757,4.455908298492432,,4.997834205627441,5.761600017547607,6.569498062133789,7.038166046142577,
06-14,,1.5415139198303225,2.583489418029785,3.166167020797729,3.767690420150757,,,4.9900007247924805,5.959140300750732,6.3323631286621085,7.038166046142577,
06-15,0.984277606010437,1.5415139198303225,2.583489418029785,3.1785829067230225,,,4.9433770179748535,5.0213356018066415,5.8850626945495605,6.48167085647583,,7.34893274307251
06-16,1.1977980136871338,1.5415139198303225,2.583489418029785,,,4.462721824645996,4.928419589996338,4.9900007247924805,6.02498722076416,,,7.34893274307251
06-17,1.1977980136871338,1.5415139198303225,2.6696059703826904,,3.8444511890411377,4.449095726013184,5.018163681030273,5.044836521148682,,,7.139767169952393,7.34893274307251
06-18,1.1977980136871338,1.6821246147155762,,3.2096238136291504,3.7740864753723145,4.483161926269531,5.018163681030273,,,6.367494583129883,7.22289514541626,7.34893274307251
06-19,1.2498761415481567,,,3.253081083297729,3.780483722686768,4.5444817543029785,5.018163681030273,,6.057910919189452,6.4465394020080575,7.204422473907472,7.34893274307251
06-20,,,2.6696059703826904,3.259288787841797,3.614167928695679,4.564921379089356,,5.060503005981445,5.901524543762207,6.367494583129883,7.42609691619873,
06-21,,1.6821246147155762,2.686829090118408,3.141333818435669,3.646151781082153,,,5.170173645019531,5.876831531524657,6.393843173980713,7.306022644042969,
06-22,1.2498761415481567,1.6821246147155762,2.7557222843170166,3.2158315181732178,,,5.115386486053467,5.16234016418457,5.860369682312013,6.349928855895996,,7.590039253234862
06-23,1.2498761415481567,1.6821246147155762,2.727017641067505,,,4.524042129516602,5.250001430511475,5.279843330383301,5.835677623748778,,,7.541818141937256
06-24,1.2498761415481567,1.7696824073791504,2.53391170501709,,3.6879575252532963,4.5444817543029785,5.212608337402344,5.146673202514648,,,7.306022644042969,7.618972301483153
06-25,1.2498761415481567,1.703936219215393,,3.0357952117919917,3.6482298374176025,4.517228603363037,5.1303439140319815,,,6.367494583129883,7.306022644042969,7.320000171661378
06-26,1.2498761415481567,,,3.048211574554444,3.727683782577514,4.542424201965332,4.876926898956299,,5.942678451538086,6.367494583129883,7.269076824188232,7.320000171661378
06-27,,,2.5697686672210693,3.1040844917297363,3.760789632797241,4.577418804168701,,5.060503005981445,5.827446460723878,6.323580741882324,7.2104859352111825,
06-28,,1.703936219215393,2.5697686672210693,3.0357952117919917,3.6217463016510014,,,5.170173645019531,5.827446460723878,6.4100074768066415,7.2104859352111825,
06-29,1.2498761415481567,1.703936219215393,2.659412384033203,3.2344558238983154,,,4.838646411895752,5.3196372985839835,6.022458553314209,6.446018695831299,,7.0999999046325675
06-30,1.2498761415481567,1.703936219215393,2.6952693462371826,,,4.549422740936278,4.800365924835205,5.496423721313477,6.022458553314209,,,7.8499999046325675
07-01,1.2498761415481567,1.6710625886917114,2.755030870437622,,3.6217463016510014,4.591418266296387,4.838646411895752,5.472315788269043,,,7.163235187530518,7.949999809265138
07-02,1.2498761415481567,1.6710625886917114,,3.2344558238983154,3.701199769973755,4.654409885406494,4.930520057678223,,,6.428013324737549,7.1159844398498535,7.559999942779541
07-03,,,,3.22824764251709,3.641610145568848,4.6614089012146,,,5.971420764923097,6.5000362396240225,7.408939838409424,
07-05,,,2.7012453079223637,3.19720721244812,3.66147255897522,,,5.624994277954102,5.971420764923097,6.6890950202941895,7.3144378662109375,
07-06,1.2498761415481567,1.6710625886917114,2.6534359455108643,3.172374725341797,,,4.838646411895752,5.624994277954102,5.971420764923097,6.6620869636535645,,7.920000076293945
07-07,1.0415633916854858,1.6710625886917114,2.713197469711304,,,4.556422233581543,4.861614227294922,5.64106559753418,5.758763790130615,,,7.71999979019165
07-08,1.0415633916854858,1.6984574794769287,2.6833171844482417,,3.780652284622192,4.654409885406494,4.700836658477783,5.528565406799316,,,7.2388362884521475,7.71999979019165
07-09,1.0415633916854858,1.7148940563201904,,3.1537504196166988,3.7475469112396236,4.63341236114502,4.708493232727051,,,6.6890950202941895,7.0876336097717285,7.579999923706055
07-10,1.0415633916854858,,,3.141333818435669,3.78727388381958,4.612414360046387,4.7697410583496085,,5.767270088195801,6.635077953338622,7.1821351051330575,7.579999923706055
07-11,,,2.713197469711304,3.1537504196166988,3.820379018783569,4.619414806365967,,5.713387489318848,5.622663497924805,6.635077953338622,7.257736682891847,
07-12,,1.7148940563201904,2.6414833068847656,3.1227092742919917,3.840242624282837,,,5.825887203216553,5.631169319152832,6.572059154510497,7.257736682891847,
07-13,1.0415633916854858,1.7148940563201904,2.719174385070801,3.22824764251709,,,4.754429340362549,5.721423625946045,5.716232299804688,6.572059154510497,,7.690000057220459
07-14,1.0415633916854858,1.7148940563201904,2.689292430877685,,,4.647409915924072,4.861614227294922,5.729458332061768,5.775776386260986,,,7.570000171661378
07-15,1.0415633916854858,1.7148940563201904,2.7490556240081787,,3.760789632797241,4.647409915924072,4.861614227294922,5.657136917114258,,,7.0876336097717285,7.880000114440918
07-16,1.0415633916854858,1.753245830535889,,3.1475417613983154,3.760789632797241,4.619414806365967,4.907551765441895,,,6.572059154510497,7.0876336097717285,7.769999980926514
07-17,1.0415633916854858,,,3.2406649589538574,3.66147255897522,4.668408393859863,4.876926898956299,,5.835320472717285,6.47302770614624,7.172685146331787,7.6500000953674325
07-18,,,2.677340269088745,3.259288787841797,3.5886409282684326,4.6614089012146,,5.6973161697387695,5.818307876586914,6.3920021057128915,7.134884834289551,
07-19,,1.753245830535889,2.713197469711304,3.2965378761291504,3.595261812210083,,,5.657136917114258,5.843826770782472,6.337985515594482,7.276637077331543,
07-20,1.0415633916854858,1.753245830535889,2.713197469711304,3.166167020797729,,,4.907551765441895,5.753565311431885,5.9203834533691415,6.337985515594482,,7.670000076293945
07-21,1.0415633916854858,1.753245830535889,2.7729597091674805,,,4.647409915924072,4.98411226272583,5.77767276763916,5.843826770782472,,,8.0
07-22,1.0415633916854858,1.753245830535889,2.778935670852661,,3.66147255897522,4.759396553039551,4.815678119659424,5.77767276763916,,,7.276637077331543,7.940000057220459
07-23,1.0415633916854858,1.835429549217224,,3.1040844917297363,3.714441299438477,4.780394077301025,4.785053730010986,,,6.337985515594482,7.3616886138916025,7.940000057220459
07-24,1.0415633916854858,,,3.172374725341797,3.714441299438477,4.752397060394287,4.823334693908691,,5.801295280456543,6.337985515594482,7.3616886138916025,7.820000171661378
07-25,,,2.737102746963501,3.2096238136291504,3.681335926055908,4.752397060394287,,5.83392333984375,5.894864559173584,6.346988201141357,7.3616886138916025,
07-26,,1.835429549217224,2.719174385070801,3.2220401763916016,3.6879575252532963,,,5.83392333984375,5.945901393890381,6.292970657348633,7.3616886138916025,
07-27,1.0415633916854858,1.835429549217224,2.713197469711304,3.2406649589538574,,,4.853959083557129,5.825887203216553,5.894864559173584,6.382999897003174,,7.820000171661378
07-28,1.0415633916854858,1.835429549217224,2.689292430877685,,,4.766395092010498,4.922863483428955,5.84999418258667,5.869345188140869,,,7.820000171661378
07-29,1.0415633916854858,1.6436681747436523,2.719174385070801,,3.628366708755493,4.836386680603027,4.8922386169433585,5.898208618164063,,,7.2104859352111825,7.820000171661378
07-30,1.0415633916854858,1.6436681747436523,,3.22824764251709,3.608503580093384,4.948371887207031,4.968799591064453,,,6.382999897003174,7.172685146331787,7.820000171661378
07-31,1.0415633916854858,,,3.2158315181732178,3.5820195674896236,4.815390110015869,5.022392272949219,,5.758763790130615,6.3920021057128915,7.125434398651122,7.820000171661378
08-01,,,2.784912347793579,3.1785829067230225,3.6482298374176025,4.79439115524292,,5.898208618164063,5.860839366912843,6.428013324737549,7.125434398651122,
08-02,,1.6436681747436523,2.659412384033203,3.166167020797729,3.595261812210083,,,5.769637107849121,5.869345188140869,6.428013324737549,7.1159844398498535,
08-03,1.0415633916854858,1.6436681747436523,2.659412384033203,3.2158315181732178,,,5.037704944610597,5.769637107849121,5.9203834533691415,6.419011116027832,,7.889999866485597
08-04,1.0415633916854858,1.6436681747436523,2.5697686672210693,,,4.773395538330078,5.053017139434815,5.705350875854492,5.9203834533691415,,,7.889999866485597
08-05,1.119680881500244,1.6436681747436523,2.4920785427093506,,3.595261812210083,4.766395092010498,5.083641052246094,5.705350875854492,,,7.1159844398498535,8.039999961853027
08-06,1.119680881500244,1.6436681747436523,,3.2096238136291504,3.562156438827514,4.815390110015869,4.991767883300781,,,6.428013324737549,7.1159844398498535,8.039999961853027
08-07,1.119680881500244,,,3.2220401763916016,3.562156438827514,4.780394077301025,4.999424457550049,,5.9203834533691415,6.45502233505249,6.794678211212157,7.889999866485597
08-08,,,2.3307209014892583,3.166167020797729,3.595261812210083,4.808389186859131,,5.624994277954102,5.7332444190979,6.446018695831299,6.794678211212157,
08-09,,1.6436681747436523,2.3904829025268555,3.1537504196166988,3.6482298374176025,,,5.657136917114258,5.6396751403808585,6.446018695831299,6.794678211212157,
08-10,1.119680881500244,1.6436681747436523,2.300839424133301,3.08545994758606,,,5.1831698417663565,5.657136917114258,5.648181438446045,6.446018695831299,,8.0
08-11,1.119680881500244,1.8463873863220213,2.300839424133301,,,4.871381759643555,4.915207386016847,5.657136917114258,5.571624755859375,,,8.140000343322754
08-12,1.119680881500244,1.8463873863220213,2.300839424133301,,3.6217463016510014,4.941373348236084,4.899895191192627,5.665173530578612,,,6.794678211212157,8.199999809265138
08-13,1.119680881500244,1.8463873863220213,,3.08545994758606,3.5753982067108154,4.93437385559082,4.8309903144836435,,,6.45502233505249,6.794678211212157,8.199999809265138
08-14,1.119680881500244,,,3.079252004623413,3.641610145568848,4.962370872497559,4.861614227294922,,5.614156246185303,6.382999897003174,6.719076633453369,8.199999809265138
08-15,,,2.4801254272460938,3.08545994758606,3.5687770843505864,4.983367919921875,,5.624994277954102,5.563118934631348,6.3920021057128915,6.662375926971436,
08-16,,1.8463873863220213,2.4801254272460938,3.1040844917297363,3.608503580093384,,,5.624994277954102,5.580131530761719,6.3920021057128915,6.662375926971436,
08-17,1.1457197666168213,1.808035135269165,2.659412384033203,3.0606276988983154,,,4.930520057678223,5.576780319213867,5.563118934631348,6.382999897003174,,8.149999618530272
08-18,1.1457197666168213,1.808035135269165,2.3486487865448,,,5.018362522125244,4.930520057678223,5.560708522796631,5.520586967468262,,,8.25
08-19,1.1457197666168213,1.791598558425903,2.3486487865448,,3.5422933101654053,5.039360046386719,4.899895191192627,5.6008872985839835,,,6.832479000091553,8.189999580383299
08-20,1.1457197666168213,1.791598558425903,,3.0357952117919917,3.529050588607788,5.046360492706299,4.915207386016847,,,6.617072582244872,6.898630619049072,8.189999580383299
08-21,1.1457197666168213,,,3.135125637054444,3.5422933101654053,5.025362491607666,4.708493232727051,,5.6737003326416025,6.617072582244872,7.14433479309082,7.889999866485597
08-22,,,2.4143872261047363,3.1040844917297363,3.6349883079528813,5.018362522125244,,5.6008872985839835,5.571624755859375,6.617072582244872,6.898630619049072,
08-23,,1.7970774173736572,2.4801254272460938,3.1227092742919917,3.5886409282684326,,,5.520529747009277,5.605649948120117,6.166931629180907,6.898630619049072,
08-24,1.1457197666168213,1.7751615047454834,2.5697686672210693,3.110292911529541,,,4.555371284484863,5.5446367263793945,5.622663497924805,6.121918201446532,,7.78000020980835
08-25,1.1457197666168213,1.753245830535889,2.5697686672210693,,,5.060358047485352,4.6242756843566895,5.761600971221924,5.631169319152832,,,7.75
08-26,1.1457197666168213,1.7861192226409912,2.557816982269287,,3.60188364982605,5.039360046386719,4.417561531066895,5.785708427429199,,,6.85137939453125,7.75
08-27,1.1457197666168213,1.7861192226409912,,3.079252004623413,3.628366708755493,5.067357063293457,4.838646411895752,,,6.4100074768066415,6.85137939453125,7.619999885559082
