,2015,2016,2017,2018,2019,2020
01-02,,,,1.0233255624771118,0.8581562042236328,0.9791197180747986
01-03,,,0.4780007600784302,1.0233255624771118,0.8581562042236328,0.9791197180747986
01-04,,1.0078965425491333,0.4780007600784302,1.0233255624771118,0.8581562042236328,
01-05,,1.0078965425491333,0.4780007600784302,1.0233255624771118,,
01-06,,0.8688762784004211,0.4780007600784302,,,0.9864084124565125
01-07,,0.6951009631156921,,,0.8581562042236328,0.9864084124565125
01-08,,0.6951009631156921,,1.0233255624771118,0.8581562042236328,0.9864084124565125
01-09,,,0.4780007600784302,1.1682965755462646,0.8581562042236328,0.9864084124565125
01-10,,,0.4780007600784302,1.1682965755462646,0.8581562042236328,0.9864084124565125
01-11,,0.9383863806724548,0.4780007600784302,1.1086026430130005,0.8581562042236328,
01-12,,0.9036311507225037,0.4780007600784302,1.1086026430130005,,
01-13,,0.9036311507225037,0.4780007600784302,,,0.9864084124565125
01-14,,0.6951009631156921,,,0.8581562042236328,0.9864084124565125
01-15,,0.9314353466033936,,,0.8581562042236328,0.9864084124565125
01-16,,,,1.1086026430130005,0.8581562042236328,0.9864084124565125
01-17,,,0.4780007600784302,1.1086026430130005,0.8581562042236328,0.9864084124565125
01-18,,,0.8205679059028625,1.1086026430130005,0.8581562042236328,
01-19,,0.6951009631156921,0.8205679059028625,1.1086026430130005,,
01-20,,0.6951009631156921,0.8205679059028625,,,
01-21,,0.9383863806724548,,,,0.9864084124565125
01-22,,0.924484372138977,,1.1086026430130005,0.8581562042236328,0.9864084124565125
01-23,,,0.8205679059028625,1.1086026430130005,0.8581562042236328,0.9864084124565125
01-24,,,0.8205679059028625,1.1086026430130005,0.8581562042236328,0.9864084124565125
01-25,,0.9383863806724548,0.8205679059028625,1.1086026430130005,0.8581562042236328,
01-26,,0.6951009631156921,0.8205679059028625,1.1086026430130005,,
01-27,,0.6951009631156921,0.8205679059028625,,,0.9864084124565125
01-28,,0.6951009631156921,,,0.8581562042236328,0.9864084124565125
01-29,,0.6951009631156921,,1.1086026430130005,0.46137431263923645,0.9864084124565125
01-30,,,0.8205679059028625,1.1086026430130005,0.46137431263923645,0.9864084124565125
01-31,,,0.8205679059028625,1.1086026430130005,0.46137431263923645,0.9864084124565125
02-01,,0.6951009631156921,0.8205679059028625,1.1086026430130005,0.46137431263923645,
02-02,,0.6951009631156921,0.8205679059028625,1.1086026430130005,,
02-03,,0.6951009631156921,0.8205679059028625,,,0.9864084124565125
02-04,,0.9383863806724548,,,0.46137431263923645,0.9864084124565125
02-05,,0.9383863806724548,,1.1086026430130005,0.46137431263923645,0.9864084124565125
02-06,,,0.8205679059028625,1.1086026430130005,0.46137431263923645,0.9864084124565125
02-07,,,0.8205679059028625,1.1086026430130005,0.46137431263923645,0.9864084124565125
02-08,,0.9036311507225037,0.8205679059028625,1.1086026430130005,0.46137431263923645,
02-09,1.149013876914978,0.9036311507225037,0.8205679059028625,1.1086026430130005,,
02-10,1.1309666633605957,0.9036311507225037,0.8205679059028625,,,0.7774648070335388
02-11,1.1309666633605957,0.9036311507225037,,,0.46137431263923645,0.7774648070335388
02-12,1.118934988975525,0.9036311507225037,,1.1086026430130005,0.46137431263923645,0.7774648070335388
02-13,1.118934988975525,,0.8205679059028625,1.1086026430130005,0.46137431263923645,0.7774648070335388
02-14,,,0.8205679059028625,1.1086026430130005,0.46137431263923645,0.7774648070335388
02-15,,,0.8205679059028625,1.1086026430130005,0.46137431263923645,
02-16,,0.9314353466033936,0.8205679059028625,1.1086026430130005,,
02-17,1.1249507665634155,0.924484372138977,0.8205679059028625,,,
02-18,1.1249507665634155,0.924484372138977,,,,0.7774648070335388
02-19,1.1249507665634155,0.9453374147415161,,,0.46137431263923645,0.7774648070335388
02-20,1.1249507665634155,,,1.1086026430130005,0.46137431263923645,0.7774648070335388
02-21,,,0.8205679059028625,1.1086026430130005,0.46137431263923645,0.7774648070335388
02-22,,0.9383863806724548,0.8205679059028625,1.1086026430130005,0.46137431263923645,
02-23,1.118934988975525,0.9522883296012878,0.8205679059028625,1.1086026430130005,,
02-24,1.2031559944152832,0.9522883296012878,0.8205679059028625,,,0.7774648070335388
02-25,1.2031559944152832,0.9522883296012878,,,0.46137431263923645,0.7774648070335388
02-26,1.2031559944152832,0.7507091760635376,,1.1086026430130005,0.46137431263923645,0.7774648070335388
02-27,1.2031559944152832,,0.8205679059028625,1.1086026430130005,0.5075117349624634,0.7774648070335388
02-28,,,0.8205679059028625,1.1086026430130005,0.5075117349624634,0.7774648070335388
02-29,,0.9661903977394104,,,,
03-01,,0.9661903977394104,0.8205679059028625,1.1086026430130005,0.5075117349624634,
03-02,1.2031559944152832,0.9661903977394104,0.8205679059028625,1.1086026430130005,,0.7774648070335388
03-03,1.2031559944152832,0.9661903977394104,0.8205679059028625,,,0.7774648070335388
03-04,1.2031559944152832,0.9453374147415161,,,0.5075117349624634,0.7774648070335388
03-05,1.197140097618103,,,1.1086026430130005,0.5075117349624634,0.7774648070335388
03-06,1.197140097618103,,0.8205679059028625,1.1086026430130005,0.5075117349624634,0.7774648070335388
03-07,,0.9731415510177612,0.8205679059028625,1.1086026430130005,0.5075117349624634,
03-08,,0.9731415510177612,0.8205679059028625,1.1086026430130005,0.5075117349624634,
03-09,1.197140097618103,0.9870434999465942,0.8126012682914734,1.1086026430130005,,0.7774648070335388
03-10,1.197140097618103,0.9870434999465942,0.8126012682914734,,,0.7774648070335388
03-11,1.197140097618103,1.0009455680847168,,,0.5075117349624634,0.7774648070335388
03-12,1.197140097618103,,,1.1086026430130005,0.5075117349624634,0.7774648070335388
03-13,1.197140097618103,,0.8126012682914734,1.1086026430130005,0.5075117349624634,0.7774648070335388
03-14,,0.9731415510177612,0.7807345390319824,1.1086026430130005,0.5075117349624634,
03-15,,1.0078965425491333,0.7807345390319824,1.1086026430130005,0.5075117349624634,
03-16,1.197140097618103,0.9383863806724548,0.7807345390319824,1.1086026430130005,,0.7774648070335388
03-17,1.197140097618103,0.9383863806724548,0.7807345390319824,,,0.7774648070335388
03-18,1.197140097618103,0.9383863806724548,,,0.9412035346031189,0.7774648070335388
03-19,1.197140097618103,,,1.1086026430130005,0.9412035346031189,0.7774648070335388
03-20,1.197140097618103,,0.7807345390319824,1.1086026430130005,0.9412035346031189,0.7774648070335388
03-21,,0.9731415510177612,0.7807345390319824,1.1086026430130005,0.9412035346031189,
03-22,,0.9314353466033936,0.7807345390319824,1.1086026430130005,0.9412035346031189,
03-23,1.197140097618103,0.9314353466033936,0.7807345390319824,1.1086026430130005,,0.7774648070335388
03-24,1.197140097618103,1.0217986106872559,0.7807345390319824,,,0.7774648070335388
03-25,1.197140097618103,,,,0.927362322807312,0.7774648070335388
03-26,1.221203327178955,,,1.1086026430130005,0.927362322807312,0.7774648070335388
03-27,1.221203327178955,,0.7807345390319824,1.1086026430130005,0.927362322807312,0.7774648070335388
03-28,,0.9800923466682434,0.7807345390319824,1.1086026430130005,0.927362322807312,
03-29,,0.9800923466682434,0.7807345390319824,1.1086026430130005,0.927362322807312,
03-30,1.221203327178955,1.0078965425491333,0.7807345390319824,,,0.7774648070335388
03-31,1.221203327178955,1.0078965425491333,0.7807345390319824,,,0.7774648070335388
04-01,1.221203327178955,1.0078965425491333,,,0.927362322807312,0.7774648070335388
04-02,1.221203327178955,,,1.1086026430130005,0.927362322807312,0.7774648070335388
04-03,,,0.7807345390319824,1.1086026430130005,0.927362322807312,0.7774648070335388
04-04,,1.0217986106872559,0.7807345390319824,1.1086026430130005,0.927362322807312,
04-05,,1.0217986106872559,0.7807345390319824,1.1086026430130005,0.927362322807312,
04-06,1.221203327178955,1.0148475170135498,0.7807345390319824,1.1086026430130005,,0.7774648070335388
04-07,1.221203327178955,1.0148475170135498,0.7807345390319824,,,0.7774648070335388
04-08,1.221203327178955,1.0078965425491333,,,0.927362322807312,0.7774648070335388
04-09,1.1429980993270874,,,1.1086026430130005,0.927362322807312,0.7774648070335388
04-10,1.1429980993270874,,0.7807345390319824,1.1086026430130005,0.927362322807312,
04-11,,1.0078965425491333,0.7807345390319824,1.1086026430130005,0.927362322807312,
04-12,,1.0078965425491333,0.7807345390319824,1.1086026430130005,0.927362322807312,
04-13,1.1429980993270874,1.0078965425491333,0.7807345390319824,1.1086026430130005,,0.7774648070335388
04-14,1.1429980993270874,1.0078965425491333,,,,0.7774648070335388
04-15,1.1429980993270874,1.0078965425491333,,,0.927362322807312,0.7774648070335388
04-16,1.1429980993270874,,,1.1086026430130005,0.927362322807312,0.7774648070335388
04-17,1.1309666633605957,,0.7807345390319824,1.1086026430130005,0.927362322807312,0.7774648070335388
04-18,,1.0078965425491333,0.7807345390319824,1.1086026430130005,0.927362322807312,
04-19,,1.0078965425491333,0.7807345390319824,1.1086026430130005,,
04-20,1.1309666633605957,0.9731415510177612,0.7807345390319824,1.1086026430130005,,0.7774648070335388
04-21,1.1309666633605957,1.0287494659423828,0.7807345390319824,,,0.7774648070335388
04-22,1.1309666633605957,1.0078965425491333,,,0.927362322807312,0.7774648070335388
04-23,1.1309666633605957,,,1.1086026430130005,0.927362322807312,0.7774648070335388
04-24,1.197140097618103,,0.7807345390319824,1.1086026430130005,0.927362322807312,0.7774648070335388
04-25,,0.9383863806724548,0.7807345390319824,1.1086026430130005,0.927362322807312,
04-26,,0.9383863806724548,0.9560015201568604,1.1086026430130005,0.927362322807312,
04-27,1.197140097618103,0.9383863806724548,0.9560015201568604,1.1086026430130005,,0.7774648070335388
04-28,1.197140097618103,0.9383863806724548,0.9560015201568604,,,0.7774648070335388
04-29,1.197140097618103,0.9383863806724548,,,0.927362322807312,0.7774648070335388
04-30,1.197140097618103,,,1.1086026430130005,0.8673837184906006,0.7774648070335388
05-01,1.197140097618103,,0.9560015201568604,1.1086026430130005,0.8673837184906006,0.7774648070335388
05-02,,0.9383863806724548,0.9560015201568604,1.1086026430130005,0.8673837184906006,
05-03,,0.9731415510177612,0.9560015201568604,1.1086026430130005,0.8673837184906006,
05-04,1.197140097618103,0.9453374147415161,0.9560015201568604,1.1086026430130005,,0.7774648070335388
05-05,1.197140097618103,0.9175333380699158,0.9560015201568604,,,0.7774648070335388
05-06,1.197140097618103,0.9453374147415161,,,0.8673837184906006,0.7774648070335388
05-07,1.197140097618103,,,1.1086026430130005,0.8673837184906006,0.7774648070335388
05-08,1.197140097618103,,0.9560015201568604,1.1086026430130005,0.8673837184906006,0.7774648070335388
05-09,,0.9453374147415161,0.9560015201568604,1.1086026430130005,0.8673837184906006,
05-10,,0.9453374147415161,0.9560015201568604,1.1086026430130005,0.8673837184906006,
05-11,1.197140097618103,0.9453374147415161,0.9560015201568604,1.1086026430130005,,0.7774648070335388
05-12,1.0708087682724,0.9453374147415161,0.9560015201568604,,,0.7774648070335388
05-13,1.0708087682724,0.9453374147415161,,,0.8673837184906006,0.7774648070335388
05-14,1.0708087682724,,,1.1086026430130005,0.8673837184906006,0.7774648070335388
05-15,1.0708087682724,,0.9560015201568604,1.1086026430130005,0.8673837184906006,0.7774648070335388
05-16,,0.9453374147415161,0.9560015201568604,1.1086026430130005,0.8673837184906006,
05-17,,0.9453374147415161,0.9560015201568604,1.1086026430130005,0.8673837184906006,
05-18,1.0708087682724,0.9453374147415161,0.9560015201568604,1.1086026430130005,,0.7774648070335388
05-19,1.0708087682724,0.9453374147415161,0.9560015201568604,,,0.7774648070335388
05-20,1.0708087682724,0.9453374147415161,,,0.8673837184906006,0.7774648070335388
05-21,1.0708087682724,,,1.1086026430130005,0.8673837184906006,0.7774648070335388
05-22,1.0708087682724,,0.9560015201568604,1.1086026430130005,0.8673837184906006,0.7774648070335388
05-23,,0.8966802954673767,0.9560015201568604,1.1086026430130005,0.8673837184906006,
05-24,,0.5908358693122864,0.9560015201568604,1.1086026430130005,0.8673837184906006,
05-25,,0.5908358693122864,0.9560015201568604,1.1086026430130005,,
05-26,1.0708087682724,0.9139605164527893,0.9560015201568604,,,0.7774648070335388
05-27,1.0708087682724,0.9139605164527893,,,,0.7774648070335388
05-28,1.0708087682724,,,,0.8673837184906006,0.7774648070335388
05-29,1.0708087682724,,,1.1086026430130005,0.8673837184906006,0.7774648070335388
05-30,,,0.9560015201568604,1.1086026430130005,0.996568500995636,
05-31,,0.8410722017288208,0.6373343467712402,1.1086026430130005,0.996568500995636,
06-01,1.0708087682724,0.8410722017288208,0.6373343467712402,1.1086026430130005,,0.7774648070335388
06-02,1.1622192859649658,0.8410722017288208,0.6373343467712402,,,0.7774648070335388
06-03,1.1622192859649658,0.9036311507225037,,,0.996568500995636,0.7774648070335388
06-04,1.1622192859649658,,,1.1086026430130005,0.996568500995636,0.7774648070335388
06-05,1.1622192859649658,,0.6373343467712402,1.1086026430130005,0.996568500995636,0.7774648070335388
06-06,,0.9036311507225037,0.6373343467712402,1.1086026430130005,0.996568500995636,
06-07,,0.9955259561538696,0.6373343467712402,1.1086026430130005,0.996568500995636,
06-08,1.0642794370651245,0.9955259561538696,0.6373343467712402,1.1086026430130005,,0.7774648070335388
06-09,1.0642794370651245,0.9955259561538696,0.6373343467712402,,,0.7774648070335388
06-10,1.0642794370651245,1.018499732017517,,,0.996568500995636,0.7774648070335388
06-11,1.0642794370651245,,,1.1086026430130005,0.996568500995636,0.7774648070335388
06-12,1.0642794370651245,,0.6373343467712402,1.1086026430130005,0.996568500995636,0.7774648070335388
06-13,,1.018499732017517,0.6373343467712402,1.1086026430130005,0.9781134724617004,
06-14,,1.018499732017517,0.6373343467712402,1.1086026430130005,0.9781134724617004,
06-15,1.0642794370651245,1.018499732017517,0.6373343467712402,1.1086026430130005,,0.7774648070335388
06-16,1.0642794370651245,0.9572367072105408,0.6373343467712402,,,0.7774648070335388
06-17,1.0642794370651245,0.9572367072105408,,,0.9781134724617004,0.7774648070335388
06-18,1.0642794370651245,,,0.9636314511299133,0.9781134724617004,0.7774648070335388
06-19,1.0642794370651245,,0.6373343467712402,0.9636314511299133,0.9781134724617004,0.7774648070335388
06-20,,0.9572367072105408,0.6373343467712402,0.9944324493408203,0.9781134724617004,
06-21,,1.018499732017517,0.6373343467712402,0.9944324493408203,0.9781134724617004,
06-22,1.0642794370651245,1.018499732017517,0.6373343467712402,0.9944324493408203,,0.7774648070335388
06-23,1.0642794370651245,1.0261576175689697,0.6373343467712402,,,0.7774648070335388
06-24,1.0642794370651245,1.0261576175689697,,,0.9781134724617004,0.7774648070335388
06-25,1.0642794370651245,,,0.9944324493408203,0.9781134724617004,0.7774648070335388
06-26,1.0642794370651245,,0.6373343467712402,0.9944324493408203,0.9781134724617004,0.7774648070335388
06-27,,1.0261576175689697,0.6373343467712402,0.9944324493408203,0.9781134724617004,
06-28,,0.6892102956771851,0.6373343467712402,0.9944324493408203,0.9781134724617004,
06-29,1.0642794370651245,0.6892102956771851,0.6373343467712402,0.9944324493408203,,0.7774648070335388
06-30,1.0642794370651245,0.6892102956771851,0.6373343467712402,,,0.7774648070335388
