,2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020
07-07,,,,,76.8747787475586,62.2299690246582,52.21049499511719,71.64281463623047,,,50.7671012878418
07-08,,,,61.166465759277344,76.8747787475586,62.2299690246582,52.166778564453125,,,72.0,50.7671012878418
07-09,,,61.166465759277344,61.166465759277344,76.8747787475586,62.2299690246582,,,71.12773895263672,72.0,50.7671012878418
07-10,,,61.166465759277344,61.166465759277344,76.8747787475586,62.2299690246582,,71.64281463623047,71.12773895263672,72.0,50.7671012878418
07-11,,,61.166465759277344,61.166465759277344,76.8747787475586,,52.166778564453125,71.64281463623047,71.12773895263672,72.0,
07-12,,,61.166465759277344,61.166465759277344,,,52.166778564453125,74.17144775390625,71.12773895263672,72.0,
07-13,,,61.166465759277344,,,62.2299690246582,52.166778564453125,74.17144775390625,71.12773895263672,,50.7671012878418
07-14,,,,,76.8747787475586,62.2299690246582,52.166778564453125,74.17144775390625,,,50.7671012878418
07-15,,,,61.166465759277344,76.8747787475586,62.2299690246582,52.166778564453125,,,72.0,50.7671012878418
07-16,,,61.166465759277344,61.166465759277344,76.8747787475586,62.2299690246582,,,71.12773895263672,72.0,50.7671012878418
07-17,,,61.166465759277344,61.166465759277344,76.8747787475586,62.2299690246582,,74.17144775390625,71.12773895263672,72.0,50.7671012878418
07-18,,,61.166465759277344,61.166465759277344,76.8747787475586,,52.166778564453125,74.17144775390625,71.12773895263672,72.0,
07-19,,,61.166465759277344,61.166465759277344,,,52.166778564453125,74.17144775390625,71.12773895263672,72.0,
07-20,,,61.166465759277344,,,62.2299690246582,52.166778564453125,74.17144775390625,71.12773895263672,,50.7671012878418
07-21,,,,,76.8747787475586,62.2299690246582,52.166778564453125,74.17144775390625,,,50.7671012878418
07-22,,,,61.166465759277344,76.8747787475586,62.2299690246582,52.166778564453125,,,72.0,50.7671012878418
07-23,,,61.166465759277344,61.166465759277344,76.8747787475586,62.2299690246582,,,71.12773895263672,72.0,50.7671012878418
07-24,,,61.166465759277344,61.166465759277344,76.8747787475586,62.2299690246582,,74.17144775390625,71.12773895263672,72.0,50.7671012878418
07-25,,,61.166465759277344,61.166465759277344,76.8747787475586,,52.166778564453125,74.17144775390625,71.12773895263672,72.0,
07-26,,,61.166465759277344,61.166465759277344,,,52.166778564453125,74.17144775390625,71.12773895263672,72.0,
07-27,,,61.166465759277344,,,62.2299690246582,55.01139831542969,74.17144775390625,71.12773895263672,,50.7671012878418
07-28,,,,,76.8747787475586,62.2299690246582,55.01139831542969,75.48253631591797,,,50.7671012878418
07-29,,,,61.166465759277344,76.8747787475586,62.2299690246582,55.01139831542969,,,72.0,50.7671012878418
07-30,,,61.166465759277344,61.166465759277344,76.8747787475586,62.2299690246582,,,71.12773895263672,72.0,50.7671012878418
07-31,,,61.166465759277344,61.166465759277344,64.50611114501953,62.2299690246582,,75.48253631591797,71.12773895263672,72.0,50.7671012878418
08-01,,,61.166465759277344,61.166465759277344,64.50611114501953,,55.01139831542969,75.48253631591797,71.12773895263672,72.0,
08-02,,,61.166465759277344,61.166465759277344,,,55.01139831542969,77.44920349121094,71.12773895263672,72.0,
08-03,,60.67395782470703,61.166465759277344,,,62.2299690246582,55.01139831542969,77.44920349121094,71.12773895263672,,50.7671012878418
08-04,,59.91943359375,,,64.50611114501953,62.2299690246582,55.01139831542969,77.44920349121094,,,50.7671012878418
08-05,,60.274559020996094,,61.166465759277344,64.50611114501953,62.2299690246582,55.01139831542969,,,72.0,50.7671012878418
08-06,42.121177673339844,,61.166465759277344,61.166465759277344,62.272865295410156,62.2299690246582,,,71.12773895263672,72.0,50.7671012878418
08-07,,,61.166465759277344,61.166465759277344,62.272865295410156,62.2299690246582,,77.44920349121094,71.12773895263672,64.75,50.7671012878418
08-08,,,61.166465759277344,61.166465759277344,62.272865295410156,,55.01139831542969,77.44920349121094,71.12773895263672,64.75,
08-09,,,61.166465759277344,61.166465759277344,,,55.01139831542969,77.44920349121094,71.12773895263672,64.75,
08-10,,58.809791564941406,61.166465759277344,,,62.2299690246582,55.01139831542969,77.26187896728516,71.12773895263672,,50.7671012878418
08-11,,,,,62.272865295410156,62.2299690246582,55.01139831542969,77.26187896728516,,,50.7671012878418
08-12,,,,61.166465759277344,62.272865295410156,55.70206832885742,55.01139831542969,,,64.75,50.7671012878418
08-13,,,61.166465759277344,61.166465759277344,62.272865295410156,55.70206832885742,,,71.12773895263672,64.75,50.7671012878418
08-14,,,61.166465759277344,61.166465759277344,62.272865295410156,56.77566146850586,,77.73013305664062,71.12773895263672,64.75,50.7671012878418
08-15,,,61.166465759277344,61.166465759277344,62.272865295410156,,55.01139831542969,77.73013305664062,71.12773895263672,64.75,
08-16,,,61.166465759277344,61.166465759277344,,,55.01139831542969,77.73013305664062,71.12773895263672,65.19999694824219,
08-17,38.79225158691406,,61.166465759277344,,,56.77566146850586,55.01139831542969,78.33892059326172,71.12773895263672,,50.7671012878418
08-18,,,,,62.272865295410156,56.77566146850586,55.01139831542969,78.33892059326172,,,50.7671012878418
08-19,,,,61.166465759277344,62.272865295410156,56.77566146850586,55.01139831542969,,,65.19999694824219,50.7671012878418
08-20,,,61.166465759277344,61.166465759277344,62.272865295410156,56.77566146850586,,,71.12773895263672,65.19999694824219,50.7671012878418
08-21,,,61.166465759277344,61.166465759277344,62.272865295410156,56.77566146850586,,78.33892059326172,71.12773895263672,65.19999694824219,50.7671012878418
08-22,,,61.166465759277344,61.166465759277344,62.272865295410156,,55.01139831542969,78.33892059326172,71.12773895263672,65.19999694824219,
08-23,,,61.166465759277344,61.166465759277344,,,54.34622573852539,78.33892059326172,71.12773895263672,65.19999694824219,
08-24,,,61.166465759277344,,,56.77566146850586,54.34622573852539,77.73013305664062,71.12773895263672,,50.7671012878418
08-25,,,,,62.272865295410156,56.77566146850586,54.34622573852539,77.73013305664062,,,52.76190185546875
08-26,,,,61.166465759277344,62.272865295410156,56.77566146850586,54.34622573852539,,,65.19999694824219,52.76190185546875
08-27,,,61.166465759277344,61.166465759277344,62.272865295410156,56.77566146850586,,,71.12773895263672,65.19999694824219,53.063201904296875
08-28,49.799747467041016,,61.166465759277344,61.166465759277344,62.272865295410156,56.77566146850586,,77.73013305664062,71.12773895263672,65.19999694824219,53.063201904296875
08-29,,,61.166465759277344,61.166465759277344,62.272865295410156,,54.34622573852539,77.73013305664062,71.12773895263672,65.19999694824219,
08-30,,,61.166465759277344,61.166465759277344,,,54.34622573852539,77.73013305664062,71.12773895263672,65.19999694824219,
08-31,,52.15213394165039,61.166465759277344,,,56.77566146850586,54.34622573852539,77.73013305664062,71.12773895263672,,53.063201904296875
09-01,,,,,,56.77566146850586,54.34622573852539,77.73013305664062,,,53.063201904296875
09-02,,,,,62.272865295410156,56.77566146850586,54.34622573852539,,,,53.063201904296875
09-03,,,,61.166465759277344,62.272865295410156,56.77566146850586,,,,65.19999694824219,53.063201904296875
09-04,,,61.166465759277344,61.166465759277344,62.272865295410156,56.77566146850586,,,71.12773895263672,65.19999694824219,53.063201904296875
09-05,,,61.166465759277344,61.166465759277344,62.272865295410156,,,77.73013305664062,71.12773895263672,67.30000305175781,
09-06,,,61.166465759277344,61.166465759277344,,,54.34622573852539,77.73013305664062,71.12773895263672,67.30000305175781,
09-07,,,61.166465759277344,,,,54.34622573852539,77.73013305664062,71.12773895263672,,
09-08,,,,,62.272865295410156,56.77566146850586,53.82975769042969,77.73013305664062,,,53.063201904296875
09-09,,,,61.166465759277344,62.272865295410156,56.77566146850586,53.47087860107422,,,67.30000305175781,53.063201904296875
09-10,54.815181732177734,,61.166465759277344,61.166465759277344,62.272865295410156,56.77566146850586,,,71.12773895263672,67.30000305175781,53.063201904296875
09-11,,,61.166465759277344,61.166465759277344,62.272865295410156,56.77566146850586,,77.73013305664062,71.12773895263672,67.30000305175781,53.063201904296875
09-12,,,61.166465759277344,61.166465759277344,62.272865295410156,,53.47087860107422,77.73013305664062,71.12773895263672,67.30000305175781,
09-13,,,61.166465759277344,61.166465759277344,,,53.47087860107422,77.73013305664062,71.12773895263672,67.30000305175781,
09-14,,,61.166465759277344,,,56.77566146850586,53.47087860107422,77.73013305664062,71.12773895263672,,53.063201904296875
09-15,,,,,62.272865295410156,56.77566146850586,53.47087860107422,82.03811645507812,,,53.063201904296875
09-16,,,,61.166465759277344,62.272865295410156,56.77566146850586,53.47087860107422,,,67.30000305175781,53.063201904296875
09-17,55.525325775146484,,61.166465759277344,61.166465759277344,62.272865295410156,56.77566146850586,,,71.12773895263672,67.30000305175781,53.063201904296875
09-18,,,61.166465759277344,61.166465759277344,62.272865295410156,56.77566146850586,,82.03811645507812,72.90718078613281,67.30000305175781,
09-19,,,61.166465759277344,61.166465759277344,62.272865295410156,,53.47087860107422,82.03811645507812,72.90718078613281,67.30000305175781,
09-20,,,61.166465759277344,61.166465759277344,,,51.457794189453125,82.03811645507812,72.90718078613281,67.30000305175781,
09-21,,,61.166465759277344,,,56.77566146850586,51.457794189453125,82.03811645507812,75.15478515625,,53.063201904296875
09-22,,,,,62.272865295410156,56.77566146850586,51.457794189453125,82.03811645507812,,,53.063201904296875
09-23,,,,61.166465759277344,62.272865295410156,56.77566146850586,51.457794189453125,,,72.0,53.063201904296875
09-24,,,61.166465759277344,61.166465759277344,62.272865295410156,56.77566146850586,,,75.15478515625,72.0,53.063201904296875
09-25,52.15213394165039,,61.166465759277344,53.769012451171875,62.272865295410156,56.77566146850586,,82.03811645507812,75.15478515625,72.0,53.063201904296875
09-26,,,61.166465759277344,53.769012451171875,62.272865295410156,,51.457794189453125,82.03811645507812,75.15478515625,72.0,
09-27,,,61.166465759277344,53.769012451171875,,,51.457794189453125,82.03811645507812,75.15478515625,72.0,
09-28,,,61.166465759277344,,,56.77566146850586,51.457794189453125,82.03811645507812,75.15478515625,,53.063201904296875
09-29,,,,,62.272865295410156,56.77566146850586,51.457794189453125,82.03811645507812,,,53.063201904296875
09-30,,,,53.769012451171875,62.272865295410156,56.77566146850586,50.54751205444336,,,72.0,53.063201904296875
10-01,,,61.166465759277344,53.769012451171875,62.272865295410156,56.77566146850586,,,75.15478515625,72.0,53.063201904296875
10-02,,,61.166465759277344,53.769012451171875,62.272865295410156,56.77566146850586,,82.03811645507812,75.15478515625,72.0,53.063201904296875
10-03,,,61.166465759277344,53.769012451171875,62.272865295410156,,50.54751205444336,82.03811645507812,75.15478515625,72.0,
10-04,,,61.166465759277344,53.769012451171875,,,50.54751205444336,82.03811645507812,75.15478515625,72.0,
10-05,,,61.166465759277344,,,56.77566146850586,50.54751205444336,82.03811645507812,75.15478515625,,53.063201904296875
10-06,,,,,62.272865295410156,56.77566146850586,50.54751205444336,82.03811645507812,,,53.063201904296875
10-07,,,,53.769012451171875,62.272865295410156,56.77566146850586,50.02226638793945,,,72.0,53.063201904296875
10-08,,,61.166465759277344,53.769012451171875,62.272865295410156,56.77566146850586,,,75.15478515625,72.0,53.063201904296875
10-09,,,61.166465759277344,53.769012451171875,62.272865295410156,56.77566146850586,,82.03811645507812,75.15478515625,72.0,53.063201904296875
10-10,,,61.166465759277344,53.769012451171875,62.272865295410156,,50.02226638793945,82.03811645507812,75.15478515625,72.0,
10-11,,,61.166465759277344,53.769012451171875,,,50.02226638793945,82.03811645507812,75.15478515625,72.0,
10-12,,,61.166465759277344,,,56.77566146850586,50.02226638793945,82.03811645507812,75.15478515625,,53.063201904296875
10-13,,,,,62.272865295410156,56.77566146850586,50.02226638793945,82.03811645507812,,,53.063201904296875
10-14,,,,53.769012451171875,62.272865295410156,56.77566146850586,50.02226638793945,,,72.0,53.063201904296875
10-15,,,61.166465759277344,53.769012451171875,62.272865295410156,56.77566146850586,,,75.15478515625,76.5,53.063201904296875
10-16,,,61.166465759277344,53.769012451171875,62.272865295410156,56.77566146850586,,82.03811645507812,75.15478515625,76.5,53.063201904296875
10-17,,,61.166465759277344,53.769012451171875,62.272865295410156,,50.02226638793945,82.03811645507812,69.60131072998047,76.5,
10-18,,,61.166465759277344,53.769012451171875,,,50.02226638793945,82.03811645507812,69.60131072998047,76.5,
10-19,,,61.166465759277344,,,56.77566146850586,50.02226638793945,82.03811645507812,69.60131072998047,,51.650001525878906
10-20,,65.6894760131836,,,62.272865295410156,56.77566146850586,50.02226638793945,82.03811645507812,,,52.112701416015625
10-21,,,,62.89957809448242,62.272865295410156,56.77566146850586,50.02226638793945,,,76.5,52.112701416015625
10-22,,,61.166465759277344,62.89957809448242,62.272865295410156,56.77566146850586,,,69.60131072998047,76.5,52.112701416015625
10-23,,,61.166465759277344,62.89957809448242,62.272865295410156,56.77566146850586,,82.03811645507812,69.60131072998047,76.5,52.112701416015625
10-24,,,61.166465759277344,62.89957809448242,62.272865295410156,,50.02226638793945,82.03811645507812,69.60131072998047,76.5,
10-25,,,61.166465759277344,62.89957809448242,,,50.02226638793945,82.03811645507812,69.60131072998047,76.5,
10-26,,,61.166465759277344,,,56.77566146850586,50.02226638793945,82.03811645507812,69.60131072998047,,52.112701416015625
10-27,,,,,62.272865295410156,56.77566146850586,50.02226638793945,82.03811645507812,,,52.112701416015625
10-28,,,,62.89957809448242,62.272865295410156,56.77566146850586,50.02226638793945,,,76.5,52.112701416015625
10-29,,,,62.89957809448242,62.272865295410156,56.77566146850586,,,69.60131072998047,76.5,52.112701416015625
10-30,,,,62.89957809448242,62.272865295410156,56.77566146850586,,82.03811645507812,69.60131072998047,76.5,52.112701416015625
10-31,,,61.166465759277344,62.89957809448242,62.272865295410156,,50.02226638793945,82.03811645507812,69.60131072998047,76.5,
11-01,,,61.166465759277344,62.89957809448242,,,50.02226638793945,82.03811645507812,69.60131072998047,70.5,
11-02,,,61.166465759277344,,,56.77566146850586,50.02226638793945,82.03811645507812,69.60131072998047,,52.112701416015625
11-03,,,,,62.272865295410156,56.77566146850586,50.02226638793945,82.03811645507812,,,52.112701416015625
11-04,,,,62.89957809448242,62.272865295410156,56.77566146850586,50.02226638793945,,,70.5,52.112701416015625
11-05,,,61.166465759277344,62.89957809448242,62.272865295410156,56.77566146850586,,,69.60131072998047,70.5,52.112701416015625
11-06,,,61.166465759277344,62.89957809448242,62.272865295410156,56.77566146850586,,82.03811645507812,69.60131072998047,70.5,52.112701416015625
11-07,,,61.166465759277344,62.89957809448242,62.272865295410156,,50.02226638793945,82.03811645507812,69.60131072998047,70.5,
11-08,,,61.166465759277344,62.89957809448242,,,50.02226638793945,82.03811645507812,69.60131072998047,70.5,
11-09,60.558563232421875,,61.166465759277344,,,56.77566146850586,50.02226638793945,82.03811645507812,69.60131072998047,,52.112701416015625
11-10,,,,,62.272865295410156,56.77566146850586,50.02226638793945,82.03811645507812,,,52.112701416015625
11-11,,,,62.89957809448242,62.272865295410156,56.77566146850586,50.02226638793945,,,70.5,52.112701416015625
11-12,,,61.166465759277344,62.89957809448242,62.272865295410156,56.77566146850586,,,69.60131072998047,70.5,52.112701416015625
11-13,61.783599853515625,,61.166465759277344,62.89957809448242,62.272865295410156,56.77566146850586,,82.03811645507812,69.60131072998047,70.5,52.112701416015625
11-14,,,61.166465759277344,62.89957809448242,62.272865295410156,,50.02226638793945,82.03811645507812,69.60131072998047,70.5,
11-15,,,61.166465759277344,62.89957809448242,,,50.02226638793945,82.03811645507812,69.60131072998047,70.5,
11-16,,65.1124267578125,61.166465759277344,,,56.77566146850586,50.02226638793945,81.00797271728516,69.60131072998047,,52.112701416015625
11-17,,,,,62.272865295410156,56.77566146850586,50.02226638793945,81.00797271728516,,,52.112701416015625
11-18,,,,62.89957809448242,62.272865295410156,56.77566146850586,50.02226638793945,,,70.5,
11-19,,,61.166465759277344,64.3840103149414,62.272865295410156,56.77566146850586,,,70.23811340332031,70.5,
11-20,,,61.166465759277344,64.3840103149414,62.272865295410156,56.77566146850586,,81.00797271728516,70.23811340332031,70.5,
11-21,,,61.166465759277344,64.3840103149414,62.272865295410156,,50.02226638793945,81.00797271728516,70.23811340332031,70.5,
11-22,,,,61.377769470214844,,,50.02226638793945,81.00797271728516,,70.5,
11-23,,,61.166465759277344,,,56.77566146850586,50.02226638793945,,70.23811340332031,,
11-24,,,,,62.272865295410156,56.77566146850586,,81.00797271728516,,,
11-25,,,,61.377769470214844,62.272865295410156,56.77566146850586,50.02226638793945,,,70.5,
11-26,,,61.166465759277344,61.377769470214844,62.272865295410156,,,,70.23811340332031,70.5,
11-27,62.71567916870117,,61.166465759277344,61.377769470214844,,56.77566146850586,,81.00797271728516,70.23811340332031,70.5,
11-28,,,61.166465759277344,,62.272865295410156,,50.02226638793945,81.00797271728516,70.23811340332031,,
11-29,,,61.166465759277344,61.377769470214844,,,50.02226638793945,81.00797271728516,70.23811340332031,70.5,
11-30,,60.3632926940918,61.166465759277344,,,56.77566146850586,50.02226638793945,81.00797271728516,70.23811340332031,,
12-01,,,,,62.272865295410156,56.77566146850586,50.02226638793945,81.00797271728516,,,
12-02,,,,61.377769470214844,62.272865295410156,56.77566146850586,47.641517639160156,,,70.5,
12-03,,,61.166465759277344,61.377769470214844,62.272865295410156,56.77566146850586,,,70.23811340332031,70.5,
12-04,67.46490478515625,,61.166465759277344,61.377769470214844,62.272865295410156,56.77566146850586,,82.55319213867188,70.23811340332031,70.5,
12-05,,,61.166465759277344,61.377769470214844,62.272865295410156,,47.641517639160156,82.55319213867188,,70.5,
12-06,,,61.166465759277344,61.377769470214844,,,47.641517639160156,82.55319213867188,70.23811340332031,70.5,
12-07,,,61.166465759277344,,,56.77566146850586,47.641517639160156,81.81214904785156,70.23811340332031,,
12-08,64.18035125732422,,,,62.272865295410156,56.77566146850586,47.641517639160156,81.81214904785156,,,
12-09,,65.73384857177734,,61.377769470214844,62.272865295410156,56.77566146850586,47.641517639160156,,,70.5,
12-10,63.95842361450195,65.6894760131836,61.166465759277344,61.377769470214844,62.272865295410156,56.77566146850586,,,70.23811340332031,70.5,
12-11,,,61.166465759277344,61.377769470214844,59.48135757446289,56.77566146850586,,81.81214904785156,70.23811340332031,68.1500015258789,
12-12,,,61.166465759277344,61.377769470214844,59.48135757446289,,47.641517639160156,81.81214904785156,70.23811340332031,68.1500015258789,
12-13,,,61.166465759277344,61.377769470214844,,,47.641517639160156,81.81214904785156,70.23811340332031,68.0999984741211,
12-14,,,61.166465759277344,,,56.77566146850586,47.641517639160156,81.81214904785156,70.23811340332031,,
12-15,,65.91140747070312,,,59.48135757446289,56.77566146850586,47.641517639160156,81.81214904785156,,,
12-16,,,,61.377769470214844,59.48135757446289,56.77566146850586,47.641517639160156,,,68.0999984741211,
12-17,,64.22480773925781,61.166465759277344,61.377769470214844,59.48135757446289,56.77566146850586,,,70.23811340332031,68.0999984741211,
12-18,62.493751525878906,,61.166465759277344,61.377769470214844,59.48135757446289,56.77566146850586,,81.81214904785156,70.23811340332031,68.0999984741211,
12-19,,,61.166465759277344,61.377769470214844,59.48135757446289,,47.641517639160156,81.81214904785156,70.23811340332031,68.0999984741211,
12-20,,,61.166465759277344,61.377769470214844,,,47.641517639160156,81.81214904785156,64.80638122558594,68.0999984741211,
12-21,,,61.166465759277344,,,56.77566146850586,47.641517639160156,81.81214904785156,64.80638122558594,,
12-22,,,,,59.48135757446289,56.77566146850586,47.641517639160156,81.81214904785156,,,
12-23,,,,61.377769470214844,59.48135757446289,56.77566146850586,47.641517639160156,,,68.0999984741211,
12-24,,,61.166465759277344,61.377769470214844,59.48135757446289,56.77566146850586,,,64.80638122558594,68.0999984741211,
12-26,,,61.166465759277344,61.377769470214844,59.48135757446289,,,81.81214904785156,64.80638122558594,68.0999984741211,
12-27,,,61.166465759277344,61.377769470214844,,,47.641517639160156,81.81214904785156,64.80638122558594,68.0999984741211,
12-28,,,61.166465759277344,,,56.77566146850586,47.641517639160156,81.81214904785156,64.80638122558594,,
12-29,,,,,59.48135757446289,56.77566146850586,47.641517639160156,81.81214904785156,,,
12-30,,,,61.377769470214844,59.48135757446289,56.77566146850586,47.641517639160156,,,68.0999984741211,
12-31,,,61.166465759277344,61.377769470214844,59.48135757446289,56.77566146850586,,,64.80638122558594,68.0999984741211,
