,symbol,company,price,ignore,start_yr,ignore_error,adj_up_start_schedule_r_75,adj_up_end_schedule_r_75,adj_ups_r_75,adj_downs_r_75,close_ups_r_75,close_downs_r_75,close_up_start_schedule_r_75,close_up_end_schedule_r_75,close_up_percent_avg_r_75,adj_up_start_schedule_r_60,adj_up_end_schedule_r_60,adj_ups_r_60,adj_downs_r_60,close_ups_r_60,close_downs_r_60,close_up_start_schedule_r_60,close_up_end_schedule_r_60,close_up_percent_avg_r_60,adj_up_start_schedule_r_45,adj_up_end_schedule_r_45,adj_ups_r_45,adj_downs_r_45,close_ups_r_45,close_downs_r_45,close_up_start_schedule_r_45,close_up_end_schedule_r_45,close_up_percent_avg_r_45,adj_up_start_schedule_r_30,adj_up_end_schedule_r_30,adj_ups_r_30,adj_downs_r_30,close_ups_r_30,close_downs_r_30,close_up_start_schedule_r_30,close_up_end_schedule_r_30,close_up_percent_avg_r_30,adj_up_start_schedule_r_15,adj_up_end_schedule_r_15,adj_ups_r_15,adj_downs_r_15,close_ups_r_15,close_downs_r_15,close_up_start_schedule_r_15,close_up_end_schedule_r_15,close_up_percent_avg_r_15
148,HLDVF,Henderson Land Development Co Ltd,3.779999971,False,2009.0,,24-Mar,7-Jun,4.0,4.0,7.0,7.0,9-Feb,24-Apr,7.983634867,27-Aug,26-Oct,5.0,6.0,5.0,6.0,19-Feb,19-Apr,7.871546624,24-Mar,8-May,5.0,6.0,5.0,6.0,21-Feb,6-Apr,4.550571498,19-Aug,18-Sep,8.0,3.0,8.0,3.0,25-Mar,24-Apr,6.130402085,30-Aug,14-Sep,6.0,5.0,6.0,5.0,7-Jul,22-Jul,3.061524157
149,HLDCY,Henderson Land Development Co Ltd,4.0500001910000005,False,2009.0,,9-Feb,24-Apr,3.0,3.0,8.0,8.0,9-Feb,24-Apr,7.017024193999999,11-Feb,11-Apr,3.0,8.0,3.0,8.0,11-Feb,11-Apr,7.2442013439999995,2-Mar,16-Apr,3.0,8.0,3.0,8.0,2-Mar,16-Apr,7.1774602110000005,20-Mar,19-Apr,7.0,4.0,7.0,4.0,20-Mar,19-Apr,7.91411616,1-Apr,16-Apr,6.0,5.0,6.0,5.0,1-Apr,16-Apr,4.895746366
150,HMGN,Hemagen Diagnostics Inc,0.0071,False,2009.0,,26-Jan,10-Apr,8.0,8.0,3.0,3.0,26-Jan,10-Apr,20.84106541,11-Jan,11-Mar,9.0,2.0,9.0,2.0,11-Jan,11-Mar,22.79865337,26-Jan,11-Mar,8.0,3.0,8.0,3.0,26-Jan,11-Mar,17.78027045,10-May,9-Jun,5.0,6.0,5.0,6.0,10-May,9-Jun,13.68371339,11-Mar,26-Mar,4.0,7.0,4.0,7.0,11-Mar,26-Mar,11.11275018
151,HP,Helmerich & Payne Inc,19.77000046,False,2009.0,,6-Sep,20-Nov,6.0,6.0,5.0,5.0,1-Oct,15-Dec,6.806194004,21-Dec,19-Feb,8.0,3.0,8.0,3.0,29-Oct,28-Dec,5.4648417910000004,13-Nov,28-Dec,6.0,5.0,5.0,6.0,13-Nov,28-Dec,5.405706976,28-Mar,27-Apr,6.0,5.0,6.0,5.0,28-Mar,27-Apr,8.785137562000001,8-Feb,23-Feb,8.0,3.0,8.0,3.0,4-Sep,19-Sep,5.365051685
152,HLLXF,Hellix Ventures Inc,0.0007,False,2009.0,,2-Jul,15-Sep,7.0,7.0,4.0,4.0,2-Jul,15-Sep,23.76085708,29-Jun,28-Aug,6.0,5.0,6.0,5.0,29-Jun,28-Aug,19.4272843,20-Jan,5-Mar,7.0,4.0,7.0,4.0,20-Jan,5-Mar,19.95462968,5-Feb,6-Mar,6.0,5.0,6.0,5.0,5-Feb,6-Mar,24.53517618,18-Feb,4-Mar,7.0,4.0,7.0,4.0,18-Feb,4-Mar,27.15583134
153,HLTOY,Hellenic Telecommunication Organization SA,7.570000172,False,2009.0,,11-Jul,24-Sep,5.0,5.0,6.0,6.0,30-Oct,13-Jan,2.121872501,12-Nov,11-Jan,5.0,6.0,5.0,6.0,12-Nov,11-Jan,5.0426874360000005,16-Jun,31-Jul,6.0,5.0,6.0,5.0,11-Dec,25-Jan,4.480281637,19-Dec,18-Jan,7.0,4.0,7.0,4.0,19-Dec,18-Jan,5.757580342000001,29-Sep,14-Oct,6.0,5.0,6.0,5.0,29-Sep,14-Oct,3.715274146
154,HLX,Helix Energy Solutions Group Inc,3.4200000760000004,False,2009.0,,21-Feb,6-May,5.0,5.0,6.0,6.0,21-Feb,6-May,-3.8588849460000003,15-Mar,14-May,5.0,6.0,5.0,6.0,15-Mar,14-May,13.24425492,22-Mar,6-May,4.0,7.0,4.0,7.0,22-Mar,6-May,12.54997051,3-Apr,3-May,3.0,8.0,3.0,8.0,3-Apr,3-May,14.65238975,1-Oct,16-Oct,5.0,6.0,5.0,6.0,1-Oct,16-Oct,7.96052636
155,HBPCF,Helix BioPharma Corp,0.25,False,2009.0,,1-Jul,14-Sep,3.0,3.0,8.0,8.0,1-Jul,14-Sep,2.1227195009999997,26-Nov,25-Jan,3.0,8.0,3.0,8.0,26-Nov,25-Jan,5.255957217,3-Aug,17-Sep,2.0,9.0,2.0,9.0,3-Aug,17-Sep,4.936371232,15-Aug,14-Sep,3.0,8.0,3.0,8.0,15-Aug,14-Sep,7.711726873,25-Aug,9-Sep,1.0,10.0,1.0,10.0,25-Aug,9-Sep,6.281475196000001
156,HXBM,Helix Biomedix,25.0,False,2009.0,,14-Jun,28-Aug,4.0,4.0,7.0,7.0,14-Jun,28-Aug,5.408628761,28-Jun,27-Aug,4.0,7.0,4.0,7.0,28-Jun,27-Aug,10.08112139,20-Dec,3-Feb,5.0,6.0,5.0,6.0,20-Dec,3-Feb,6.243370555,19-Jul,18-Aug,3.0,8.0,3.0,8.0,19-Jul,18-Aug,9.232356552999999,27-Dec,11-Jan,3.0,8.0,3.0,8.0,27-Dec,11-Jan,1.673967285
157,BLVDF,Helix Applications Inc,0.092,False,2010.0,,31-Aug,14-Nov,2.0,2.0,8.0,8.0,31-Aug,14-Nov,15.91888707,10-Sep,9-Nov,2.0,8.0,2.0,8.0,10-Sep,9-Nov,-1706.619663,26-Aug,10-Oct,3.0,7.0,3.0,7.0,26-Aug,10-Oct,-1705.555693,10-Sep,10-Oct,1.0,9.0,1.0,9.0,10-Sep,10-Oct,-1705.555693,5-Sep,20-Sep,1.0,9.0,1.0,9.0,5-Sep,20-Sep,11.5454425
158,HLIO,Helios Technologies Inc,48.63000107,False,2009.0,,25-Sep,9-Dec,8.0,8.0,3.0,3.0,26-Sep,10-Dec,8.431626321,11-Oct,10-Dec,5.0,6.0,5.0,6.0,11-Oct,10-Dec,8.501724203,19-Oct,3-Dec,5.0,6.0,5.0,6.0,19-Oct,3-Dec,8.386271562000001,16-Oct,15-Nov,4.0,7.0,4.0,7.0,16-Oct,15-Nov,7.0051057960000005,12-Apr,27-Apr,5.0,6.0,5.0,6.0,12-Apr,27-Apr,2.347086726
159,HELE,Helen Of Troy Ltd,197.7700043,False,2009.0,,16-Oct,30-Dec,7.0,7.0,4.0,4.0,16-Oct,30-Dec,6.75373286,30-Oct,29-Dec,6.0,5.0,6.0,5.0,30-Oct,29-Dec,6.566224772999999,30-Oct,14-Dec,6.0,5.0,6.0,5.0,30-Oct,14-Dec,3.9783821880000003,8-Nov,8-Dec,8.0,3.0,8.0,3.0,8-Nov,8-Dec,3.1386464610000004,19-Mar,3-Apr,9.0,2.0,9.0,2.0,19-Mar,3-Apr,2.431055316
160,HINKF,Heineken NV,108.5,False,2010.0,,10-Feb,25-Apr,7.0,7.0,3.0,3.0,8-Feb,23-Apr,6.210543526,12-Jan,12-Mar,8.0,2.0,8.0,2.0,12-Jan,12-Mar,6.469078801,11-Feb,27-Mar,7.0,3.0,7.0,3.0,11-Feb,27-Mar,3.315682316,15-Mar,14-Apr,7.0,3.0,7.0,3.0,15-Mar,14-Apr,3.06422338,11-Feb,26-Feb,3.0,7.0,3.0,7.0,11-Feb,26-Feb,3.839009688
161,HEINY,Heineken NV,54.14749908,False,2009.0,,7-Feb,22-Apr,9.0,9.0,2.0,2.0,7-Feb,22-Apr,5.468343201000001,10-Feb,10-Apr,7.0,4.0,7.0,4.0,10-Feb,10-Apr,5.540393827000001,7-Jan,21-Feb,6.0,5.0,6.0,5.0,7-Jan,21-Feb,4.84460748,27-Jun,27-Jul,7.0,4.0,7.0,4.0,27-Jun,27-Jul,4.547769778999999,12-Jul,27-Jul,5.0,6.0,5.0,6.0,12-Jul,27-Jul,2.724901504
162,HKHHF,Heineken Holding NV,95.94999695,False,2009.0,,10-Feb,25-Apr,8.0,8.0,3.0,3.0,7-Feb,22-Apr,4.507961161,11-Feb,11-Apr,7.0,4.0,7.0,4.0,11-Feb,11-Apr,5.899354735,13-Jun,28-Jul,6.0,5.0,6.0,5.0,13-Jun,28-Jul,4.802370105,28-Jun,28-Jul,8.0,3.0,8.0,3.0,28-Jun,28-Jul,4.152768251,10-Feb,25-Feb,7.0,4.0,7.0,4.0,10-Feb,25-Feb,3.573736573
163,HSII,Heidrick & Struggles International Inc,25.31999969,False,2009.0,,11-Oct,25-Dec,4.0,4.0,7.0,7.0,12-Oct,26-Dec,17.28511912,26-Oct,25-Dec,4.0,7.0,4.0,7.0,26-Oct,25-Dec,15.54228923,26-Sep,10-Nov,4.0,7.0,3.0,8.0,26-Sep,10-Nov,10.99922044,12-Oct,11-Nov,4.0,7.0,4.0,7.0,9-Oct,8-Nov,9.281015733,26-Oct,10-Nov,5.0,6.0,5.0,6.0,26-Oct,10-Nov,8.027419985
164,HBGRY,Heidelberger Druckmaschinen AG,0.382499993,False,2010.0,,17-Dec,2-Mar,4.0,4.0,6.0,6.0,17-Dec,2-Mar,2.699581195,2-Jan,2-Mar,5.0,5.0,5.0,5.0,2-Jan,2-Mar,2.699581195,9-Jan,23-Feb,5.0,5.0,5.0,5.0,9-Jan,23-Feb,2.691213807,9-Jan,8-Feb,5.0,5.0,5.0,5.0,9-Jan,8-Feb,2.7774058939999997,2-Jan,17-Jan,4.0,6.0,4.0,6.0,2-Jan,17-Jan,2.038503922
165,HLBZF,HeidelbergCement AG,69.05999756,False,2010.0,,12-Sep,26-Nov,6.0,6.0,4.0,4.0,12-Sep,26-Nov,5.746256115,16-Mar,15-May,6.0,4.0,6.0,4.0,4-Oct,3-Dec,6.473835791,10-Oct,24-Nov,7.0,3.0,7.0,3.0,10-Oct,24-Nov,5.672044531,15-Oct,14-Nov,8.0,2.0,8.0,2.0,11-Oct,10-Nov,5.1501431769999995,26-Oct,10-Nov,4.0,6.0,4.0,6.0,26-Oct,10-Nov,3.4475215489999997
166,HDELY,HeidelbergCement AG,14.01000023,False,2010.0,,25-Sep,9-Dec,7.0,7.0,3.0,3.0,25-Sep,9-Dec,4.567217905,11-Oct,10-Dec,7.0,3.0,7.0,3.0,11-Oct,10-Dec,4.311050551,28-Mar,12-May,7.0,3.0,7.0,3.0,28-Mar,12-May,2.5873393609999997,8-Feb,9-Mar,8.0,2.0,8.0,2.0,8-Feb,9-Mar,3.1802547239999996,26-Oct,10-Nov,5.0,5.0,5.0,5.0,26-Oct,10-Nov,3.326319028
167,HEI,Heico Corp,134.28999330000002,False,2009.0,,25-Oct,8-Jan,8.0,8.0,3.0,3.0,25-Oct,8-Jan,7.993794065,7-May,6-Jul,7.0,4.0,7.0,4.0,7-May,6-Jul,8.19299119,30-Oct,14-Dec,9.0,2.0,9.0,2.0,30-Oct,14-Dec,6.060463529,30-Oct,29-Nov,5.0,6.0,5.0,6.0,30-Oct,29-Nov,4.720503578,22-May,6-Jun,6.0,5.0,6.0,5.0,22-May,6-Jun,6.985445822000001
168,HL,Hecla Mining Co,5.010000229,False,2009.0,,27-Jun,10-Sep,4.0,4.0,7.0,7.0,27-Jun,10-Sep,5.639231779,13-Nov,12-Jan,5.0,6.0,5.0,6.0,13-Nov,12-Jan,9.094182444,7-Aug,21-Sep,5.0,6.0,5.0,6.0,7-Aug,21-Sep,7.38790189,30-Mar,29-Apr,4.0,7.0,4.0,7.0,30-Mar,29-Apr,6.37700634,31-Mar,15-Apr,7.0,4.0,7.0,4.0,31-Mar,15-Apr,5.169979922
169,HTLF,Heartland Financial USA Inc,39.5,False,2009.0,,22-May,5-Aug,7.0,7.0,4.0,4.0,22-May,5-Aug,8.94569016,1-Jun,31-Jul,6.0,5.0,5.0,6.0,1-Jun,31-Jul,6.46027357,24-Jun,8-Aug,4.0,7.0,4.0,7.0,24-Jun,8-Aug,6.397249496000001,6-Jul,5-Aug,7.0,4.0,7.0,4.0,6-Jul,5-Aug,5.128166858999999,16-Apr,1-May,6.0,5.0,6.0,5.0,16-Apr,1-May,6.26453652
170,HTLD,Heartland Express Inc,19.18000031,False,2009.0,,29-Oct,12-Jan,7.0,7.0,4.0,4.0,21-May,4-Aug,2.004495796,31-Oct,30-Dec,8.0,3.0,8.0,3.0,1-Oct,30-Nov,4.212941614,25-Jun,9-Aug,6.0,5.0,6.0,5.0,22-Jun,6-Aug,3.793816505,1-Nov,1-Dec,5.0,6.0,5.0,6.0,1-Nov,1-Dec,6.334747096,31-Oct,15-Nov,5.0,6.0,5.0,6.0,31-Oct,15-Nov,4.425378982
171,HLAN,Heartland Bancorp,71.5,False,2009.0,,19-Feb,4-May,10.0,10.0,1.0,1.0,29-Sep,13-Dec,7.877072721,18-May,17-Jul,8.0,3.0,8.0,3.0,17-May,16-Jul,7.241691304,6-Jun,21-Jul,9.0,2.0,9.0,2.0,28-Dec,11-Feb,6.182516262,17-Jun,17-Jul,8.0,3.0,8.0,3.0,24-Jun,24-Jul,6.297936846,2-Jul,17-Jul,9.0,2.0,9.0,2.0,2-Jul,17-Jul,6.746900476
172,HRTT,Heart Tronics Inc,0.215000004,False,2009.0,,23-Aug,6-Nov,1.0,1.0,10.0,10.0,23-Aug,6-Nov,-61.56234033,23-Aug,22-Oct,1.0,10.0,1.0,10.0,23-Aug,22-Oct,-61.53501243,17-Mar,1-May,0.0,11.0,0.0,11.0,17-Mar,1-May,35.69964688,4-Apr,4-May,0.0,11.0,0.0,11.0,4-Apr,4-May,19.92999467,24-Aug,8-Sep,0.0,11.0,0.0,11.0,24-Aug,8-Sep,-51.29093427
173,HRAL,Hear AtLast Holdings Inc,0.00825,False,2009.0,,27-Dec,12-Mar,4.0,4.0,7.0,7.0,27-Dec,12-Mar,3.792603026,29-Dec,27-Feb,6.0,5.0,6.0,5.0,29-Dec,27-Feb,-6.5888129939999995,12-Dec,26-Jan,5.0,6.0,5.0,6.0,12-Dec,26-Jan,7.045276437999999,21-Dec,20-Jan,4.0,7.0,4.0,7.0,21-Dec,20-Jan,8.771690454,2-Jun,17-Jun,4.0,7.0,4.0,7.0,2-Jun,17-Jun,1.190842641
174,HEWA,HealthWarehouse.com Inc,0.152600005,False,2009.0,,25-Mar,8-Jun,6.0,6.0,5.0,5.0,25-Mar,8-Jun,11.74723402,19-Feb,19-Apr,5.0,6.0,5.0,6.0,19-Feb,19-Apr,5.289172053,26-Mar,10-May,7.0,4.0,7.0,4.0,26-Mar,10-May,17.1740496,23-Dec,22-Jan,8.0,3.0,8.0,3.0,23-Dec,22-Jan,4.006062035,22-Apr,7-May,6.0,5.0,6.0,5.0,22-Apr,7-May,8.098420399
175,HSTM,HealthStream Inc,19.05999947,False,2009.0,,27-Mar,10-Jun,4.0,4.0,7.0,7.0,27-Mar,10-Jun,12.62126877,25-Aug,24-Oct,3.0,8.0,3.0,8.0,25-Aug,24-Oct,5.53063378,30-Apr,14-Jun,1.0,10.0,1.0,10.0,30-Apr,14-Jun,8.791028811,15-May,14-Jun,4.0,7.0,4.0,7.0,15-May,14-Jun,6.283653179,30-May,14-Jun,5.0,6.0,5.0,6.0,30-May,14-Jun,3.691487931
176,PEAK,Healthpeak Properties Inc,30.35000038,False,2009.0,,6-Mar,20-May,6.0,5.0,5.0,6.0,12-Nov,26-Jan,4.784702327,22-Mar,21-May,6.0,5.0,6.0,5.0,7-Mar,6-May,4.055914823999999,19-Mar,3-May,6.0,5.0,5.0,6.0,19-Mar,3-May,7.023099029,8-Mar,7-Apr,6.0,5.0,6.0,5.0,8-Mar,7-Apr,-0.039102772,10-Jul,25-Jul,6.0,5.0,6.0,5.0,10-Jul,25-Jul,2.175837506
177,VRTY,Healthcare Solutions Management Group Inc,0.050000000999999995,False,2009.0,,18-Dec,3-Mar,5.0,5.0,6.0,6.0,18-Dec,3-Mar,-14.23010629,18-Apr,17-Jun,4.0,7.0,4.0,7.0,18-Apr,17-Jun,15.67435506,29-Oct,13-Dec,4.0,6.0,4.0,6.0,29-Oct,13-Dec,-1.167805116,15-May,14-Jun,5.0,5.0,5.0,5.0,15-May,14-Jun,23.49104039,17-Aug,1-Sep,5.0,4.0,5.0,4.0,17-Aug,1-Sep,19.41714892
178,HCSG,Healthcare Services Group Inc,23.31999969,False,2009.0,,10-Sep,24-Nov,7.0,7.0,4.0,4.0,10-Sep,24-Nov,6.733291687,13-Aug,12-Oct,8.0,3.0,8.0,3.0,13-Aug,12-Oct,4.280441209,9-Sep,24-Oct,7.0,4.0,7.0,4.0,9-Sep,24-Oct,6.821148652000001,30-Aug,29-Sep,7.0,4.0,7.0,4.0,30-Aug,29-Sep,4.339475406,11-Sep,26-Sep,6.0,5.0,6.0,5.0,11-Sep,26-Sep,1.6591805290000001
179,HR,Healthcare Realty Trust Inc,30.70999908,False,2009.0,,12-Nov,26-Jan,9.0,8.0,2.0,3.0,12-Nov,26-Jan,5.054733837,23-Nov,22-Jan,9.0,2.0,9.0,2.0,23-Nov,22-Jan,3.6392394689999996,19-Mar,3-May,8.0,3.0,8.0,3.0,19-Mar,3-May,4.08739485,15-Mar,14-Apr,8.0,3.0,8.0,3.0,15-Mar,14-Apr,4.072658294,15-Jan,30-Jan,8.0,3.0,8.0,3.0,15-Jan,30-Jan,2.7998493410000003
180,CDDRF,Headwater Exploration Inc,1.299999952,False,2009.0,,23-Oct,6-Jan,4.0,4.0,7.0,7.0,23-Oct,6-Jan,-2.780059736,5-Oct,4-Dec,5.0,6.0,5.0,6.0,5-Oct,4-Dec,5.463135341,16-Jun,31-Jul,4.0,7.0,4.0,7.0,16-Jun,31-Jul,3.515766063,9-Dec,8-Jan,4.0,7.0,4.0,7.0,9-Dec,8-Jan,3.963154114,28-Oct,12-Nov,5.0,6.0,5.0,6.0,28-Oct,12-Nov,7.1350744420000005
181,HDUP,HeadsUp Entertainment International Inc,0.079999998,False,2010.0,,22-Mar,5-Jun,4.0,4.0,6.0,6.0,22-Mar,5-Jun,38.37084225,6-Apr,5-Jun,6.0,4.0,6.0,4.0,6-Apr,5-Jun,42.96256282,21-Apr,5-Jun,4.0,6.0,4.0,6.0,21-Apr,5-Jun,41.59005629999999,21-Apr,21-May,6.0,4.0,6.0,4.0,21-Apr,21-May,31.70184806,12-Apr,27-Apr,4.0,6.0,4.0,6.0,12-Apr,27-Apr,18.445005300000002
182,HDB,HDFC Bank Ltd,67.16000366,False,2009.0,,7-May,21-Jul,6.0,6.0,5.0,5.0,7-May,21-Jul,8.641747909,23-May,22-Jul,3.0,8.0,3.0,8.0,23-May,22-Jul,9.514692555,23-May,7-Jul,3.0,8.0,3.0,8.0,23-May,7-Jul,8.369527015,23-Mar,22-Apr,4.0,7.0,4.0,7.0,23-Mar,22-Apr,6.937655798,23-Mar,7-Apr,4.0,7.0,4.0,7.0,23-Mar,7-Apr,5.045205346
183,HCI,HCI Group Inc,51.79000092,False,2009.0,,16-Sep,30-Nov,7.0,7.0,4.0,4.0,18-Sep,2-Dec,7.715890109,19-Sep,18-Nov,7.0,4.0,6.0,5.0,19-Sep,18-Nov,8.519070719,30-Sep,14-Nov,7.0,4.0,7.0,4.0,30-Sep,14-Nov,6.393807431,10-Oct,9-Nov,7.0,4.0,7.0,4.0,10-Oct,9-Nov,3.839540467,3-Feb,18-Feb,7.0,4.0,7.0,4.0,3-Feb,18-Feb,3.16029569
184,HCBN,HCB Financial Corp,21.5,False,2009.0,,25-Sep,9-Dec,6.0,6.0,5.0,5.0,20-Mar,3-Jun,3.1331642960000003,12-Sep,11-Nov,7.0,4.0,7.0,4.0,20-Mar,19-May,4.463706161,20-Sep,4-Nov,6.0,5.0,6.0,5.0,20-Mar,4-May,4.794263502,27-Mar,26-Apr,5.0,6.0,5.0,6.0,5-Oct,4-Nov,3.814727656,27-Mar,11-Apr,4.0,7.0,4.0,7.0,15-Oct,30-Oct,3.003913358
185,HCHC,HC2 Holdings Inc,2.289999962,False,2009.0,,28-May,11-Aug,3.0,8.0,8.0,3.0,10-Apr,24-Jun,9.281194747,1-Jun,31-Jul,4.0,7.0,7.0,4.0,16-Mar,15-May,7.829041106,21-Jun,5-Aug,4.0,7.0,7.0,4.0,19-Dec,2-Feb,8.007529459,9-Jul,8-Aug,4.0,7.0,7.0,4.0,19-Dec,18-Jan,7.4666515229999995,19-Jul,3-Aug,4.0,7.0,7.0,4.0,29-Dec,13-Jan,6.307869557
186,HAZH,Haz Holdings Inc,0.006,False,2009.0,,24-Dec,9-Mar,7.0,7.0,4.0,4.0,24-Dec,9-Mar,33.69432369,8-Jun,7-Aug,5.0,6.0,5.0,6.0,8-Jun,7-Aug,21.20875103,1-Nov,16-Dec,4.0,7.0,4.0,7.0,1-Nov,16-Dec,13.11351323,8-Jul,7-Aug,2.0,8.0,2.0,8.0,8-Jul,7-Aug,17.28018039,22-Jul,6-Aug,1.0,9.0,1.0,9.0,22-Jul,6-Aug,8.599624956
187,HAYPF,Hays PLC,1.4500000480000002,False,2010.0,,27-Aug,10-Nov,7.0,5.0,3.0,5.0,24-Nov,7-Feb,7.416533635,6-Sep,5-Nov,5.0,5.0,5.0,5.0,9-Dec,7-Feb,7.228307905,18-Sep,2-Nov,4.0,6.0,4.0,6.0,13-Dec,27-Jan,5.882546157999999,1-Oct,31-Oct,4.0,6.0,4.0,6.0,1-Mar,31-Mar,-1.854953087,2-Oct,17-Oct,3.0,7.0,3.0,7.0,16-Dec,31-Dec,3.455314708
188,HAYN,Haynes International Inc,20.95000076,False,2009.0,,19-Jan,3-Apr,6.0,6.0,5.0,5.0,19-Jan,3-Apr,4.214855713,30-Jan,30-Mar,5.0,6.0,5.0,6.0,30-Jan,30-Mar,5.849892633,25-Oct,9-Dec,5.0,6.0,5.0,6.0,14-Mar,28-Apr,6.601873299999999,12-Mar,11-Apr,4.0,7.0,4.0,7.0,12-Mar,11-Apr,3.5631027680000003,22-Jan,6-Feb,6.0,5.0,6.0,5.0,22-Jan,6-Feb,4.003294505
189,HWBK,Hawthorn Bancshares Inc,20.61000061,False,2009.0,,4-Sep,18-Nov,7.0,7.0,4.0,4.0,23-Aug,6-Nov,0.44074759700000005,30-Mar,29-May,7.0,4.0,7.0,4.0,30-Mar,29-May,3.6089488810000003,15-Mar,29-Apr,8.0,3.0,8.0,3.0,15-Mar,29-Apr,4.044906096,21-Aug,20-Sep,8.0,3.0,8.0,3.0,21-Aug,20-Sep,3.5678493330000003,5-Sep,20-Sep,8.0,3.0,8.0,3.0,5-Sep,20-Sep,3.0453042189999997
190,HWKN,Hawkins Inc,52.18999863,False,2009.0,,7-Apr,21-Jun,3.0,3.0,8.0,8.0,7-Apr,21-Jun,6.476425265,2-Oct,1-Dec,3.0,8.0,3.0,8.0,2-Oct,1-Dec,6.063054134,9-Nov,24-Dec,2.0,9.0,2.0,9.0,9-Nov,24-Dec,4.921456772,22-May,21-Jun,4.0,7.0,4.0,7.0,22-May,21-Jun,3.8606997260000004,15-Mar,30-Mar,4.0,7.0,4.0,7.0,6-Sep,21-Sep,3.124817544
191,NNUTU,Hawaiian Macadamia Nut Orchards LP,4150.0,False,2009.0,,26-May,9-Aug,4.0,4.0,6.0,6.0,26-May,9-Aug,3.7798406289999997,10-Jun,9-Aug,4.0,6.0,4.0,6.0,10-Jun,9-Aug,2.9497762880000002,14-May,28-Jun,4.0,6.0,4.0,6.0,14-May,28-Jun,2.801663731,29-May,28-Jun,3.0,7.0,3.0,7.0,29-May,28-Jun,3.201104843,18-Mar,2-Apr,4.0,6.0,4.0,6.0,18-Mar,2-Apr,1.098799591
192,HA,Hawaiian Holdings Inc,19.38999939,False,2009.0,,20-Sep,4-Dec,4.0,4.0,7.0,7.0,22-Sep,6-Dec,14.73015683,5-Oct,4-Dec,4.0,7.0,4.0,7.0,5-Oct,4-Dec,16.71087182,25-Oct,9-Dec,4.0,7.0,4.0,7.0,25-Oct,9-Dec,11.0871094,4-Nov,4-Dec,4.0,7.0,4.0,7.0,4-Nov,4-Dec,10.05908659,31-Oct,15-Nov,7.0,4.0,7.0,4.0,31-Oct,15-Nov,4.873183292
193,HE,Hawaiian Electric Industries Inc,37.36000061,False,2009.0,,21-Oct,4-Jan,6.0,5.0,5.0,6.0,6-Oct,20-Dec,6.020469235,21-Oct,20-Dec,8.0,3.0,6.0,5.0,10-Sep,9-Nov,3.9182243260000003,5-Nov,20-Dec,8.0,3.0,8.0,3.0,21-Mar,5-May,2.666315236,12-Nov,12-Dec,5.0,6.0,5.0,6.0,1-Apr,1-May,2.167424352,7-Mar,22-Mar,5.0,6.0,5.0,6.0,7-Mar,22-Mar,4.176419771
194,HAWPF,Haw Par Corp Ltd,7.159999847000001,False,2009.0,,26-Feb,11-May,6.0,6.0,5.0,5.0,26-Feb,11-May,6.852447014,22-Mar,21-May,6.0,5.0,6.0,5.0,11-Mar,10-May,6.816238068,4-Apr,19-May,6.0,5.0,6.0,5.0,18-Mar,2-May,5.077293207,16-Mar,15-Apr,5.0,6.0,5.0,6.0,16-Mar,15-Apr,3.6388664719999997,22-Apr,7-May,5.0,6.0,5.0,6.0,22-Apr,7-May,2.3421113609999997
195,HVT,Haverty Furniture Companies Inc,30.34000015,False,2009.0,,22-Sep,6-Dec,5.0,5.0,6.0,6.0,22-Sep,6-Dec,8.427262093,7-Oct,6-Dec,5.0,6.0,5.0,6.0,1-Oct,30-Nov,7.584172417,17-Oct,1-Dec,5.0,6.0,5.0,6.0,17-Oct,1-Dec,5.930539088,2-Nov,2-Dec,5.0,6.0,5.0,6.0,2-Nov,2-Dec,5.188835541,31-Jul,15-Aug,4.0,7.0,4.0,7.0,31-Jul,15-Aug,6.281160202000001
196,HAUP,Hauppauge Digital Inc,0.059999999000000005,False,2009.0,,7-Mar,21-May,5.0,5.0,6.0,6.0,7-Mar,21-May,9.723676149,9-Mar,8-May,8.0,3.0,8.0,3.0,9-Mar,8-May,7.417626201,7-Mar,21-Apr,5.0,6.0,5.0,6.0,7-Mar,21-Apr,14.84513324,10-Jul,9-Aug,4.0,7.0,4.0,7.0,10-Jul,9-Aug,17.25212273,9-Mar,24-Mar,5.0,6.0,5.0,6.0,9-Mar,24-Mar,15.01241562
197,HAS,Hasbro Inc,92.08000183,False,2009.0,,16-Mar,30-May,7.0,7.0,4.0,4.0,28-Feb,13-May,5.5196300560000005,16-Mar,15-May,9.0,2.0,9.0,2.0,21-Mar,20-May,7.532291405,17-Mar,1-May,8.0,3.0,8.0,3.0,17-Mar,1-May,9.072722244,6-Apr,6-May,7.0,4.0,7.0,4.0,7-Apr,7-May,4.489163231,21-Mar,5-Apr,6.0,5.0,6.0,5.0,21-Mar,5-Apr,3.569004292
