,symbol,company,price,ignore,start_yr,ignore_error,adj_up_start_schedule,adj_up_end_schedule,adj_ups,close_ups,adj_downs,close_downs,close_up_start_schedule,close_up_end_schedule,close_up_percent_avg
0,WYNYF,Wynyard Group Ltd,$1.69 ,True,,No data fetched for symbol WYNYF using YahooDailyReader,,,,,,,,,
1,WYNN,Wynn Resorts Ltd,95.29000091552734,False,2009.0,,12-10,02-23,9.0,9.0,2.0,2.0,12-10,02-23,9.295636870070734
2,WYNMY,Wynn Macau Ltd,17.510000228881836,False,2010.0,,10-04,12-18,7.0,7.0,3.0,3.0,10-04,12-18,6.322371461712189
3,WYNMF,Wynn Macau Ltd,1.75,False,2010.0,,03-27,06-10,7.0,7.0,3.0,3.0,02-05,04-20,7.744139650237748
4,WH,Wyndham Hotels & Resorts Inc,54.70000076293945,True,2018.0,,,,,,,,,,
5,WYND,Wyndham Destinations Inc,41.959999084472656,False,2009.0,,10-28,01-11,9.0,9.0,2.0,2.0,10-28,01-11,9.1959881512211
6,WW,WW International Inc,27.440000534057617,False,2009.0,,09-06,11-20,4.0,4.0,7.0,7.0,09-06,11-20,10.826057292376952
7,WVFC,WVS Financial Corp,15.380000114440918,False,2009.0,,10-29,01-12,5.0,5.0,6.0,6.0,03-29,06-12,-0.45457756418117
8,WUYIF,Wuyi International Pharmaceutical Co Ltd,$0.04 ,True,,No data fetched for symbol WUYIF using YahooDailyReader,,,,,,,,,
9,WX,WuXi PharmaTech (Cayman) Inc,$45.90 ,True,,'Date',,,,,,,,,
10,WXIBF,WuXi Biologics (Cayman) Inc,34.25,True,2018.0,,,,,,,,,,
11,WXXWY,WuXi Biologics (Cayman) Inc,130.0800018310547,True,2017.0,,,,,,,,,,
12,WUXIF,Wuxi AppTec Co Ltd,14.100000381469727,True,2020.0,,,,,,,,,,
13,WUMSY,Wumart Stores Inc,$7.61 ,True,,No data fetched for symbol WUMSY using YahooDailyReader,,,,,,,,,
14,WUMSF,Wumart Stores Inc,0.005499999970197678,True,2012.0,,,,,,,,,,
15,WBWB,WU BA Superior Products Holding Group Inc,0.13304999470710754,True,2011.0,,,,,,,,,,
16,WTBFB,WTB Financial A,309.0,False,2009.0,,11-25,02-08,9.0,9.0,2.0,2.0,11-25,02-08,6.4360217171153895
17,WTBFA,WTB Financial A,385.0,True,2012.0,,,,,,,,,,
18,WSPOF,WSP Global Inc,72.31310272216797,True,2013.0,,,,,,,,,,
19,WSCI,WSI Industries Inc,6.989999771118164,True,2012.0,,,,,,,,,,
20,WSFS,WSFS Financial Corp,38.72999954223633,False,2009.0,,09-08,11-22,6.0,6.0,5.0,5.0,09-08,11-22,8.313069867822907
21,WRIT,WRIT Media Group Inc,0.005100000184029341,False,2009.0,,02-22,05-07,4.0,4.0,7.0,7.0,02-22,05-07,-34.187508029332626
22,WMGI,Wright Medical Group NV,29.979999542236328,True,2011.0,,,,,,,,,,
23,IWSH,Wright Investors' Service Holdings Inc,0.2199999988079071,True,2020.0,,,,,,,,,,
24,WRTC,Wrap Technologies Inc,6.0,True,2018.0,,,,,,,,,,
25,WRB,WR Berkley Corp,65.4800033569336,False,2009.0,,05-04,07-18,7.0,7.0,4.0,4.0,04-07,06-21,2.9669498939787458
26,WQNI,WQN Inc,0.006000000052154064,True,2012.0,,,,,,,,,,
27,WPX,WPX Energy Inc,6.739999771118164,True,2011.0,,,,,,,,,,
28,WPTIF,WPT Industrial Real Estate Investment Trust,13.489999771118164,True,2015.0,,,,,,,,,,
29,WPPGF,WPP PLC,9.8100004196167,True,2012.0,,,,,,,,,,
30,WPP,WPP PLC,48.52000045776367,False,2009.0,,10-27,01-10,6.0,6.0,5.0,5.0,11-12,01-26,6.471890438376409
31,WPDPF,WPD Pharmaceuticals Inc,0.19009999930858612,True,2020.0,,,,,,,,,,
32,BWOWF,Wowjoint Holdings Ltd,0.008100000210106373,False,2009.0,,10-06,12-20,7.0,7.0,4.0,4.0,10-06,12-20,13.4750160173881
33,WOWU,WOWI Inc,1.0,True,2012.0,,,,,,,,,,
34,WOWMF,Wow Unlimited Media Inc,0.2802000045776367,True,2013.0,,,,,,,,,,
35,WFEMF,Woulfe Mining Corp,$0.05 ,True,,No data fetched for symbol WFEMF using YahooDailyReader,,,,,,,,,
36,WOR,Worthington Industries Inc,51.439998626708984,False,2009.0,,05-13,07-27,7.0,7.0,4.0,4.0,05-12,07-26,8.675883099959444
37,TEAH,Worry Free Tea House Holdings Co,0.029999999329447746,False,2009.0,,05-14,07-28,4.0,4.0,7.0,7.0,05-14,07-28,2.540852856688165
38,WYCC,Worry Free Holdings Co,7.0,True,2013.0,,,,,,,,,,
39,WYGPY,Worley Ltd,8.899999618530273,False,2010.0,,01-27,04-11,7.0,7.0,3.0,3.0,01-27,04-11,3.4254059261252365
40,WYGPF,Worley Ltd,8.020000457763672,False,2010.0,,12-23,03-08,7.0,7.0,3.0,3.0,06-10,08-24,5.4093726521809335
41,WWSG,Worldwide Strategies Inc,0.029249999672174454,True,2012.0,,,,,,,,,,
42,ECNRF,Worldwide Resources Corp,0.02377999946475029,True,2012.0,,,,,,,,,,
43,WVVEF,WorldVest Equity Inc,$0.01 ,True,,No data fetched for symbol WVVEF using YahooDailyReader,,,,,,,,,
44,WDDD,Worlds Inc,0.27000001072883606,False,2009.0,,12-16,03-01,9.0,9.0,2.0,2.0,12-16,03-01,22.646610545511237
45,WP,Worldpay Inc,$135.00 ,True,,No data fetched for symbol WP using YahooDailyReader,,,,,,,,,
46,WPYGY,Worldpay Group PLC,$18.36 ,True,,No data fetched for symbol WPYGY using YahooDailyReader,,,,,,,,,
47,WDDYF,Worldpay Group PLC,$5.85 ,True,,No data fetched for symbol WDDYF using YahooDailyReader,,,,,,,,,
48,WWLNF,Worldline SA,88.47149658203125,True,2016.0,,,,,,,,,,
49,WRDLY,Worldline SA,45.09000015258789,True,2017.0,,,,,,,,,,
50,WWE,World Wrestling Entertainment Inc,40.970001220703125,False,2009.0,,06-12,08-26,8.0,7.0,3.0,4.0,11-20,02-03,9.575535661410935
51,WWRL,World Wireless Communications Inc,0.00989999994635582,True,2012.0,,,,,,,,,,
52,WSGF,World Series of Golf Inc,0.008899999782443047,False,2009.0,,03-31,06-14,6.0,6.0,5.0,5.0,03-31,06-14,-16.51277324570684
53,WRGP,World Racing Group Inc,$0.10 ,True,,No data fetched for symbol WRGP using YahooDailyReader,,,,,,,,,
54,WPKS,World Poker Store Inc,0.02199999988079071,False,2010.0,,06-07,08-21,1.0,1.0,9.0,9.0,06-07,08-21,25.99094546757703
55,WPFH,World Poker Fund Holdings Inc,0.05000000074505806,False,2009.0,,01-13,03-28,4.0,4.0,7.0,7.0,01-13,03-28,-14.708712727804086
56,WPT,World Point Terminals LP,$17.29 ,True,,'Date',,,,,,,,,
57,WWII,World Of Wireless International Telecom Inc,0.006750000175088644,False,2009.0,,03-19,06-02,6.0,6.0,5.0,5.0,03-19,06-02,19.775016799016356
58,WMHI,World Mobile Holdings Inc,0.017999999225139618,True,2012.0,,,,,,,,,,
59,WHWRF,World Houseware holdings,0.029999999329447746,False,2009.0,,09-16,11-30,1.0,1.0,10.0,10.0,09-16,11-30,14.299835761030893
60,WRHLF,World High Life PLC,0.013500000350177288,True,2020.0,,,,,,,,,,
61,INT,World Fuel Services Corp,28.260000228881836,False,2009.0,,10-14,12-28,6.0,6.0,5.0,5.0,10-14,12-28,6.958433182681423
62,WFHG,World Financial Holding Group,10.0,False,2009.0,,12-12,02-25,4.0,4.0,7.0,7.0,12-12,02-25,0.4390831853681879
63,WDFPF,World Duty Free SpA,$11.53 ,True,,No data fetched for symbol WDFPF using YahooDailyReader,,,,,,,,,
64,WCEXF,World Class Extractions Inc,0.015250000171363354,True,2012.0,,,,,,,,,,
65,WRLD,World Acceptance Corp,109.76000213623047,False,2009.0,,04-02,06-16,7.0,7.0,4.0,4.0,04-02,06-16,10.844679702814608
66,WKSP,Worksport Ltd,0.12999999523162842,False,2009.0,,02-06,04-21,4.0,4.0,7.0,7.0,02-06,04-21,15.221033798760402
67,WKPPF,Workspace Group PLC,8.329999923706055,True,2020.0,,,,,,,,,,
68,WK,Workiva Inc,72.11000061035156,True,2014.0,,,,,,,,,,
69,WKHS,Workhorse Group Inc,25.780000686645508,False,2010.0,,07-01,09-14,3.0,3.0,7.0,7.0,07-01,09-14,5.0339168116601885
70,WDAY,Workday Inc,209.39999389648438,True,2012.0,,,,,,,,,,
71,WF,Woori Financial Group Inc,27.09000015258789,False,2009.0,,05-23,08-06,5.0,5.0,6.0,6.0,05-23,08-06,3.804862811803445
73,OZAMY,Woomera Mining Ltd,$0.17 ,True,,No data fetched for symbol OZAMY using YahooDailyReader,,,,,,,,,
74,WLWHY,Woolworths Holdings Ltd,2.4100000858306885,True,2012.0,,,,,,,,,,
75,WLWHF,Woolworths Holdings Ltd,2.0899999141693115,True,2017.0,,,,,,,,,,
76,WOLWF,Woolworths Group Ltd,27.950000762939453,False,2010.0,,12-14,02-27,6.0,6.0,4.0,4.0,12-14,02-27,5.658666621419918
77,WWD,Woodward Inc,108.63999938964844,False,2009.0,,10-30,01-13,6.0,6.0,5.0,5.0,10-30,01-13,11.089646878586812
78,WSFL,Woodstock Holdings Inc,0.050999999046325684,False,2010.0,,02-20,05-05,2.0,2.0,8.0,8.0,02-20,05-05,22.12222872641725
79,WOPEY,Woodside Petroleum Ltd,15.970000267028809,False,2009.0,,02-10,04-25,6.0,4.0,5.0,7.0,02-11,04-26,1.7617784415008881
80,WOPEF,Woodside Petroleum Ltd,14.9399995803833,False,2010.0,,12-16,03-01,6.0,4.0,4.0,6.0,12-12,02-25,3.0371740118694577
81,WDFN,Woodlands Financial Services Co,25.850000381469727,False,2009.0,,07-12,09-25,7.0,6.0,4.0,5.0,09-22,12-06,7.784227540840994
82,WDBG,Woodbrook Group Holdings Inc,0.4000000059604645,False,2009.0,,07-16,09-29,3.0,3.0,8.0,8.0,07-16,09-29,-35.40531803748919
83,WBQNL,Woodbridge Liquidation Trust,14.0,True,2020.0,,,,,,,,,,
84,WDGJY,Wood Group (John) PLC,5.670000076293945,True,2018.0,,,,,,,,,,
85,WDGJF,Wood Group (John) PLC,3.559999942779541,False,2010.0,,02-13,04-28,8.0,8.0,2.0,2.0,12-28,03-13,4.7303099051322075
86,WHHT,Wonhe High-Tech International Inc,0.009999999776482582,True,2012.0,,,,,,,,,,
87,WKKHF,Wong's Kong King International (Holdings) Ltd,$0.08 ,True,,No data fetched for symbol WKKHF using YahooDailyReader,,,,,,,,,
88,WNGFF,Wong's International Holdings Ltd,$0.32 ,True,,No data fetched for symbol WNGFF using YahooDailyReader,,,,,,,,,
89,WIEI,Wonder International Education & Investment Group,$0.04 ,True,,No data fetched for symbol WIEI using YahooDailyReader,,,,,,,,,
90,WWW,Wolverine World Wide Inc,28.600000381469727,False,2009.0,,07-08,09-21,8.0,8.0,3.0,3.0,07-08,09-21,3.9593876307058613
91,WEIIF,Wolverine Energy and Infrastructure Inc,0.33237001299858093,True,2019.0,,,,,,,,,,
92,WBKC,Wolverine Bancorp Inc,$43.50 ,True,,'Date',,,,,,,,,
93,WTKWY,Wolters Kluwer NV,85.81999969482422,False,2009.0,,02-28,05-13,7.0,7.0,4.0,4.0,05-26,08-09,4.9110560442070135
94,WOLTF,Wolters Kluwer NV,82.24939727783203,False,2010.0,,07-15,09-28,8.0,8.0,2.0,2.0,12-19,03-04,4.721083813903518
95,WLFDY,Wolford AG,1.4299999475479126,True,2012.0,,,,,,,,,,
96,WLFDF,Wolford AG,$29.68 ,True,,'Date',,,,,,,,,
97,WLFFF,Wolfden Resources Corp,0.14993999898433685,True,2017.0,,,,,,,,,,
98,WFMRF,Wolf Minerals Ltd,$6.00 ,True,,No data fetched for symbol WFMRF using YahooDailyReader,,,,,,,,,
99,WNS,WNS (Holdings) Ltd,68.0199966430664,False,2009.0,,06-24,09-07,6.0,6.0,5.0,5.0,06-24,09-07,10.926562518427767
100,WMFWF,WMF AG,$74.22 ,True,,No data fetched for symbol WMFWF using YahooDailyReader,,,,,,,,,
101,WHLX,WLMG Holding Inc,0.05000000074505806,True,2012.0,,,,,,,,,,
102,WZZZY,Wizz Air Holdings PLC,15.649999618530273,True,2017.0,,,,,,,,,,
103,WZZAF,Wizz Air Holdings PLC,58.474998474121094,True,2017.0,,,,,,,,,,
104,WIZP,Wize Pharma Inc,0.1599999964237213,True,2012.0,,,,,,,,,,
105,WIZD,Wizard Entertainment Inc,0.9900000095367432,True,2013.0,,,,,,,,,,
106,WIX,Wix.com Ltd,256.6700134277344,True,2013.0,,,,,,,,,,
107,WIGBY,WiseTech Global Ltd,13.319999694824219,True,2019.0,,,,,,,,,,
108,WTCHF,WiseTech Global Ltd,18.90999984741211,True,2017.0,,,,,,,,,,
109,WISM,Wiseman Global Ltd,4.5,True,2019.0,,,,,,,,,,
110,WKEY,WISeKey International Holding Ltd,5.949999809265137,True,2019.0,,,,,,,,,,
111,WSKEF,WISeKey International Holding Ltd,1.899999976158142,True,2017.0,,,,,,,,,,
112,WETF,WisdomTree Investments Inc,4.239999771118164,False,2009.0,,10-14,12-28,6.0,6.0,5.0,5.0,10-14,12-28,10.403541023485202
113,WIRX,Wireless Xcessories Group Inc,0.009999999776482582,False,2009.0,,02-19,05-04,4.0,4.0,7.0,7.0,02-19,05-04,5.7082869681986175
114,WTT,Wireless Telecom Group Inc,1.5299999713897705,False,2009.0,,10-22,01-05,6.0,6.0,5.0,5.0,10-22,01-05,11.497085661434305
115,WDSL,Wireless Data Solutions Inc,0.1469999998807907,True,2012.0,,,,,,,,,,
116,WRCDF,Wirecard AG,0.7200000286102295,True,2012.0,,,,,,,,,,
117,WCAGY,Wirecard AG,0.3440000116825104,True,2015.0,,,,,,,,,,
118,WIT,Wipro Ltd,5.059999942779541,False,2009.0,,08-22,11-05,8.0,8.0,3.0,3.0,08-22,11-05,5.104293089925543
119,WTFC,Wintrust Financial Corp,54.7599983215332,False,2009.0,,10-27,01-10,9.0,7.0,2.0,4.0,10-27,01-10,4.560872310730993
120,FUR,Winthrop Realty Trust Inc,$9.33 ,True,,'Date',,,,,,,,,
121,WSPS,Winter Sports Inc,"$30,000.00 ",True,,No data fetched for symbol WSPS using YahooDailyReader,,,,,,,,,
122,WISRF,Winston Resources Inc,$0.55 ,True,,No data fetched for symbol WISRF using YahooDailyReader,,,,,,,,,
123,WPHM,Winston Pharmaceuticals Inc,0.07999999821186066,False,2009.0,,05-29,08-12,1.0,1.0,10.0,10.0,05-29,08-12,26.826923038298602
124,WGMCF,Winston Gold Corp,0.12229999899864197,True,2016.0,,,,,,,,,,
125,HELOF,Winshear Gold Corp,0.06261000037193298,True,2012.0,,,,,,,,,,
126,WINSF,Wins Finance Holdings Inc,4.329999923706055,True,2020.0,,,,,,,,,,
127,WIPKF,Winpak Ltd,32.33000183105469,True,2012.0,,,,,,,,,,
128,WGO,Winnebago Industries Inc,50.2400016784668,False,2009.0,,04-19,07-03,7.0,7.0,4.0,4.0,04-19,07-03,6.661422741669627
129,WNMLA,Winmill & Co Inc,0.699999988079071,False,2009.0,,03-18,06-01,4.0,4.0,7.0,7.0,03-18,06-01,2.6444463919563983
130,WINA,Winmark Corp,178.39999389648438,False,2009.0,,06-01,08-15,6.0,5.0,5.0,6.0,06-01,08-15,9.118091224177997
131,WELX,Winland Holdings Corp,1.850000023841858,False,2009.0,,10-24,01-07,4.0,4.0,7.0,7.0,10-24,01-07,8.974760715068781
132,WINH,Winha International Group Ltd,0.20000000298023224,True,2014.0,,,,,,,,,,
133,WING,Wingstop Inc,129.0,True,2015.0,,,,,,,,,,
134,WTHEF,Wing Tai Holdings Ltd,$1.44 ,True,,No data fetched for symbol WTHEF using YahooDailyReader,,,,,,,,,
135,WONCF,Wing On Co International Ltd,$2.95 ,True,,No data fetched for symbol WONCF using YahooDailyReader,,,,,,,,,
136,WINT,Windtree Therapeutics Inc,6.539999961853027,False,2009.0,,01-31,04-15,4.0,4.0,7.0,7.0,01-31,04-15,1.6644943372663814
137,WINMQ,Windstream Holdings Inc,0.07900000363588333,False,2009.0,,07-13,09-26,4.0,4.0,7.0,7.0,07-13,09-26,1.1804756322945869
138,WRLC,Windrock LD Co,318.0,True,2020.0,,,,,,,,,,
139,WGEI,WindGen Energy Inc,0.005499999970197678,True,2012.0,,,,,,,,,,
140,WINKF,Windfall Geotek Inc,0.05000000074505806,True,2020.0,,,,,,,,,,
141,WWPW,Wind Works Power Corp.,0.00800000037997961,False,2009.0,,04-07,06-21,3.0,3.0,8.0,8.0,04-07,06-21,-3.272109690654169
142,WMGEF,Winchester Minerals & Gold Exploration Ltd,0.03999999910593033,True,2020.0,,,,,,,,,,
143,WNCH,Winchester International Resorts Inc,$0.01 ,True,,No data fetched for symbol WNCH using YahooDailyReader,,,,,,,,,
144,WCHS,Winchester Holding Group,3.0,True,2013.0,,,,,,,,,,
145,WCHEF,Winchester Energy Ltd,0.029999999329447746,True,2019.0,,,,,,,,,,
146,WNCNF,Wincanton PLC,$3.33 ,True,,No data fetched for symbol WNCNF using YahooDailyReader,,,,,,,,,
147,WBEMF,Winbond Electronics Corp,$2.15 ,True,,'Date',,,,,,,,,
148,WIMI,WiMi Hologram Cloud Inc,6.320000171661377,True,2020.0,,,,,,,,,,
149,WMXCF,Wiluna Mining Corp Ltd,1.25,True,2020.0,,,,,,,,,,
150,WLTNF,Wilton Resources Inc,0.27320000529289246,True,2016.0,,,,,,,,,,
151,WCRE,Wilson Creek Mining Corp,$1.01 ,True,,No data fetched for symbol WCRE using YahooDailyReader,,,,,,,,,
152,WBYLF,Wilson Bayly Holmes-Ovcon Ltd,$12.50 ,True,,No data fetched for symbol WBYLF using YahooDailyReader,,,,,,,,,
153,WBHC,Wilson Bank Holding Co,24.65999984741211,True,2016.0,,,,,,,,,,
154,WLSE,Wilshire Enterprises Inc,$3.35 ,True,,'Date',,,,,,,,,
155,WIBC,Wilshire Bancorp Inc,$10.74 ,True,,'Date',,,,,,,,,
156,WMGTF,Wilmington PLC,1.2868200540542603,True,2017.0,,,,,,,,,,
157,WLMIY,Wilmar International Ltd,32.630001068115234,False,2010.0,,08-22,11-05,7.0,7.0,3.0,3.0,08-22,11-05,3.898175916694644
158,WLMIF,Wilmar International Ltd,3.1700000762939453,False,2010.0,,09-24,12-08,5.0,5.0,5.0,5.0,09-24,12-08,3.1887513956806286
159,WSC,WillScot Mobile Mini Holdings Corp,21.450000762939453,True,2015.0,,,,,,,,,,
160,CANSF,Willow Biosciences Inc,0.43459999561309814,True,2012.0,,,,,,,,,,
161,WHCA,Williston Holding Co,0.3499999940395355,True,2013.0,,,,,,,,,,
162,WLTW,Willis Towers Watson PLC,199.39999389648438,False,2009.0,,04-05,06-19,7.0,7.0,4.0,4.0,04-05,06-19,5.469815651247448
163,WLFC,Willis Lease Finance Corp,28.6299991607666,False,2009.0,,09-20,12-04,7.0,7.0,4.0,4.0,09-20,12-04,11.743908616063099
164,WSM,Williams-Sonoma Inc,107.70999908447266,False,2009.0,,03-22,06-05,6.0,6.0,5.0,5.0,01-30,04-14,9.249691501311188
165,WPZ,Williams Partners LP,47.369998931884766,True,2012.0,,,,,,,,,,
166,WMSI,Williams Industries Inc,2.25,False,2009.0,,07-09,09-22,5.0,5.0,6.0,6.0,07-09,09-22,5.846028749867233
