,symbol,company,price,ignore,start_yr,ignore_error,adj_up_start_schedule,adj_up_end_schedule,adj_ups,close_ups,adj_downs,close_downs,close_up_start_schedule,close_up_end_schedule,close_up_percent_avg
167,WLMS,Williams Industrial Services Group Inc,1.7549999952316284,True,2018.0,,,,,,,,,,
168,WMGPF,Williams Grand Prix Holdings PLC,26.200000762939453,True,2017.0,,,,,,,,,,
169,WPRXF,Williams Grand Prix Holdings PLC,$19.50 ,True,,No data fetched for symbol WPRXF using YahooDailyReader,,,,,,,,,
170,WMB,Williams Companies Inc,20.34000015258789,False,2009.0,,03-07,05-21,7.0,7.0,4.0,4.0,03-07,05-21,7.374975209990205
171,WMCB,Williamette Community Bank,8.930000305175781,False,2009.0,,02-24,05-09,4.0,4.0,7.0,7.0,02-24,05-09,1.4458946922909093
172,WMPN,William Penn Bancorp Inc,34.5,False,2009.0,,11-13,01-27,7.0,7.0,4.0,4.0,11-13,01-27,6.650482199511626
173,WLH,William Lyon Homes,$24.37 ,True,,No data fetched for symbol WLH using YahooDailyReader,,,,,,,,,
174,WIMHY,William Hill PLC,14.199999809265137,True,2014.0,,,,,,,,,,
175,WIMHF,William Hill PLC,3.5399999618530273,False,2010.0,,08-24,11-07,6.0,6.0,4.0,4.0,11-30,02-13,5.5066258426778445
176,SADL,William H Sadlier Inc,25.0,False,2009.0,,04-14,06-28,6.0,6.0,5.0,5.0,10-24,01-07,5.034916517403187
177,WLDN,Willdan Group Inc,37.279998779296875,False,2009.0,,08-06,10-20,7.0,7.0,4.0,4.0,08-06,10-20,16.013815709722387
178,WGRP,Willbros Group Inc,0.5910000205039978,True,2012.0,,,,,,,,,,
179,WVVI,Willamette Valley Vineyards Inc,6.570000171661377,False,2009.0,,03-14,05-28,6.0,6.0,5.0,5.0,03-14,05-28,7.416912624332478
180,WHLM,Wilhelmina International Inc,3.5799999237060547,False,2009.0,,05-15,07-29,4.0,4.0,7.0,7.0,05-15,07-29,8.237281169826183
181,WLLSF,Wilh. Wilhelmsen Holding ASA,15.949999809265137,True,2017.0,,,,,,,,,,
182,WLHSF,Wilh. Wilhelmsen Holding ASA,$21.25 ,True,,No data fetched for symbol WLHSF using YahooDailyReader,,,,,,,,,
183,WLXMF,Wilex AG,$1.08 ,True,,No data fetched for symbol WLXMF using YahooDailyReader,,,,,,,,,
184,HWTHF,Wildsky Resources Inc,0.14000000059604645,False,2010.0,,11-10,01-24,5.0,5.0,5.0,5.0,11-10,01-24,-54.01586808424931
185,WRD,WildHorse Resource Development Corp,16.969999313354492,True,2016.0,,,,,,,,,,
186,WLDFF,Wildflower Brands Inc,0.12099999934434891,True,2017.0,,,,,,,,,,
187,WDCTF,Wildcat resources Ltd,$0.12 ,True,,No data fetched for symbol WDCTF using YahooDailyReader,,,,,,,,,
188,DMQHF,WildBrain Ltd,$2.63 ,True,,No data fetched for symbol DMQHF using YahooDailyReader,,,,,,,,,
189,WLDBF,WildBrain Ltd,1.3672000169754028,True,2012.0,,,,,,,,,,
190,WBRE,Wild Brush Energy Inc,0.008999999612569809,True,2012.0,,,,,,,,,,
191,WSFT,Wikisoft Corp,2.25,True,2012.0,,,,,,,,,,
192,WIHLY,Wihlborgs Fastigheter AB,18.170000076293945,True,2014.0,,,,,,,,,,
193,WBRBY,Wienerberger AG,5.650000095367432,False,2009.0,,11-12,01-26,10.0,10.0,1.0,1.0,11-12,01-26,8.90374524645915
194,WBRBF,Wienerberger AG,18.139799118041992,True,2012.0,,,,,,,,,,
195,WYY,WidePoint Corp,6.909999847412109,False,2009.0,,09-19,12-03,7.0,7.0,4.0,4.0,09-19,12-03,13.64642500598414
196,WOW,WideOpenWest Inc,7.260000228881836,True,2017.0,,,,,,,,,,
197,ISEYF,Wi2Wi Corp,0.027000000700354576,True,2012.0,,,,,,,,,,
198,WGLD,Whole Gold International Group Holding Co,$0.01 ,True,,No data fetched for symbol WGLD using YahooDailyReader,,,,,,,,,
199,WFM,Whole Foods Market Inc,$41.99 ,True,,'Date',,,,,,,,,
200,FREE,Whole Earth Brands Inc,8.0,True,2019.0,,,,,,,,,,
201,WHZT,Whiting USA Trust II,0.07999999821186066,True,2016.0,,,,,,,,,,
202,WHXT,Whiting USA Trust I,$0.06 ,True,,No data fetched for symbol WHXT using YahooDailyReader,,,,,,,,,
203,WLL,Whiting Petroleum Corp,18.190000534057617,False,2009.0,,01-29,04-13,8.0,8.0,3.0,3.0,01-29,04-13,-85.3142071001888
204,WSR,Whitestone REIT,7.739999771118164,False,2010.0,,09-16,11-30,5.0,5.0,5.0,5.0,09-13,11-27,5.19973535003681
205,WHF,WhiteHorse Finance Inc,13.449999809265137,True,2012.0,,,,,,,,,,
206,WHITF,Whitehaven Coal Ltd,0.8999999761581421,False,2010.0,,12-02,02-15,3.0,3.0,7.0,7.0,12-02,02-15,-14.42556974564282
207,SPGYF,Whitecap Resources Inc,2.619999885559082,False,2009.0,,08-31,11-14,6.0,6.0,5.0,5.0,08-31,11-14,13.091496276245602
208,WRMCF,White Rock Minerals Ltd,0.36000001430511475,True,2020.0,,,,,,,,,,
209,WRIV,White River Bancshares Company,55.0,True,2019.0,,,,,,,,,,
210,WTM,White Mountains Insurance Group Ltd,961.280029296875,False,2009.0,,09-27,12-11,8.0,8.0,3.0,3.0,09-27,12-11,4.626965548326778
211,TNMLF,White Metal Resources Corp,0.04315999895334244,True,2013.0,,,,,,,,,,
212,WLAB,White Label Liquid Inc,0.02810000069439411,False,2010.0,,03-14,05-28,4.0,4.0,6.0,6.0,03-14,05-28,11.544097954313498
213,WHGOF,White Gold Corp,0.6050000190734863,True,2017.0,,,,,,,,,,
214,WECFY,White Energy Co Ltd,$0.22 ,True,,No data fetched for symbol WECFY using YahooDailyReader,,,,,,,,,
215,WECFF,White Energy Co Ltd,0.10000000149011612,False,2010.0,,05-25,08-08,3.0,3.0,7.0,7.0,05-25,08-08,15.661360822199926
216,WTBDY,Whitbread PLC,10.010000228881836,True,2013.0,,,,,,,,,,
217,WTBCF,Whitbread PLC,40.91899871826172,True,2012.0,,,,,,,,,,
218,WGXLF,Whistler Gold Exploration Inc,$0.03 ,True,,No data fetched for symbol WGXLF using YahooDailyReader,,,,,,,,,
219,WSBHF,Whistler Blackcomb Holdings Inc,$28.05 ,True,,No data fetched for symbol WSBHF using YahooDailyReader,,,,,,,,,
220,WHSPF,Whispir Ltd,2.2799999713897705,True,2020.0,,,,,,,,,,
221,WHR,Whirlpool Corp,192.91000366210938,False,2009.0,,11-13,01-27,6.0,6.0,5.0,5.0,11-13,01-27,5.364923107550426
222,TVTV,WhereverTV Broadcasting Corp,0.11999999731779099,True,2012.0,,,,,,,,,,
223,WFCF,Where Food Comes From Inc,2.3499999046325684,False,2009.0,,12-26,03-11,7.0,7.0,4.0,4.0,12-26,03-11,13.340089070253162
224,WHLKY,Wheelock and Co Ltd,69.69000244140625,False,2010.0,,02-23,05-08,8.0,8.0,2.0,2.0,02-23,05-08,6.689107419101102
225,WHLKF,Wheelock and Co Ltd,8.0,False,2010.0,,02-22,05-07,7.0,7.0,3.0,3.0,02-22,05-07,9.070655580551136
226,WHLR,Wheeler Real Estate Investment Trust Inc,3.0199999809265137,True,2012.0,,,,,,,,,,
227,WPM,Wheaton Precious Metals Corp,41.29999923706055,False,2009.0,,06-16,08-30,6.0,6.0,5.0,5.0,06-16,08-30,6.220336303439188
228,WRFRF,Wharf Real Estate Investment Co Ltd,5.050000190734863,True,2018.0,,,,,,,,,,
229,WHTPF,WH Smith PLC,19.049999237060547,True,2020.0,,,,,,,,,,
230,WHGRF,WH Group Ltd,0.8799999952316284,True,2015.0,,,,,,,,,,
231,WHGLY,WH Group Ltd,17.030000686645508,True,2014.0,,,,,,,,,,
232,WGL,WGL Holdings Inc,88.73999786376953,True,2012.0,,,,,,,,,,
233,WY,Weyerhaeuser Co,28.75,False,2009.0,,09-26,12-10,7.0,6.0,4.0,5.0,09-26,12-10,3.899060743601208
234,WEYS,Weyco Group Inc,16.8700008392334,False,2009.0,,10-06,12-20,4.0,4.0,7.0,7.0,05-12,07-26,4.0849823118832616
235,WEX,WEX Inc,171.7100067138672,False,2009.0,,04-07,06-21,6.0,6.0,5.0,5.0,04-07,06-21,9.452346637422947
236,WEWA,Wewards Inc,0.02500000037252903,True,2015.0,,,,,,,,,,
237,WETG,WeTrade Group Inc,8.5,True,2020.0,,,,,,,,,,
238,WETH,Wetouch Technology Inc,1.5,True,2020.0,,,,,,,,,,
239,JDWPY,Wetherspoon (J D) PLC,54.560001373291016,True,2012.0,,,,,,,,,,
240,JDWPF,Wetherspoon (J D) PLC,11.75,True,2012.0,,,,,,,,,,
241,WHG,Westwood Holdings Group Inc,12.670000076293945,False,2009.0,,09-06,11-20,6.0,5.0,5.0,6.0,09-06,11-20,5.502297382826454
242,WWR,Westwater Resources Inc,6.53000020980835,False,2009.0,,10-30,01-13,3.0,3.0,8.0,8.0,10-30,01-13,5.3505657376415385
243,WTSHF,Westshore Terminals Investment Corp,12.199999809265137,False,2009.0,,08-06,10-20,8.0,8.0,3.0,3.0,03-20,06-03,6.460752127094449
244,WRK,WestRock Co,42.209999084472656,True,2015.0,,,,,,,,,,
245,WSTTF,Westports Holdings Bhd,1.2563899755477905,True,2019.0,,,,,,,,,,
246,WPRT,Westport Fuel Systems Inc,3.4700000286102295,False,2009.0,,05-07,07-21,6.0,6.0,5.0,5.0,05-07,07-21,15.282782439065784
247,WPTH,Westport Energy Holdings Inc,$0.15 ,True,,'Date',,,,,,,,,
248,WEBNF,Westpac Banking Corp,14.460000038146973,False,2009.0,,12-17,03-02,7.0,7.0,4.0,4.0,02-12,04-27,5.749872118283452
249,WBK,Westpac Banking Corp,14.569999694824219,False,2009.0,,02-02,04-17,9.0,9.0,2.0,2.0,02-02,04-17,4.484058694614203
250,WMTN,Westmountain Gold Inc,3.0,False,2010.0,,12-19,03-04,5.0,5.0,5.0,5.0,12-19,03-04,2.8082353410197918
251,WMDS,WestMountain Distressed Debt Inc,$0.25 ,True,,No data fetched for symbol WMDS using YahooDailyReader,,,,,,,,,
252,WMELF,Westmount Energy Ltd,0.2800000011920929,True,2020.0,,,,,,,,,,
253,WMLPQ,Westmoreland Resource Partners LP,$0.02 ,True,,No data fetched for symbol WMLPQ using YahooDailyReader,,,,,,,,,
254,WLBAQ,Westmoreland Coal Co,$0.01 ,True,,No data fetched for symbol WLBAQ using YahooDailyReader,,,,,,,,,
255,WMRSF,Westminster Resources Ltd,0.1381399929523468,True,2013.0,,,,,,,,,,
256,WSMTF,Westminster Group PLC,$0.32 ,True,,No data fetched for symbol WSMTF using YahooDailyReader,,,,,,,,,
257,WLKP,Westlake Chemical Partners LP,20.139999389648438,True,2014.0,,,,,,,,,,
258,WLK,Westlake Chemical Corp,73.54000091552734,False,2009.0,,10-28,01-11,8.0,8.0,3.0,3.0,10-28,01-11,5.619758801841863
259,WKGFF,WestKam Gold Corp,0.20900000631809235,False,2010.0,,05-01,07-15,3.0,3.0,7.0,7.0,05-01,07-15,15.664522951436288
260,WJAVF,Westjet Airlines Ltd,$11.00 ,True,,No data fetched for symbol WJAVF using YahooDailyReader,,,,,,,,,
261,WJAFF,Westjet Airlines Ltd,$23.48 ,True,,No data fetched for symbol WJAFF using YahooDailyReader,,,,,,,,,
262,WAB,Westinghouse Air Brake Technologies Corp,70.9800033569336,False,2009.0,,02-09,04-24,9.0,8.0,2.0,3.0,02-09,04-24,6.5037072056561
263,WTHVF,Westhaven Gold Corp,0.6370999813079834,True,2014.0,,,,,,,,,,
264,WTGRF,Westgold Resources Ltd,1.8700000047683716,True,2017.0,,,,,,,,,,
265,WFGPY,Westfield Corp,$13.54 ,True,,No data fetched for symbol WFGPY using YahooDailyReader,,,,,,,,,
266,WEFIF,Westfield Corp,6.755000114440918,True,2012.0,,,,,,,,,,
267,WSTRF,Western Uranium & Vanadium Corp,0.48989999294281006,True,2016.0,,,,,,,,,,
268,WTCRF,Western Troy Capital Resources Inc,0.1589999943971634,False,2009.0,,10-31,01-14,3.0,3.0,8.0,8.0,10-31,01-14,-2.5630563475049617
269,WSRC,Western Sierra Resource Corp,0.012649999931454659,True,2012.0,,,,,,,,,,
270,WTRNF,Western Resources Corp,0.12353000044822693,False,2009.0,,12-12,02-25,7.0,7.0,4.0,4.0,12-12,02-25,8.815681152849697
271,WNRL,Western Refining Logistics LP,$23.85 ,True,,'Date',,,,,,,,,
272,WNR,Western Refining Inc,$36.18 ,True,,'Date',,,,,,,,,
273,WNEB,Western New England Bancorp Inc,6.0,False,2009.0,,10-25,01-08,6.0,6.0,5.0,5.0,10-25,01-08,4.291610144449376
274,WES,Western Midstream Partners LP,13.529999732971191,True,2012.0,,,,,,,,,,
275,WTLC,Western Metals Corp,0.25999999046325684,False,2009.0,,06-27,09-10,4.0,4.0,7.0,7.0,06-27,09-10,18.373815744580586
276,MLYF,Western Magnesium Corp,0.09179999679327011,True,2012.0,,,,,,,,,,
277,WFSTF,Western Forest Products Inc,0.7059999704360962,True,2012.0,,,,,,,,,,
278,WEEEF,Western Energy Services Corp,0.20399999618530273,False,2009.0,,12-12,02-25,5.0,5.0,6.0,6.0,12-12,02-25,14.720602252550805
279,WDC,Western Digital Corp,42.41999816894531,False,2009.0,,12-01,02-14,6.0,6.0,5.0,5.0,12-01,02-14,6.870421324186175
280,WRN,Western Copper & Gold Corp,1.1100000143051147,False,2009.0,,06-27,09-10,5.0,5.0,6.0,6.0,06-27,09-10,9.893662726344909
281,WCRS,Western Capital Resources Inc,6.150000095367432,True,2013.0,,,,,,,,,,
282,PPZRF,Western Atlas Resources Inc,0.07784999907016754,True,2011.0,,,,,,,,,,
283,GFY,Western Asset Variable Rate Strategic Fd Inc.,16.290000915527344,False,2009.0,,03-14,05-28,6.0,5.0,5.0,6.0,11-16,01-30,2.295299490687281
284,WEA,Western Asset Premier Bond Fund,13.609999656677246,False,2009.0,,03-20,06-03,9.0,9.0,2.0,2.0,05-01,07-15,2.710428198530421
285,MNP,Western Asset Municipal Partners Fd Inc,14.539999961853027,False,2009.0,,03-18,06-01,7.0,7.0,4.0,4.0,06-05,08-19,1.3885746772045495
286,MHF,Western Asset Municipal High Income Fund Inc,7.369999885559082,False,2009.0,,03-15,05-29,8.0,6.0,3.0,5.0,03-18,06-01,3.0359933627632683
287,MTT,Western Asset Mu Defined Opp Tr Inc,20.31999969482422,False,2009.0,,12-15,02-28,10.0,9.0,1.0,2.0,12-23,03-08,2.7590966706135314
288,DMO,Western Asset Mortgage Defined Opportunity Fund In,13.430000305175781,False,2010.0,,08-11,10-25,8.0,7.0,2.0,3.0,11-22,02-05,2.1928964235317667
289,WMC,Western Asset Mortgage Capital Corp,2.930000066757202,True,2012.0,,,,,,,,,,
290,MMU,Western Asset Managed Municipals Fd Inc,12.609999656677246,False,2009.0,,11-13,01-27,8.0,7.0,3.0,4.0,11-13,01-27,1.859928087418356
291,IGI,Western Asset Invstm Grd Dfnd Opp Tr Inc,21.350000381469727,False,2009.0,,11-12,01-26,7.0,5.0,4.0,6.0,02-19,05-04,1.851187151185127
292,PAI,Western Asset Investment Grade Income Fund Inc,15.279999732971191,False,2009.0,,06-22,09-05,7.0,7.0,4.0,4.0,06-22,09-05,4.7171422535808025
293,SBI,Western Asset Intermediate Muni Fd Inc,9.029999732971191,False,2009.0,,03-15,05-29,6.0,6.0,5.0,5.0,03-15,05-29,2.3087040680779127
294,WIW,Western Asset Inflation-Linked Opportunities and I,11.600000381469727,False,2009.0,,03-23,06-06,7.0,4.0,4.0,7.0,03-21,06-04,2.9192139502310988
295,WIA,Western Asset Inflation Linked Income Fund,12.40999984741211,False,2009.0,,03-21,06-04,7.0,5.0,4.0,6.0,03-21,06-04,3.0762243879696016
296,HYI,Western Asset High Yield Defined Opps.,14.989999771118164,False,2010.0,,12-19,03-04,8.0,6.0,2.0,4.0,12-19,03-04,2.9398761983399413
297,HIO,Western Asset High Income Oppor Fd Inc,4.960000038146973,False,2009.0,,02-10,04-25,8.0,6.0,3.0,5.0,12-14,02-27,2.4767350578846243
298,HIX,Western Asset High Income Fund II Inc,7.019999980926514,False,2009.0,,02-28,05-13,8.0,8.0,3.0,3.0,02-20,05-05,2.4311133733459007
299,EHI,Western Asset Global High Inc Fd Inc,10.729999542236328,False,2009.0,,02-05,04-20,9.0,9.0,2.0,2.0,02-19,05-04,2.0502708451314064
300,GDO,Western Asset Global Corp Defined Opp,17.40999984741211,False,2009.0,,02-15,04-30,7.0,7.0,4.0,4.0,02-20,05-05,0.3826875557929688
301,EMD,Western Asset Emg Markets Debt Fund Inc,13.380000114440918,False,2009.0,,12-16,03-01,9.0,7.0,2.0,4.0,12-23,03-08,2.4479389974036403
302,TLI,Western Asset Corporate Loan Fund Inc,9.1899995803833,False,2009.0,,03-18,06-01,8.0,8.0,3.0,3.0,12-17,03-02,3.6556580807369183
303,WNARF,Western Areas Ltd,1.590000033378601,True,2013.0,,,,,,,,,,
304,WAL,Western Alliance Bancorp,53.40999984741211,False,2009.0,,09-19,12-03,8.0,8.0,3.0,3.0,09-19,12-03,9.751370067380307
305,WSTL,Westell Technologies Inc,0.7900000214576721,False,2009.0,,01-23,04-07,6.0,6.0,5.0,5.0,01-23,04-07,-0.6821183942245757
306,WRRNF,Westcore Energy Ltd,0.013000000268220901,True,2013.0,,,,,,,,,,
307,WBBW,Westbury Bancorp Inc,23.8799991607666,True,2013.0,,,,,,,,,,
308,WBTMU,Westbrook Thompson,36.060001373291016,True,2012.0,,,,,,,,,,
309,WEGYF,Westbridge Energy Corp,0.0625,False,2009.0,,09-22,12-06,4.0,4.0,7.0,7.0,09-22,12-06,5.960248845557017
310,WBNEF,WestBond Enterprises Corp,0.45370998978614807,True,2020.0,,,,,,,,,,
311,TEXG,Westar Oil & Gas Inc,0.009999999776482582,True,2012.0,,,,,,,,,,
312,WABC,Westamerica Bancorp,57.88999938964844,False,2009.0,,10-24,01-07,6.0,6.0,5.0,5.0,10-24,01-07,5.4958401161103465
313,WEDXF,Westaim Corp,1.7799999713897705,False,2009.0,,02-19,05-04,6.0,6.0,5.0,5.0,02-19,05-04,5.360796050287812
314,WVMDF,West Vault Mining Inc,1.4299999475479126,True,2012.0,,,,,,,,,,
315,WTWN,West Town Bancorp Inc,8.0,True,2009.0,,,,,,,,,,
316,WTXR,West Texas Resources Inc,0.18400000035762787,True,2012.0,,,,,,,,,,
317,WNRP,West Suburban Bancorp Inc,360.010009765625,True,2012.0,,,,,,,,,,
318,WSSH,West Shore Bank Corp,22.0,False,2009.0,,02-18,05-03,8.0,8.0,3.0,3.0,02-18,05-03,2.3717868894189467
319,RLGMF,West Red Lake Gold Mines Inc,0.07999999821186066,True,2012.0,,,,,,,,,,
320,WST,West Pharmaceutical Services Inc,284.7300109863281,False,2009.0,,03-04,05-18,7.0,7.0,4.0,4.0,10-02,12-16,6.222014376058067
321,WMAR,West Marine Inc,$12.97 ,True,,'Date',,,,,,,,,
322,WJRYY,West Japan Railway Co,48.88999938964844,True,2011.0,,,,,,,,,,
323,WJRYF,West Japan Railway Co,48.0,True,2014.0,,,,,,,,,,
324,WHYRF,West High Yield (W.H.Y.) Resources Ltd,0.17000000178813934,False,2009.0,,02-04,04-19,3.0,3.0,8.0,8.0,02-04,04-19,9.377249943516974
